open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-09-05 20:00:00,111614.54000000,111700.00000000,110375.60000000,110659.99000000,2510.84487000,1757116799999,278658816.15298940,308849,1124.81820000,124797084.26294190,0
2025-09-06 00:00:00,110660.00000000,111307.70000000,110552.56000000,111082.22000000,800.18218000,1757131199999,88738263.42799800,140100,353.50927000,39209399.27270470,0
2025-09-06 04:00:00,111082.23000000,111082.23000000,110687.69000000,110825.60000000,687.98406000,1757145599999,76249293.02100220,94842,247.55686000,27432976.90144220,0
2025-09-06 08:00:00,110825.59000000,110968.00000000,110675.58000000,110781.02000000,621.90211000,1757159999999,68882709.44001820,93699,313.76931000,34752578.20476860,0
2025-09-06 12:00:00,110781.03000000,110999.83000000,110358.11000000,110384.15000000,886.00942000,1757174399999,98108968.71789900,142658,460.89526000,51042181.36652530,0
2025-09-06 16:00:00,110384.16000000,110402.00000000,109977.00000000,110038.41000000,1391.66059000,1757188799999,153326892.03409560,233868,605.91642000,66759272.27371200,0
2025-09-06 20:00:00,110038.42000000,110282.82000000,110034.44000000,110187.97000000,612.56061000,1757203199999,67479809.90245690,90034,327.18585000,36041018.92685820,0
2025-09-07 00:00:00,110187.98000000,110733.12000000,110180.00000000,110629.15000000,948.63792000,1757217599999,104787931.40718370,116828,389.49018000,43022071.94874020,0
2025-09-07 04:00:00,110629.15000000,110911.42000000,110463.10000000,110753.42000000,872.74711000,1757231999999,96571750.76981000,108685,381.50211000,42229956.33231190,0
2025-09-07 08:00:00,110753.41000000,111377.19000000,110720.01000000,111292.13000000,1214.41306000,1757246399999,134950562.86242730,190930,552.37185000,61369941.35678530,0
2025-09-07 12:00:00,111292.12000000,111412.00000000,111042.60000000,111329.99000000,837.52385000,1757260799999,93137851.40595570,142417,344.09796000,38265361.05512750,0
2025-09-07 16:00:00,111329.99000000,111371.35000000,110861.20000000,111259.99000000,940.48526000,1757275199999,104481951.63920650,147101,469.78447000,52170540.84610150,0
2025-09-07 20:00:00,111259.99000000,111600.00000000,111001.45000000,111137.34000000,867.49224000,1757289599999,96517902.07428570,169000,433.60542000,48246052.00139590,0
2025-09-08 00:00:00,111137.35000000,111372.00000000,110621.78000000,111052.11000000,1701.47085000,1757303999999,188935229.57061340,308906,836.79910000,92904009.12259770,0
2025-09-08 04:00:00,111052.11000000,111609.04000000,110899.69000000,111280.39000000,1330.12513000,1757318399999,147913206.12595220,184140,701.81909000,78044546.82714720,0
2025-09-08 08:00:00,111280.40000000,112186.98000000,111252.90000000,112052.43000000,2723.68786000,1757332799999,304673937.23712620,309105,1317.82578000,147374478.79212260,0
2025-09-08 12:00:00,112052.43000000,112924.37000000,111877.64000000,112631.75000000,3018.22348000,1757347199999,339071513.52155890,466756,1572.71776000,176693309.59464820,0
2025-09-08 16:00:00,112631.74000000,112670.06000000,111978.67000000,112097.31000000,1681.81458000,1757361599999,188910893.98617280,316939,615.64599000,69157804.79041590,0
2025-09-08 20:00:00,112097.31000000,112512.71000000,111896.00000000,112065.23000000,1127.08021000,1757375999999,126399082.02353680,158752,486.85197000,54599126.23069910,0
2025-09-09 00:00:00,112065.23000000,112104.41000000,111111.00000000,111708.00000000,2091.77038000,1757390399999,233281366.99759270,364708,1119.70716000,124850202.96638540,0
2025-09-09 04:00:00,111708.01000000,113293.29000000,111624.12000000,112991.11000000,2906.59440000,1757404799999,327413687.28500880,352029,1393.69534000,156948740.48939340,0
2025-09-09 08:00:00,112991.11000000,113176.51000000,112403.91000000,112433.59000000,1848.92022000,1757419199999,208676364.39617630,210918,778.05933000,87830424.61282960,0
2025-09-09 12:00:00,112433.59000000,112950.00000000,110766.66000000,110880.76000000,4662.13241000,1757433599999,521744273.15140730,742791,2061.34504000,230751567.39885640,0
2025-09-09 16:00:00,110880.76000000,111388.04000000,110788.00000000,111301.53000000,2121.49527000,1757447999999,235604707.70760970,252884,1219.72460000,135439035.79615950,0
2025-09-09 20:00:00,111301.53000000,111745.69000000,111090.07000000,111546.39000000,1748.36980000,1757462399999,194745598.36857120,219912,1024.84891000,114153204.91394410,0
2025-09-10 00:00:00,111546.38000000,111586.26000000,110917.45000000,111545.88000000,1667.04272000,1757476799999,185465386.61559640,285335,805.56444000,89625575.41568200,0
2025-09-10 04:00:00,111545.88000000,112602.35000000,111372.42000000,112553.65000000,2477.25860000,1757491199999,277249952.52496740,275054,1291.20908000,144582430.69017270,0
2025-09-10 08:00:00,112553.65000000,112859.80000000,112097.20000000,112299.99000000,2579.59736000,1757505599999,290014477.68668190,286707,1008.77698000,113415730.16324630,0
2025-09-10 12:00:00,112300.00000000,114313.13000000,112299.99000000,113853.99000000,6630.72074000,1757519999999,752976102.98552950,774516,3390.81038000,384880932.48969830,0
2025-09-10 16:00:00,113853.99000000,114074.46000000,113155.03000000,113574.52000000,2628.46871000,1757534399999,298513456.48038900,357649,953.94643000,108328664.73569500,0
2025-09-10 20:00:00,113574.53000000,114025.78000000,113528.01000000,113960.00000000,1534.33010000,1757548799999,174615373.92914730,203273,824.33267000,93813363.98783810,0
2025-09-11 00:00:00,113960.00000000,114434.23000000,113669.82000000,114400.01000000,1596.62879000,1757563199999,182015809.94844740,263136,961.52159000,109618338.08634040,0
2025-09-11 04:00:00,114400.01000000,114459.65000000,113957.20000000,114083.58000000,1954.14285000,1757577599999,223126882.04170470,250844,925.38594000,105675000.56733420,0
2025-09-11 08:00:00,114083.58000000,114200.00000000,113776.00000000,113999.99000000,1512.60333000,1757591999999,172426276.75729320,230229,687.23071000,78339092.89556980,0
2025-09-11 12:00:00,113999.99000000,114715.02000000,113430.00000000,114180.31000000,5143.69337000,1757606399999,586732694.63006630,862926,2412.18460000,275257309.96635390,0
2025-09-11 16:00:00,114180.32000000,114605.54000000,114102.00000000,114419.99000000,1437.71411000,1757620799999,164436578.72479370,279325,662.48431000,75761951.15958420,0
2025-09-11 20:00:00,114420.00000000,115488.09000000,114246.04000000,115482.69000000,2031.94874000,1757635199999,233502902.85423570,279899,1095.49278000,125943730.01533880,0
2025-09-12 00:00:00,115482.69000000,116331.81000000,115045.45000000,115194.14000000,3703.00155000,1757649599999,428356309.20896320,563995,1926.14769000,222855145.58434580,0
2025-09-12 04:00:00,115194.14000000,115656.87000000,115086.70000000,115086.70000000,1630.41759000,1757663999999,188078296.73253520,252459,713.19737000,82280586.33433440,0
2025-09-12 08:00:00,115086.70000000,115273.12000000,114888.01000000,114913.45000000,1958.78975000,1757678399999,225295701.80976550,242507,1059.45555000,121850301.85111830,0
2025-09-12 12:00:00,114913.45000000,115500.95000000,114740.99000000,115121.18000000,2042.13901000,1757692799999,235016851.08326300,545024,1043.10430000,120057659.02116840,0
2025-09-12 16:00:00,115121.18000000,116665.63000000,115030.30000000,116632.51000000,3863.84437000,1757707199999,448507362.63907920,485400,2325.63773000,269971516.79455820,0
2025-09-12 20:00:00,116632.51000000,116632.51000000,115752.68000000,116029.42000000,2125.91492000,1757721599999,246867748.02825740,392106,928.03012000,107760180.27141450,0
2025-09-13 00:00:00,116029.41000000,116298.78000000,115576.26000000,115957.00000000,2254.31226000,1757735999999,261424386.40744380,283017,797.29772000,92472022.51640340,0
2025-09-13 04:00:00,115957.00000000,115957.01000000,115657.81000000,115778.71000000,1062.20470000,1757750399999,122972028.19498550,141293,452.32207000,52362368.88514660,0
2025-09-13 08:00:00,115778.72000000,116166.71000000,115767.33000000,115974.11000000,1228.90503000,1757764799999,142484356.35699640,143877,653.86468000,75813012.04637850,0
2025-09-13 12:00:00,115974.11000000,116060.00000000,115603.98000000,115768.68000000,1373.33567000,1757779199999,159057213.32081700,243380,622.10718000,72047224.87732550,0
2025-09-13 16:00:00,115768.68000000,115817.37000000,115127.27000000,115797.12000000,1589.96184000,1757793599999,183620137.42837770,291478,742.20207000,85724072.03629970,0
2025-09-13 20:00:00,115797.12000000,115991.29000000,115797.11000000,115918.29000000,760.68444000,1757807999999,88166098.94114070,120590,322.29987000,37354329.07779900,0
2025-09-14 00:00:00,115918.29000000,116109.00000000,115651.99000000,115679.98000000,879.64203000,1757822399999,101912530.94192830,182719,448.54268000,51966994.55571050,0
2025-09-14 04:00:00,115679.99000000,115936.00000000,115449.59000000,115805.39000000,914.78349000,1757836799999,105892525.68561350,131190,504.47234000,58398068.43394520,0
2025-09-14 08:00:00,115805.39000000,116165.19000000,115748.78000000,115794.91000000,840.40714000,1757851199999,97461407.15320890,148132,364.91910000,42315741.29929630,0
2025-09-14 12:00:00,115794.92000000,115878.49000000,115141.80000000,115224.01000000,2036.51269000,1757865599999,235055297.99864420,365569,1029.19419000,118798605.60387380,0
2025-09-14 16:00:00,115224.01000000,115657.50000000,115193.90000000,115634.99000000,869.12927000,1757879999999,100365108.81303440,166241,529.68951000,61162930.28544920,0
2025-09-14 20:00:00,115634.99000000,116087.35000000,115135.00000000,115268.01000000,1167.12735000,1757894399999,135075494.37616980,243367,530.08995000,61334719.12526710,0
2025-09-15 00:00:00,115268.01000000,115594.90000000,114825.00000000,115445.45000000,1291.49944000,1757908799999,148755333.59167810,309719,645.87650000,74396767.24585490,0
2025-09-15 04:00:00,115445.46000000,116757.99000000,115400.00000000,115806.62000000,2645.45158000,1757923199999,307301863.21300750,460919,1400.41903000,162689713.37340390,0
2025-09-15 08:00:00,115806.62000000,115806.62000000,114625.87000000,115070.00000000,3497.27876000,1757937599999,402341170.19463320,597624,1627.73693000,187272169.64518180,0
2025-09-15 12:00:00,115070.01000000,115099.00000000,114384.00000000,114842.90000000,2995.41636000,1757951999999,343782363.52896000,770538,1546.13431000,177457203.01098530,0
2025-09-15 16:00:00,114842.90000000,115570.00000000,114600.00000000,115307.78000000,1872.69025000,1757966399999,215446534.44747110,524766,1032.15362000,118739803.15764560,0
2025-09-15 20:00:00,115307.78000000,115605.07000000,115200.07000000,115349.71000000,910.17510000,1757980799999,105020970.24776540,194423,369.04321000,42582929.25195340,0
2025-09-16 00:00:00,115349.71000000,115520.00000000,114945.01000000,115307.25000000,864.47636000,1757995199999,99591672.05962510,245700,315.94643000,36392856.36049060,0
2025-09-16 04:00:00,115307.26000000,116009.62000000,114930.00000000,115840.00000000,1899.99942000,1758009599999,219806608.63743820,299283,925.54470000,107072896.84875460,0
2025-09-16 08:00:00,115839.99000000,115981.17000000,115206.15000000,115287.83000000,1345.53241000,1758023999999,155508383.82022350,239032,642.66269000,74263269.63666950,0
2025-09-16 12:00:00,115287.84000000,115905.89000000,114737.11000000,115905.88000000,2622.65829000,1758038399999,302186446.59042710,530203,1256.64052000,144829750.86593250,0
2025-09-16 16:00:00,115905.88000000,116870.76000000,115608.28000000,116800.12000000,2955.38019000,1758052799999,343968787.58147110,534667,1561.23821000,181675574.32735700,0
2025-09-16 20:00:00,116800.13000000,116964.27000000,116584.45000000,116788.96000000,1238.86273000,1758067199999,144717388.82774170,198173,590.15110000,68948220.95271430,0
2025-09-17 00:00:00,116788.96000000,117077.16000000,116371.81000000,116372.04000000,1657.75299000,1758081599999,193491339.81008770,290146,815.63490000,95235176.22922890,0
2025-09-17 04:00:00,116372.05000000,117286.73000000,116160.22000000,117162.48000000,2485.03317000,1758095999999,290584490.39789000,331949,1244.97129000,145570415.80491210,0
2025-09-17 08:00:00,117162.48000000,117189.86000000,116253.27000000,116258.13000000,1655.08810000,1758110399999,193052633.85378710,275626,616.39614000,71876604.82226690,0
2025-09-17 12:00:00,116258.12000000,116516.93000000,115432.00000000,115875.32000000,2848.33061000,1758124799999,330110290.72195140,580758,1431.82591000,165929205.94850880,0
2025-09-17 16:00:00,115875.33000000,116333.33000000,114720.81000000,115652.02000000,5738.81221000,1758139199999,663313189.17896010,1271634,2797.54671000,323392837.82956480,0
2025-09-17 20:00:00,115652.02000000,116990.68000000,115307.33000000,116447.59000000,2369.22832000,1758153599999,275531760.65906940,477305,1068.62695000,124277870.19859750,0
2025-09-18 00:00:00,116447.60000000,117896.00000000,116092.76000000,117581.66000000,3081.68078000,1758167999999,360962395.08196600,545534,1552.10912000,181734851.19817400,0
2025-09-18 04:00:00,117581.67000000,117750.00000000,116888.02000000,117086.01000000,1789.62789000,1758182399999,209885864.13961750,336315,688.09658000,80699444.82398450,0
2025-09-18 08:00:00,117086.01000000,117413.04000000,117010.59000000,117063.40000000,1165.75229000,1758196799999,136644267.16767080,265319,615.10674000,72102169.69079360,0
2025-09-18 12:00:00,117063.41000000,117843.83000000,116977.59000000,117583.56000000,2416.33194000,1758211199999,283846467.09226430,482957,1302.94828000,153061674.61871160,0
2025-09-18 16:00:00,117583.56000000,117900.00000000,117196.33000000,117450.21000000,1828.62350000,1758225599999,215116042.78037830,374290,981.62432000,115472670.55768360,0
2025-09-18 20:00:00,117450.21000000,117657.17000000,116612.03000000,117073.53000000,1375.21725000,1758239999999,161058311.22461250,248239,577.46034000,67629742.04538040,0
2025-09-19 00:00:00,117073.53000000,117459.99000000,116871.61000000,116977.58000000,1326.38784000,1758254399999,155402024.03295700,312981,533.62089000,62517867.86585390,0
2025-09-19 04:00:00,116977.58000000,117100.00000000,116633.86000000,116909.97000000,1538.09106000,1758268799999,179715411.02232820,281722,576.66272000,67382362.12074040,0
2025-09-19 08:00:00,116909.98000000,117090.36000000,116300.00000000,116394.72000000,1243.82831000,1758283199999,145090230.80511020,210628,486.01225000,56690954.63572180,0
2025-09-19 12:00:00,116394.72000000,116529.08000000,115464.19000000,115884.03000000,2657.87565000,1758297599999,308378000.22729850,466145,1293.13634000,150024130.86997050,0
2025-09-19 16:00:00,115884.03000000,116136.00000000,115112.58000000,115125.12000000,1413.65495000,1758311999999,163452273.25479540,290425,676.66257000,78251783.94873560,0
2025-09-19 20:00:00,115125.13000000,115657.28000000,115100.00000000,115632.38000000,812.25284000,1758326399999,93754462.11074960,170570,454.72006000,52478883.63765770,0
2025-09-20 00:00:00,115632.39000000,115730.41000000,115408.47000000,115445.00000000,717.06298000,1758340799999,82888500.38146520,124296,346.11885000,40008333.14995570,0
2025-09-20 04:00:00,115445.00000000,115985.20000000,115409.08000000,115968.56000000,759.46126000,1758355199999,87855071.45374150,110606,467.47497000,54074433.54654270,0
2025-09-20 08:00:00,115968.56000000,115968.57000000,115664.11000000,115894.06000000,793.04586000,1758369599999,91828050.91084840,136003,360.32496000,41724695.46654950,0
2025-09-20 12:00:00,115894.05000000,116121.81000000,115804.47000000,115986.69000000,836.91424000,1758383999999,97054572.13504620,133819,365.84809000,42427792.07254300,0
2025-09-20 16:00:00,115986.70000000,116079.46000000,115698.08000000,115702.00000000,898.20806000,1758398399999,104049061.31061800,121605,392.98161000,45522079.38976900,0
2025-09-20 20:00:00,115702.00000000,115944.70000000,115603.42000000,115685.63000000,670.23512000,1758412799999,77589017.04997010,114122,343.41635000,39754136.21789890,0
2025-09-21 00:00:00,115685.63000000,115732.94000000,115441.83000000,115669.41000000,919.05922000,1758427199999,106244847.86826770,138632,382.21256000,44187619.19627150,0
2025-09-21 04:00:00,115669.42000000,115815.98000000,115487.56000000,115815.97000000,806.93980000,1758441599999,93317224.35886330,135618,396.77304000,45885341.45019600,0
2025-09-21 08:00:00,115815.98000000,115819.06000000,115329.03000000,115603.45000000,786.85295000,1758455999999,90947602.10522750,168670,343.18454000,39664581.11508440,0
2025-09-21 12:00:00,115603.45000000,115747.23000000,115473.19000000,115531.61000000,671.32040000,1758470399999,77628802.41639730,148679,286.47799000,33124406.79987650,0
2025-09-21 16:00:00,115531.62000000,115665.52000000,115209.02000000,115480.05000000,781.11646000,1758484799999,90162089.93084310,192628,363.97115000,42014901.11311980,0
2025-09-21 20:00:00,115480.05000000,115545.43000000,115188.00000000,115232.29000000,546.23336000,1758499199999,62999184.47081070,161738,244.10561000,28154689.07244490,0
2025-09-22 00:00:00,115232.29000000,115379.25000000,114150.00000000,114649.89000000,3078.59053000,1758513599999,352684754.11777710,736906,1425.26822000,163246716.89603170,0
2025-09-22 04:00:00,114649.89000000,114649.90000000,111800.00000000,112519.99000000,7290.80289000,1758527999999,823530281.51200680,728222,3253.38510000,367502330.86163850,0
2025-09-22 08:00:00,112520.00000000,112976.02000000,112173.52000000,112876.97000000,3052.23045000,1758542399999,343444834.82094120,432429,1529.16275000,172070503.33346660,0
2025-09-22 12:00:00,112876.97000000,113432.76000000,112380.00000000,112815.50000000,3313.50245000,1758556799999,374108351.03113050,540240,1462.92194000,165183779.00933880,0
2025-09-22 16:00:00,112815.50000000,112888.00000000,111936.40000000,112122.90000000,2731.51753000,1758571199999,307062428.91799760,394676,1008.47504000,113372531.37514730,0
2025-09-22 20:00:00,112122.90000000,112977.41000000,111975.28000000,112650.99000000,1315.06971000,1758585599999,148041861.29902190,213403,633.14472000,71308405.42256470,0
2025-09-23 00:00:00,112650.99000000,112833.09000000,111478.00000000,112339.99000000,2398.09582000,1758599999999,269043870.04109740,423585,1029.92621000,115566420.27788150,0
2025-09-23 04:00:00,112339.99000000,113114.01000000,111876.15000000,113090.13000000,2504.81638000,1758614399999,282369160.46170410,475088,1192.47496000,134434490.33527400,0
2025-09-23 08:00:00,113090.13000000,113281.50000000,112683.33000000,112975.99000000,1814.57634000,1758628799999,205068866.18582340,305733,821.37518000,92832278.57402130,0
2025-09-23 12:00:00,112975.99000000,113290.50000000,112496.61000000,112882.19000000,1948.83266000,1758643199999,219993237.52754170,451279,823.53111000,92978126.21790460,0
2025-09-23 16:00:00,112882.20000000,112958.58000000,111540.20000000,111655.29000000,2394.18192000,1758657599999,268491504.71853940,575584,1073.49522000,120384847.72395070,0
2025-09-23 20:00:00,111655.29000000,112220.54000000,111458.73000000,111998.80000000,1240.81718000,1758671999999,138903161.33899710,224460,602.55822000,67469495.59100070,0
2025-09-24 00:00:00,111998.80000000,112500.00000000,111683.09000000,111683.09000000,2848.03309000,1758686399999,319231715.78306920,450413,1269.95521000,142335429.33395300,0
2025-09-24 04:00:00,111683.10000000,112779.37000000,111042.66000000,112583.54000000,2905.68984000,1758700799999,325878156.69843920,422986,1541.70360000,172928360.70714090,0
2025-09-24 08:00:00,112583.54000000,113162.17000000,112405.62000000,113029.46000000,1567.72874000,1758715199999,176833681.46212980,250830,860.06127000,97021284.84561540,0
2025-09-24 12:00:00,113029.45000000,113890.00000000,112808.00000000,113346.41000000,2535.05067000,1758729599999,287303312.80478710,552852,1318.87422000,149507527.40252870,0
2025-09-24 16:00:00,113346.40000000,113940.00000000,113163.21000000,113420.01000000,1318.69585000,1758743999999,149795073.91134420,322583,604.02160000,68627497.35902840,0
2025-09-24 20:00:00,113420.00000000,113647.58000000,113204.71000000,113307.00000000,1194.06148000,1758758399999,135428687.84281250,230173,506.07897000,57406181.57221060,0
2025-09-25 00:00:00,113307.01000000,113510.23000000,112214.74000000,112546.21000000,3049.61418000,1758772799999,344005575.81568140,658203,1427.22747000,160957165.18388540,0
2025-09-25 04:00:00,112546.22000000,112614.43000000,111450.42000000,111766.72000000,2930.20950000,1758787199999,327663142.00683150,596111,1372.57018000,153492918.47400550,0
2025-09-25 08:00:00,111766.73000000,112246.46000000,111283.63000000,111348.00000000,2287.76235000,1758801599999,255646380.39669940,406141,980.94778000,109635663.45243120,0
2025-09-25 12:00:00,111347.99000000,111729.52000000,110629.99000000,111580.77000000,4734.75828000,1758815999999,527008326.88953170,1120064,2052.45708000,228443277.30341460,0
2025-09-25 16:00:00,111580.77000000,111672.58000000,108631.51000000,109360.00000000,6129.42446000,1758830399999,672975159.27256590,1060870,2585.28818000,283641411.30006550,0
2025-09-25 20:00:00,109360.00000000,109685.72000000,108765.00000000,108994.49000000,2099.38080000,1758844799999,229341105.54390470,568564,1092.58868000,119357100.05464250,0
2025-09-26 00:00:00,108994.49000000,109798.84000000,108809.24000000,109580.01000000,2323.19574000,1758859199999,254245438.68470750,534083,1052.66880000,115195891.11143690,0
2025-09-26 04:00:00,109580.00000000,109625.94000000,108913.00000000,109320.02000000,3055.89804000,1758873599999,333796210.85090300,475637,1727.78782000,188665223.80385670,0
2025-09-26 08:00:00,109320.02000000,109690.98000000,108620.07000000,109133.50000000,2675.46214000,1758887999999,291980121.86979700,532784,991.18565000,108189935.86158570,0
2025-09-26 12:00:00,109133.50000000,109779.73000000,108764.76000000,109027.78000000,3241.92440000,1758902399999,354169754.92829400,961751,1645.14827000,179782119.84430670,0
