Date,open,high,low,close,open_binned,high_binned,low_binned,close_binned,volume_binned,quote_asset_volume_binned,num_trades_binned,taker_buy_base_asset_volume_binned,taker_buy_quote_asset_volume_binned,MA_20_binned,EMA_20_binned,BBL_20_2.0_binned,BBM_20_2.0_binned,BBU_20_2.0_binned,BBB_20_2.0_binned,BBP_20_2.0_binned,RSI_14_binned,MACD_12_26_9_binned,MACDs_12_26_9_binned,MACDh_12_26_9_binned,ATR_14_binned,Return_binned,High_Low_binned,Open_Close_binned,UpperShadow_binned,LowerShadow_binned,Hour_binned,Weekday_binned,Volume_MA20_binned,Volume_Change_binned,VWAP_binned,VWAP_20_binned
2025-07-26 08:00:00,117304.47,118217.45,117304.46,117776.11,0,0,0,0,2,2,2,3,3,,0,,,,,,,0,0,0,,,3,4,4,0,1,5,,,0,
2025-07-26 12:00:00,117776.1,118220.0,117772.13,118130.1,0,0,0,1,2,2,2,2,2,,0,,,,,,,1,0,2,,3.0,1,3,1,0,2,5,,1.0,0,
2025-07-26 16:00:00,118130.1,118297.35,117941.96,118232.11,2,1,2,2,1,1,0,1,1,,1,,,,,,,2,2,2,,2.0,0,2,0,3,3,5,,0.0,0,
2025-07-26 20:00:00,118232.11,118276.66,117883.86,117919.99,3,0,1,0,0,0,0,0,0,,0,,,,,,,0,0,0,,0.0,0,0,0,1,4,5,,1.0,1,
2025-07-27 00:00:00,117919.99,118358.18,117825.5,118182.83,0,2,0,2,1,1,1,1,1,,1,,,,,,,2,1,1,,2.0,2,2,1,2,0,6,,3.0,1,
2025-07-27 04:00:00,118182.83,118438.83,118066.74,118095.95,2,2,3,1,0,0,0,0,0,,2,,,,,,,1,2,1,,1.0,0,1,2,1,0,6,,0.0,2,
2025-07-27 08:00:00,118095.95,118292.86,117859.98,118072.71,1,1,1,0,0,0,1,0,0,,2,,,,,,,0,1,0,,1.0,1,1,2,4,1,6,,2.0,2,
2025-07-27 12:00:00,118072.71,118588.0,117890.0,118585.74,1,3,2,3,3,3,3,4,4,,3,,,,,,,3,3,3,,4.0,2,4,0,3,2,6,,4.0,3,
2025-07-27 16:00:00,118585.75,119540.01,118585.75,118960.0,3,3,3,4,4,4,4,4,4,,3,,,,,,,3,3,3,,3.0,4,3,4,0,3,6,,4.0,3,
2025-07-27 20:00:00,118960.01,119766.65,118713.74,119415.55,4,4,4,4,3,3,3,2,2,,4,,,,,,,4,4,4,,4.0,4,4,3,4,4,6,,0.0,4,
2025-07-28 00:00:00,119415.56,119800.0,118960.5,119287.99,4,4,4,4,4,4,4,3,3,,4,,,,,,,4,4,4,,0.0,3,0,3,4,0,0,,2.0,4,
2025-07-28 04:00:00,119287.99,119701.07,118774.31,118900.0,4,4,4,3,4,4,4,4,4,,4,,,,,,,4,4,4,,0.0,4,0,4,2,0,0,,3.0,4,
2025-07-28 08:00:00,118900.01,119102.69,118475.47,118827.49,4,4,4,4,2,2,0,3,3,,4,,,,,,,4,4,4,,1.0,0,1,2,1,1,0,,2.0,4,
2025-07-28 12:00:00,118827.49,119093.68,117895.73,118174.9,4,4,3,3,4,4,4,4,4,,4,,,,,,3.0,4,4,3,0.0,0.0,4,0,3,0,2,0,,4.0,4,
2025-07-28 16:00:00,118174.89,118376.61,117427.5,118068.73,2,1,1,1,3,3,3,2,2,,3,,,,,,2.0,3,4,2,0.0,1.0,3,1,1,4,3,0,,0.0,4,
2025-07-28 20:00:00,118068.73,118350.01,117500.09,118062.32,1,1,2,1,0,0,1,0,0,,2,,,,,,2.0,2,3,1,0.0,2.0,1,2,3,4,4,0,,0.0,2,
2025-07-29 00:00:00,118062.32,118800.0,117450.0,118764.85,1,2,2,4,2,2,3,1,1,,2,,,,,,4.0,2,3,3,1.0,4.0,4,4,0,4,0,3,,4.0,2,
2025-07-29 04:00:00,118764.85,119273.36,118416.66,118882.37,3,4,4,4,4,4,2,4,4,,3,,,,,,4.0,4,2,4,1.0,3.0,1,3,4,0,0,3,,3.0,3,
2025-07-29 08:00:00,118882.37,119051.0,118160.87,118592.38,4,3,4,3,1,1,2,2,2,,4,,,,,,3.0,3,2,4,2.0,0.0,2,0,1,2,1,3,,2.0,3,
2025-07-29 12:00:00,118592.38,119080.81,117272.0,117400.01,3,3,0,0,4,4,4,4,4,4.0,1,4.0,4.0,0.0,0.0,0.0,0.0,1,1,0,2.0,0.0,4,0,4,0,2,3,0.0,4.0,1,4.0
2025-07-29 16:00:00,117400.02,118057.05,116950.75,117525.29,0,0,0,0,3,3,4,3,3,3.0,1,3.0,3.0,2.0,1.0,1.0,1.0,1,1,0,3.0,3.0,3,3,4,2,3,3,1.0,0.0,1,3.0
2025-07-29 20:00:00,117525.28,118000.0,117094.96,117950.76,0,0,0,0,1,1,1,1,1,1.0,0,1.0,1.0,4.0,2.0,2.0,1.0,0,0,0,4.0,4.0,2,4,0,1,4,3,2.0,1.0,0,2.0
2025-07-30 00:00:00,117950.75,118250.0,117412.53,118161.87,0,0,1,2,0,0,0,0,0,0.0,0,0.0,0.0,3.0,4.0,4.0,0.0,0,0,1,4.0,4.0,0,4,0,3,0,6,3.0,1.0,0,1.0
2025-07-30 04:00:00,118161.86,118412.11,117667.33,118123.01,2,2,3,2,0,0,0,0,0,2.0,0,2.0,2.0,1.0,3.0,3.0,0.0,0,0,2,3.0,2.0,0,2,2,3,0,6,4.0,3.0,0,0.0
2025-07-30 08:00:00,118123.0,118481.81,117358.84,117579.99,3,2,2,2,1,1,1,2,2,4.0,4,4.0,4.0,2.0,2.0,2.0,0.0,2,4,2,0.0,1.0,2,1,4,2,1,0,0.0,4.0,4,4.0
2025-07-30 12:00:00,117579.99,118792.0,117358.84,118000.01,1,4,2,3,3,3,4,3,3,4.0,4,4.0,4.0,2.0,3.0,3.0,2.0,3,4,2,0.0,4.0,3,4,4,2,2,0,0.0,4.0,4,4.0
2025-07-30 16:00:00,118000.01,118037.18,115796.23,116916.73,2,1,1,1,4,4,4,4,4,4.0,2,2.0,4.0,4.0,1.0,1.0,0.0,1,2,1,4.0,0.0,4,0,0,4,3,0,3.0,3.0,2,4.0
2025-07-30 20:00:00,116916.73,117908.4,116880.64,117840.3,1,1,2,2,0,0,0,0,0,3.0,1,1.0,3.0,3.0,2.0,2.0,4.0,1,1,1,3.0,4.0,1,4,0,0,4,0,2.0,0.0,1,3.0
2025-07-31 00:00:00,117840.29,118600.0,117781.87,118466.14,2,2,3,4,1,1,1,1,1,3.0,2,2.0,3.0,3.0,4.0,4.0,4.0,2,1,3,2.0,4.0,0,4,1,0,0,3,1.0,3.0,2,3.0
2025-07-31 04:00:00,118466.15,118922.45,118287.63,118665.97,4,4,4,4,0,0,0,0,0,2.0,3,3.0,2.0,1.0,4.0,4.0,4.0,4,2,4,1.0,3.0,0,3,2,1,0,3,1.0,1.0,3,2.0
2025-07-31 08:00:00,118665.98,118770.07,118278.91,118371.25,4,3,4,4,0,0,0,0,0,2.0,3,3.0,2.0,0.0,4.0,4.0,3.0,4,3,4,0.0,2.0,0,2,0,1,1,3,0.0,0.0,3,2.0
2025-07-31 12:00:00,118371.25,118702.1,117807.35,118306.18,4,3,4,3,2,2,3,3,3,1.0,4,4.0,1.0,0.0,3.0,3.0,3.0,4,4,4,1.0,3.0,1,3,3,4,2,3,2.0,4.0,4,1.0
2025-07-31 16:00:00,118306.18,118879.14,116763.43,116785.79,3,4,1,1,4,4,3,4,4,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,3,3,3,3.0,0.0,4,0,4,0,3,3,3.0,2.0,1,1.0
2025-07-31 20:00:00,116785.78,116990.04,115500.0,115764.08,0,0,0,0,3,3,2,2,2,0.0,0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,2.0,0.0,3,0,1,3,4,3,4.0,1.0,0,0.0
2025-08-01 00:00:00,115764.07,116052.0,114313.13,115648.03,0,0,0,0,4,4,4,4,4,0.0,0,0.0,0.0,4.0,0.0,0.0,1.0,0,0,0,4.0,2.0,4,2,3,4,0,6,4.0,2.0,0,0.0
2025-08-01 04:00:00,115648.03,115916.43,114633.18,115081.77,0,0,0,0,2,2,2,1,1,0.0,0,0.0,0.0,4.0,0.0,0.0,0.0,0,0,0,4.0,1.0,2,1,2,3,0,6,4.0,0.0,0,0.0
2025-08-01 08:00:00,115081.76,115340.0,114116.0,115305.65,4,4,4,4,3,3,3,3,3,4.0,4,4.0,4.0,1.0,0.0,0.0,3.0,4,4,2,0.0,3.0,2,3,1,4,1,0,0.0,3.0,4,4.0
2025-08-01 12:00:00,115305.64,116019.3,113988.47,115357.82,4,4,4,4,4,4,4,4,4,4.0,4,4.0,4.0,0.0,1.0,1.0,4.0,4,4,2,2.0,2.0,4,2,4,4,2,0,1.0,4.0,4,4.0
2025-08-01 16:00:00,115357.82,115695.52,113221.93,113328.68,4,4,2,1,4,4,4,4,4,4.0,4,4.0,4.0,3.0,0.0,0.0,2.0,4,4,0,4.0,0.0,4,0,3,0,3,0,4.0,1.0,4,4.0
2025-08-01 20:00:00,113328.67,114094.08,112722.58,113297.93,1,3,1,1,3,3,3,4,4,3.0,3,3.0,3.0,4.0,0.0,0.0,1.0,3,3,0,4.0,1.0,3,1,4,3,4,0,4.0,2.0,3,3.0
2025-08-02 00:00:00,113297.92,113921.94,113198.63,113909.86,1,2,2,3,0,0,1,0,0,3.0,3,3.0,3.0,4.0,2.0,2.0,4.0,3,3,0,2.0,4.0,1,4,0,0,0,3,3.0,0.0,3,3.0
2025-08-02 04:00:00,113909.87,114063.49,113469.43,113982.49,3,3,4,4,1,1,0,1,1,2.0,2,2.0,2.0,4.0,3.0,3.0,2.0,2,2,1,1.0,2.0,0,2,2,3,0,3,2.0,3.0,2,2.0
2025-08-02 08:00:00,113982.49,114040.29,113425.58,113787.12,3,2,3,3,0,0,0,0,0,2.0,2,2.0,2.0,3.0,4.0,4.0,1.0,2,2,3,0.0,1.0,0,1,1,2,1,3,1.0,1.0,2,2.0
2025-08-02 12:00:00,113787.11,113787.12,112802.31,112840.71,2,1,1,0,1,1,1,1,1,1.0,1,1.0,1.0,2.0,2.0,2.0,0.0,1,1,3,1.0,0.0,1,0,0,0,2,3,3.0,4.0,1,1.0
2025-08-02 16:00:00,112840.7,113420.0,112003.0,112229.42,0,0,0,0,4,4,4,3,3,1.0,1,1.0,1.0,2.0,1.0,1.0,0.0,0,1,1,3.0,0.0,3,0,4,1,3,3,4.0,4.0,1,1.0
2025-08-02 20:00:00,112229.42,113058.82,112069.86,112546.35,0,0,0,0,2,2,2,2,2,0.0,0,0.0,0.0,1.0,3.0,3.0,0.0,0,0,4,4.0,4.0,2,4,3,1,4,3,2.0,0.0,0,0.0
2025-08-03 00:00:00,112546.35,113740.69,111920.0,113604.2,0,1,0,2,2,2,2,2,2,0.0,0,0.0,0.0,0.0,4.0,4.0,3.0,0,0,4,3.0,4.0,4,4,2,4,0,6,0.0,2.0,0,0.0
2025-08-03 04:00:00,113604.2,113720.16,113341.06,113700.0,2,0,3,2,0,0,0,0,0,0.0,0,0.0,0.0,0.0,4.0,4.0,4.0,1,0,4,0.0,3.0,0,3,0,2,0,6,0.0,0.0,0,0.0
2025-08-03 08:00:00,113700.0,114260.31,113551.0,113862.18,0,0,0,0,2,2,0,3,3,4.0,4,0.0,4.0,4.0,0.0,0.0,0.0,0,0,0,4.0,3.0,1,3,3,1,1,6,4.0,4.0,4,4.0
2025-08-03 12:00:00,113862.19,114098.45,113579.69,113959.06,0,0,0,0,0,0,2,1,1,4.0,2,0.0,4.0,4.0,0.0,0.0,0.0,0,0,0,4.0,2.0,0,2,1,4,2,6,4.0,1.0,4,4.0
2025-08-03 16:00:00,113959.06,114799.97,113775.55,114313.19,0,2,1,2,2,2,1,2,2,4.0,0,0.0,4.0,4.0,0.0,0.0,1.0,0,0,0,4.0,4.0,4,4,4,2,3,6,4.0,2.0,4,4.0
2025-08-03 20:00:00,114313.19,114612.24,114066.56,114208.8,2,1,1,1,0,0,0,0,0,3.0,0,1.0,3.0,3.0,1.0,1.0,0.0,1,1,1,3.0,1.0,0,1,2,1,4,6,3.0,0.0,3,3.0
2025-08-04 00:00:00,114208.81,115000.0,114107.6,114570.61,1,3,2,3,3,3,4,3,3,3.0,0,1.0,3.0,3.0,2.0,2.0,3.0,1,1,2,2.0,4.0,3,4,3,0,0,0,3.0,4.0,3,3.0
2025-08-04 04:00:00,114570.61,114778.5,114148.58,114652.97,3,2,3,3,1,1,0,1,1,2.0,1,2.0,2.0,2.0,3.0,3.0,3.0,2,2,3,0.0,2.0,1,2,0,4,0,0,2.0,1.0,2,2.0
2025-08-04 08:00:00,114652.98,114750.0,114217.97,114493.09,3,1,3,2,1,1,1,0,0,1.0,1,2.0,1.0,2.0,3.0,3.0,1.0,2,2,3,0.0,0.0,0,0,0,3,1,0,2.0,2.0,2,2.0
2025-08-04 12:00:00,114493.09,115466.0,114121.0,114826.0,2,4,2,4,4,4,4,4,4,0.0,3,3.0,0.0,1.0,4.0,4.0,2.0,3,3,4,1.0,4.0,4,4,4,4,2,0,1.0,4.0,1,1.0
2025-08-04 16:00:00,114826.01,115720.0,114732.65,114777.62,4,4,4,4,4,4,4,4,4,0.0,3,3.0,0.0,1.0,4.0,4.0,2.0,3,3,4,3.0,1.0,4,1,4,0,3,0,1.0,0.0,1,1.0
2025-08-04 20:00:00,114777.62,115340.0,114616.33,115055.03,4,4,4,4,0,0,3,0,0,0.0,4,4.0,0.0,0.0,4.0,4.0,4.0,4,4,4,2.0,3.0,2,3,2,2,4,0,0.0,0.0,0,0.0
2025-08-05 00:00:00,115055.03,115127.81,114256.85,114256.85,4,3,4,1,3,3,3,2,2,1.0,4,4.0,1.0,0.0,2.0,2.0,4.0,4,4,2,1.0,0.0,3,0,0,0,0,1,0.0,3.0,0,0.0
2025-08-05 04:00:00,114256.85,114500.66,113725.72,113969.7,1,0,0,0,4,4,2,4,4,2.0,2,4.0,2.0,0.0,1.0,1.0,4.0,4,4,1,0.0,0.0,2,0,1,3,0,1,0.0,3.0,0,0.0
2025-08-05 08:00:00,113969.7,115096.73,113928.87,114827.07,1,3,3,3,3,3,3,4,4,0.0,4,0.0,0.0,2.0,4.0,4.0,4.0,2,0,4,0.0,4.0,4,4,4,0,1,0,1.0,1.0,4,1.0
2025-08-05 12:00:00,114827.07,114893.13,112650.0,112934.0,3,2,0,0,4,4,4,4,4,0.0,2,0.0,0.0,3.0,0.0,0.0,0.0,0,0,1,0.0,0.0,4,0,0,2,2,0,4.0,4.0,4,0.0
2025-08-05 16:00:00,112934.0,113763.27,112815.68,113616.52,0,0,0,0,2,2,4,2,2,0.0,1,0.0,0.0,3.0,0.0,0.0,1.0,0,0,0,0.0,3.0,3,3,2,0,3,0,4.0,0.0,4,0.0
2025-08-05 20:00:00,113616.51,114228.88,113304.0,114129.75,0,0,0,1,0,0,1,0,0,1.0,1,1.0,1.0,1.0,2.0,2.0,3.0,1,1,0,1.0,3.0,2,3,1,3,4,0,4.0,1.0,3,0.0
2025-08-06 00:00:00,114129.75,114139.38,113400.0,113509.97,1,0,1,0,0,0,2,0,0,1.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0,1,0,1.0,0.0,1,0,0,0,0,3,0.0,3.0,3,1.0
2025-08-06 04:00:00,113509.98,114417.02,113355.13,114227.91,0,1,1,2,3,3,2,3,3,2.0,0,2.0,2.0,0.0,1.0,1.0,2.0,1,2,1,2.0,4.0,3,4,3,1,0,3,0.0,3.0,2,2.0
2025-08-06 08:00:00,114227.9,114404.23,113727.57,114226.69,2,1,2,1,1,1,1,2,2,2.0,0,3.0,2.0,0.0,1.0,1.0,0.0,2,2,2,2.0,2.0,0,2,3,4,1,3,0.0,2.0,2,2.0
2025-08-06 12:00:00,114226.68,115515.09,113579.9,115413.87,2,4,2,4,4,4,4,4,4,3.0,2,2.0,3.0,1.0,4.0,4.0,4.0,3,3,3,4.0,4.0,4,4,2,4,2,3,1.0,4.0,1,3.0
2025-08-06 16:00:00,115413.87,115716.0,114942.18,115259.99,4,4,4,4,4,4,3,3,3,3.0,3,3.0,3.0,2.0,4.0,4.0,4.0,3,3,4,4.0,1.0,1,1,4,4,3,3,3.0,0.0,1,3.0
2025-08-06 20:00:00,115260.0,115260.0,114793.01,114992.27,4,4,4,4,0,0,0,0,0,4.0,3,4.0,4.0,4.0,3.0,3.0,3.0,4,4,4,4.0,1.0,0,1,0,2,4,3,2.0,0.0,0,4.0
2025-08-07 00:00:00,114992.27,115185.58,114404.22,114546.03,4,3,4,2,1,1,0,1,1,4.0,4,4.0,4.0,4.0,2.0,2.0,2.0,4,4,3,3.0,0.0,2,0,4,1,0,6,2.0,4.0,0,4.0
2025-08-07 04:00:00,114546.03,114876.79,114259.0,114787.99,3,2,3,3,2,2,0,1,1,4.0,4,4.0,4.0,4.0,3.0,3.0,1.0,4,4,2,3.0,2.0,0,2,1,3,0,6,3.0,2.0,0,4.0
2025-08-07 08:00:00,114787.99,116828.93,114787.98,116519.53,0,0,0,1,4,4,3,4,4,0.0,0,3.0,0.0,0.0,4.0,4.0,0.0,0,0,2,4.0,4.0,4,4,4,0,1,0,0.0,4.0,0,0.0
2025-08-07 12:00:00,116519.54,116791.11,116035.84,116689.81,1,0,1,2,4,4,4,4,4,0.0,0,3.0,0.0,0.0,4.0,4.0,1.0,0,0,3,4.0,2.0,2,2,1,4,2,0,1.0,1.0,0,0.0
2025-08-07 16:00:00,116689.8,117520.0,115632.31,117461.98,2,4,0,4,4,4,4,4,4,0.0,0,2.0,0.0,0.0,4.0,4.0,1.0,0,0,4,4.0,4.0,4,4,0,4,3,0,4.0,2.0,0,0.0
2025-08-07 20:00:00,117461.99,117621.0,117012.0,117472.01,4,4,4,4,2,2,2,1,1,1.0,1,1.0,1.0,1.0,3.0,3.0,4.0,3,1,4,3.0,1.0,1,1,1,3,4,0,2.0,0.0,1,1.0
2025-08-08 00:00:00,117472.02,117630.0,116694.28,116737.35,4,4,4,2,3,3,3,2,2,1.0,1,0.0,1.0,1.0,3.0,3.0,4.0,4,1,4,2.0,0.0,3,0,2,0,0,3,2.0,3.0,1,1.0
2025-08-08 04:00:00,116737.34,116973.3,116401.0,116817.19,3,2,4,3,1,1,0,1,1,2.0,2,0.0,2.0,2.0,2.0,2.0,3.0,4,2,3,1.0,2.0,0,2,2,3,0,3,3.0,0.0,2,2.0
2025-08-08 08:00:00,116817.2,116914.6,116317.08,116891.51,3,1,2,4,0,0,1,0,0,2.0,2,0.0,2.0,2.0,2.0,2.0,4.0,4,2,2,1.0,1.0,0,1,0,4,1,3,3.0,2.0,2,2.0
2025-08-08 12:00:00,116891.51,117271.73,115878.71,116207.69,4,3,0,0,3,3,4,3,3,3.0,3,1.0,3.0,3.0,0.0,0.0,2.0,3,3,1,2.0,0.0,4,0,4,2,2,3,4.0,4.0,3,3.0
2025-08-08 16:00:00,116207.7,116900.0,116006.14,116453.41,0,1,1,0,1,1,2,2,2,3.0,3,2.0,3.0,4.0,0.0,0.0,3.0,2,3,1,3.0,3.0,3,3,4,2,3,3,4.0,1.0,3,3.0
2025-08-08 20:00:00,116453.41,116980.0,116319.06,116674.74,1,2,3,1,0,0,0,0,0,4.0,4,4.0,4.0,4.0,1.0,1.0,0.0,2,4,0,0.0,3.0,2,3,3,1,4,3,0.0,0.0,4,4.0
2025-08-09 00:00:00,116674.74,116750.0,116299.13,116384.01,2,0,2,0,0,0,0,0,0,4.0,4,4.0,4.0,3.0,0.0,0.0,0.0,1,4,0,0.0,0.0,0,0,0,1,0,6,0.0,3.0,4,4.0
2025-08-09 04:00:00,116384.01,116980.0,116339.45,116756.01,0,2,3,3,2,2,1,3,3,4.0,4,4.0,4.0,4.0,1.0,1.0,2.0,1,4,0,0.0,4.0,1,4,3,0,0,6,1.0,4.0,4,4.0
2025-08-09 08:00:00,116756.0,117944.05,116756.0,117110.0,0,1,1,1,2,2,2,2,2,0.0,0,0.0,0.0,1.0,1.0,1.0,3.0,1,0,1,4.0,2.0,3,2,4,0,1,5,1.0,2.0,0,0.0
2025-08-09 12:00:00,117110.0,117238.04,116700.01,116892.47,1,0,1,0,0,0,1,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0,1,0,3.0,0.0,0,0,1,2,2,5,0.0,0.0,0,0.0
2025-08-09 16:00:00,116892.48,116947.16,116500.0,116535.69,1,0,0,0,0,0,0,0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,3,5,0.0,2.0,0,0.0
2025-08-09 20:00:00,116535.68,117021.16,116359.89,116462.25,0,0,0,0,1,1,0,1,1,1.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0.0,2.0,1,2,4,2,4,5,0.0,3.0,1,1.0
2025-08-10 00:00:00,116462.25,118500.0,116460.63,118500.0,0,1,0,2,4,4,4,4,4,1.0,1,1.0,1.0,1.0,3.0,3.0,1.0,1,1,1,0.0,4.0,4,4,0,0,0,6,1.0,4.0,1,1.0
2025-08-10 04:00:00,118500.0,118741.77,117466.34,117808.3,3,2,2,1,2,2,3,2,2,2.0,2,3.0,2.0,2.0,1.0,1.0,0.0,2,2,2,1.0,0.0,4,0,2,4,0,6,3.0,1.0,2,2.0
2025-08-10 08:00:00,117808.29,118500.0,117608.01,118330.58,2,1,2,2,1,1,1,1,1,2.0,2,3.0,2.0,2.0,2.0,2.0,1.0,2,2,2,1.0,3.0,2,3,2,3,1,6,3.0,1.0,2,2.0
2025-08-10 12:00:00,118330.58,119113.94,118232.0,118815.0,2,3,3,3,3,3,3,3,3,3.0,3,4.0,3.0,3.0,4.0,4.0,2.0,3,3,3,3.0,3.0,2,3,3,1,2,6,4.0,3.0,3,3.0
2025-08-10 16:00:00,118815.0,118944.24,118433.8,118663.08,4,3,4,3,0,0,0,0,0,3.0,3,4.0,3.0,3.0,2.0,2.0,2.0,3,3,3,2.0,1.0,0,1,1,3,3,6,2.0,0.0,3,3.0
2025-08-10 20:00:00,118663.09,119311.11,118074.99,119294.01,3,4,3,4,3,3,2,3,3,4.0,4,4.0,4.0,4.0,3.0,3.0,4.0,4,4,4,2.0,4.0,3,4,0,4,4,6,2.0,4.0,4,4.0
2025-08-11 00:00:00,119294.27,122164.07,118972.59,121728.99,4,4,4,4,4,4,4,4,4,4.0,4,2.0,4.0,4.0,4.0,4.0,4.0,4,4,4,4.0,4.0,4,4,3,4,0,0,4.0,4.0,4,4.0
2025-08-11 04:00:00,121729.0,122335.16,121466.08,121537.15,4,4,4,4,4,4,4,4,4,4.0,4,0.0,4.0,4.0,4.0,4.0,4.0,4,4,4,4.0,1.0,1,1,4,1,0,0,4.0,0.0,4,4.0
2025-08-11 08:00:00,121537.14,121823.0,120286.4,120561.54,4,4,4,4,4,4,4,4,4,0.0,0,0.0,0.0,0.0,4.0,4.0,4.0,4,2,4,0.0,0.0,4,0,4,1,1,0,0.0,3.0,0,0.0
2025-08-11 12:00:00,120561.53,120667.54,119382.91,120314.4,4,4,4,4,4,4,4,4,4,0.0,0,0.0,0.0,0.0,4.0,4.0,4.0,4,3,4,0.0,2.0,3,2,1,4,2,0,0.0,4.0,0,0.0
2025-08-11 16:00:00,120314.4,120794.05,118604.17,119089.3,4,4,2,1,3,3,3,1,1,0.0,0,0.0,0.0,2.0,3.0,3.0,2.0,4,4,4,1.0,0.0,4,0,4,3,3,0,1.0,0.0,0,0.0
