Date,open,high,low,close,open_binned,high_binned,low_binned,close_binned,volume_binned,quote_asset_volume_binned,num_trades_binned,taker_buy_base_asset_volume_binned,taker_buy_quote_asset_volume_binned,MA_20_binned,EMA_20_binned,BBL_20_2.0_binned,BBM_20_2.0_binned,BBU_20_2.0_binned,BBB_20_2.0_binned,BBP_20_2.0_binned,RSI_14_binned,MACD_12_26_9_binned,MACDs_12_26_9_binned,MACDh_12_26_9_binned,ATR_14_binned,Return_binned,High_Low_binned,Open_Close_binned,UpperShadow_binned,LowerShadow_binned,Hour_binned,Weekday_binned,Volume_MA20_binned,Volume_Change_binned,VWAP_binned,VWAP_20_binned
2025-08-11 20:00:00,119089.3,119172.63,118050.11,118686.0,1,0,0,0,1,0,2,0,0,1.0,1,1.0,1.0,2.0,1.0,1.0,2.0,3,4,3,3.0,1.0,3,1,1,4,4,0,0.0,1.0,1,1.0
2025-08-12 00:00:00,118686.0,119275.46,118593.39,118857.7,0,1,1,0,0,0,0,0,0,1.0,1,1.0,1.0,3.0,1.0,1.0,3.0,3,4,3,4.0,4.0,0,4,4,0,0,3,1.0,1.0,1,1.0
2025-08-12 04:00:00,118857.7,119158.06,118424.86,118986.72,0,0,1,1,3,3,0,3,3,2.0,2,2.0,2.0,3.0,2.0,2.0,4.0,2,3,0,4.0,3.0,0,3,2,2,0,3,2.0,4.0,2,2.0
2025-08-12 08:00:00,118986.73,119058.43,118207.47,118522.22,1,0,0,0,2,2,0,3,3,2.0,2,2.0,2.0,1.0,0.0,0.0,0.0,1,2,0,0.0,1.0,1,1,0,1,1,3,2.0,0.0,2,2.0
2025-08-12 12:00:00,118522.22,119960.0,118285.0,119933.0,0,2,0,3,4,4,4,4,4,3.0,3,3.0,3.0,4.0,4.0,4.0,3.0,2,1,0,1.0,4.0,4,4,0,0,2,3,3.0,4.0,3,3.0
2025-08-12 16:00:00,119933.0,120192.1,119172.62,119665.27,3,2,3,3,0,1,3,2,2,3.0,3,3.0,3.0,4.0,2.0,2.0,1.0,0,1,1,2.0,2.0,2,2,3,3,3,3,3.0,0.0,3,3.0
2025-08-12 20:00:00,119665.27,120324.43,119485.84,120134.08,2,3,4,4,0,0,2,2,2,4.0,4,4.0,4.0,4.0,3.0,3.0,1.0,1,0,2,2.0,4.0,0,4,2,0,4,3,4.0,2.0,4,4.0
2025-08-13 00:00:00,120134.09,120192.1,119094.28,119482.01,3,2,3,2,2,2,1,0,0,4.0,4,4.0,4.0,1.0,0.0,0.0,0.0,0,0,2,4.0,0.0,2,0,0,2,0,6,4.0,3.0,4,4.0
2025-08-13 04:00:00,119482.01,119820.18,118920.92,119580.4,2,1,2,2,1,1,1,1,1,4.0,4,4.0,4.0,0.0,0.0,0.0,0.0,0,0,1,3.0,3.0,1,3,3,4,0,6,4.0,2.0,4,4.0
2025-08-13 08:00:00,119580.4,120732.94,119446.22,120570.41,1,1,2,2,1,1,0,2,2,0.0,0,3.0,0.0,0.0,3.0,3.0,0.0,1,1,2,0.0,4.0,1,4,1,0,1,0,0.0,4.0,0,0.0
2025-08-13 12:00:00,120570.41,122200.0,120106.02,120920.62,2,3,2,2,4,4,4,4,4,0.0,0,4.0,0.0,0.0,3.0,3.0,1.0,2,1,2,0.0,2.0,4,3,4,3,2,0,0.0,4.0,0,0.0
2025-08-13 16:00:00,120920.61,122839.47,120920.61,122744.21,2,3,3,4,4,4,4,4,4,0.0,0,4.0,0.0,0.0,4.0,4.0,3.0,3,2,3,1.0,4.0,3,4,0,0,3,0,0.0,0.0,0,0.0
2025-08-13 20:00:00,122744.22,123667.79,122298.2,123306.43,4,4,4,4,3,3,3,3,3,2.0,2,2.0,2.0,1.0,4.0,4.0,4.0,4,2,4,1.0,3.0,3,3,4,3,4,0,1.0,3.0,1,3.0
2025-08-14 00:00:00,123306.44,124474.0,123250.5,123337.14,4,4,4,4,2,2,2,1,1,4.0,4,2.0,4.0,2.0,4.0,4.0,4.0,4,3,4,0.0,2.0,1,2,4,0,0,3,3.0,1.0,1,4.0
2025-08-14 04:00:00,123337.14,123428.6,121313.86,121725.31,4,4,4,3,3,3,2,3,3,4.0,4,3.0,4.0,4.0,2.0,2.0,4.0,4,4,4,2.0,0.0,4,0,0,2,0,3,4.0,3.0,2,4.0
2025-08-14 08:00:00,121725.31,122045.9,120694.0,120949.67,3,2,3,3,1,2,1,2,2,4.0,4,4.0,4.0,4.0,2.0,2.0,3.0,3,4,3,2.0,0.0,2,0,3,1,1,3,1.0,2.0,2,4.0
2025-08-14 12:00:00,120949.66,121183.06,117632.0,118257.25,3,2,0,0,4,4,4,4,4,3.0,3,1.0,3.0,1.0,0.0,0.0,2.0,2,4,1,3.0,0.0,4,0,2,4,2,3,4.0,4.0,3,3.0
2025-08-14 16:00:00,118257.26,118535.0,117180.0,117945.92,0,0,0,0,2,1,3,1,1,3.0,3,1.0,3.0,3.0,0.0,0.0,2.0,1,3,1,4.0,1.0,2,1,3,4,3,3,4.0,0.0,3,2.0
2025-08-14 20:00:00,117945.92,118516.81,117302.33,118295.09,0,0,0,0,0,0,0,0,0,1.0,2,0.0,1.0,3.0,0.0,0.0,0.0,0,0,0,4.0,3.0,0,2,1,4,4,3,3.0,0.0,4,1.0
2025-08-15 00:00:00,118295.09,119077.71,118032.32,118968.91,0,0,1,1,0,0,1,0,0,1.0,1,0.0,1.0,4.0,1.0,1.0,1.0,0,0,0,4.0,4.0,0,4,0,1,0,6,2.0,1.0,4,1.0
2025-08-15 04:00:00,118968.91,119216.82,118629.58,118956.45,1,1,1,1,0,0,0,0,0,2.0,1,0.0,2.0,2.0,1.0,1.0,0.0,0,0,0,3.0,1.0,0,1,2,2,0,6,2.0,2.0,4,2.0
2025-08-15 08:00:00,118956.45,119144.5,118600.0,119006.01,4,4,4,4,2,2,4,1,2,4.0,4,4.0,4.0,1.0,4.0,4.0,4.0,4,4,1,3.0,2.0,1,2,1,4,1,0,4.0,1.0,4,4.0
2025-08-15 12:00:00,119006.01,119130.77,116827.29,117275.22,4,4,0,0,4,4,4,4,4,4.0,4,4.0,4.0,1.0,0.0,0.0,3.0,4,4,0,4.0,0.0,4,0,1,4,2,0,4.0,4.0,4,4.0
2025-08-15 16:00:00,117275.23,117882.35,116803.99,116936.27,0,2,0,0,4,4,4,4,4,4.0,4,4.0,4.0,2.0,0.0,0.0,2.0,4,4,0,4.0,0.0,4,0,4,2,3,0,4.0,0.0,4,4.0
2025-08-15 20:00:00,116936.28,117761.88,116862.5,117342.05,0,0,0,0,3,3,2,3,3,3.0,3,3.0,3.0,4.0,0.0,0.0,2.0,3,3,0,4.0,4.0,4,4,4,1,4,0,3.0,0.0,3,3.0
2025-08-16 00:00:00,117342.04,117898.99,117231.14,117429.63,0,3,2,2,4,4,3,4,4,3.0,3,3.0,3.0,4.0,1.0,1.0,0.0,3,3,1,3.0,2.0,3,2,4,1,0,3,3.0,3.0,3,3.0
2025-08-16 04:00:00,117429.63,117884.0,117278.0,117596.07,2,3,3,2,1,1,1,1,1,2.0,2,2.0,2.0,3.0,2.0,2.0,0.0,2,2,2,2.0,3.0,3,3,3,2,0,3,2.0,0.0,2,2.0
2025-08-16 08:00:00,117596.07,117703.92,117143.98,117378.52,2,0,1,1,3,3,3,2,1,2.0,2,2.0,2.0,4.0,1.0,1.0,0.0,0,2,2,2.0,1.0,2,1,0,4,1,3,2.0,4.0,1,2.0
2025-08-16 12:00:00,117378.52,117825.0,117327.63,117676.7,1,2,3,3,2,2,2,2,2,1.0,1,1.0,1.0,3.0,2.0,2.0,1.0,0,1,3,1.0,3.0,0,3,2,0,2,3,1.0,2.0,0,1.0
2025-08-16 16:00:00,117676.7,117817.65,117629.94,117672.12,3,1,4,3,0,0,0,0,0,1.0,1,0.0,1.0,2.0,3.0,3.0,1.0,1,1,3,1.0,1.0,0,1,2,0,3,3,1.0,1.0,1,1.0
2025-08-16 20:00:00,117672.13,117713.51,117219.34,117380.66,3,0,2,1,0,0,0,0,0,0.0,0,0.0,0.0,0.0,3.0,3.0,3.0,0,0,4,0.0,0.0,0,0,0,3,4,3,0.0,3.0,0,0.0
2025-08-17 00:00:00,117380.66,117771.37,117172.21,117684.95,1,1,1,4,0,0,0,0,0,0.0,0,0.0,0.0,0.0,4.0,4.0,4.0,1,0,4,0.0,4.0,2,4,0,3,0,6,0.0,2.0,0,0.0
2025-08-17 04:00:00,117684.96,118230.82,117684.95,118005.98,4,4,4,4,1,1,0,3,3,0.0,0,1.0,0.0,0.0,4.0,4.0,4.0,2,0,4,0.0,4.0,1,4,3,0,0,6,0.0,4.0,2,0.0
2025-08-17 08:00:00,118005.98,118484.0,117922.0,118308.01,4,4,4,4,0,0,0,1,1,4.0,4,3.0,4.0,4.0,4.0,4.0,4.0,3,3,3,0.0,4.0,0,4,1,0,1,6,4.0,2.0,3,4.0
2025-08-17 12:00:00,118308.0,118575.0,118059.12,118246.16,4,4,4,4,0,0,0,0,0,4.0,4,4.0,4.0,4.0,4.0,4.0,4.0,4,4,4,0.0,3.0,0,3,2,1,2,6,4.0,2.0,4,4.0
2025-08-17 16:00:00,118246.15,118316.01,117321.53,117570.07,4,4,3,4,1,1,1,1,1,4.0,4,4.0,4.0,1.0,4.0,4.0,2.0,4,4,4,2.0,0.0,2,0,0,2,3,6,4.0,4.0,4,4.0
2025-08-17 20:00:00,117570.07,117995.37,117371.65,117405.01,3,3,4,3,0,0,0,0,0,3.0,3,4.0,3.0,0.0,3.0,3.0,4.0,4,4,4,0.0,1.0,0,1,3,0,4,6,0.0,0.0,4,3.0
2025-08-18 00:00:00,117405.01,117543.75,115000.0,115319.0,3,3,2,1,4,4,4,4,4,3.0,3,3.0,3.0,3.0,0.0,0.0,1.0,3,3,2,1.0,0.0,4,0,0,3,0,0,1.0,4.0,3,3.0
2025-08-18 04:00:00,115319.0,115712.49,114878.71,115205.98,1,0,1,1,4,4,3,4,4,2.0,2,2.0,2.0,3.0,0.0,0.0,0.0,2,2,0,1.0,2.0,1,2,2,4,0,0,2.0,0.0,2,2.0
2025-08-18 08:00:00,115205.99,115402.51,114640.14,114947.27,0,0,0,0,4,4,2,3,3,2.0,2,2.0,2.0,4.0,0.0,0.0,0.0,0,2,0,2.0,1.0,1,1,1,3,1,0,2.0,1.0,2,2.0
2025-08-18 12:00:00,114947.27,116186.97,114825.0,116145.34,0,1,1,2,3,3,4,4,4,1.0,1,1.0,1.0,2.0,2.0,2.0,3.0,1,1,0,3.0,4.0,4,4,0,1,2,0,3.0,3.0,1,1.0
2025-08-18 16:00:00,116145.34,116800.0,115818.86,116313.99,1,2,2,3,2,2,2,2,2,1.0,1,1.0,1.0,0.0,3.0,3.0,3.0,1,1,1,3.0,3.0,2,4,3,4,3,0,3.0,0.0,1,1.0
2025-08-18 20:00:00,116314.0,116980.0,115980.32,116227.05,2,2,3,2,1,1,1,0,0,0.0,0,0.0,0.0,0.0,2.0,2.0,2.0,2,0,3,4.0,2.0,3,2,4,2,4,0,0.0,1.0,0,0.0
2025-08-19 00:00:00,116227.05,116725.69,114787.23,114810.0,2,1,0,0,2,2,4,2,2,0.0,0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,2,4.0,0.0,4,0,4,0,0,1,0.0,4.0,0,0.0
2025-08-19 04:00:00,114810.01,115483.24,114366.0,114978.14,0,0,0,0,3,3,3,3,3,0.0,0,0.0,0.0,2.0,1.0,1.0,1.0,0,0,1,4.0,4.0,3,3,4,4,0,1,1.0,3.0,0,0.0
2025-08-19 08:00:00,114978.15,115650.0,114804.0,115508.71,4,4,4,4,0,0,1,1,1,4.0,4,4.0,4.0,2.0,3.0,3.0,3.0,4,4,2,0.0,4.0,1,4,1,1,1,0,0.0,0.0,4,4.0
2025-08-19 12:00:00,115508.71,115875.84,113587.68,113786.38,4,4,3,2,4,4,4,4,4,4.0,4,4.0,4.0,3.0,0.0,0.0,0.0,3,4,1,2.0,0.0,4,0,3,2,2,0,0.0,4.0,4,4.0
2025-08-19 16:00:00,113786.39,113897.58,112767.06,113132.48,2,1,1,0,4,4,3,4,4,4.0,4,4.0,4.0,4.0,0.0,0.0,0.0,2,4,0,3.0,0.0,3,0,0,4,3,0,0.0,2.0,4,4.0
2025-08-19 20:00:00,113132.49,113589.48,112732.58,112872.94,0,0,0,0,3,2,1,2,2,3.0,3,3.0,3.0,4.0,0.0,0.0,0.0,0,3,0,4.0,1.0,1,1,4,1,4,0,1.0,1.0,3,3.0
2025-08-20 00:00:00,112872.95,113636.13,112566.01,113525.91,0,0,0,1,3,3,3,3,3,3.0,3,3.0,3.0,4.0,1.0,1.0,1.0,0,3,0,4.0,4.0,3,4,0,3,0,3,1.0,3.0,3,3.0
2025-08-20 04:00:00,113525.9,113837.93,113432.0,113490.13,1,0,2,1,0,0,0,0,0,2.0,2,1.0,2.0,3.0,1.0,1.0,1.0,0,2,1,4.0,2.0,0,2,2,0,0,3,2.0,0.0,2,2.0
2025-08-20 08:00:00,113490.14,114016.77,113060.08,113666.68,1,1,1,2,2,2,2,2,2,2.0,2,0.0,2.0,2.0,2.0,2.0,4.0,1,1,2,0.0,3.0,2,3,3,4,1,3,2.0,4.0,2,2.0
2025-08-20 12:00:00,113666.69,114326.35,112380.0,113353.94,2,2,0,0,4,4,4,4,4,1.0,1,0.0,1.0,1.0,2.0,2.0,4.0,1,0,3,2.0,1.0,4,1,4,4,2,3,3.0,4.0,1,1.0
2025-08-20 16:00:00,113353.94,114444.0,113264.01,114276.66,0,3,2,4,2,3,4,3,3,1.0,1,0.0,1.0,1.0,4.0,4.0,4.0,2,0,3,3.0,4.0,4,4,1,0,3,3,3.0,0.0,1,1.0
2025-08-20 20:00:00,114276.66,114615.38,114000.0,114271.24,4,3,4,4,0,0,0,0,0,0.0,0,1.0,0.0,0.0,4.0,4.0,3.0,3,0,4,1.0,3.0,0,3,2,2,4,3,4.0,1.0,0,0.0
2025-08-21 00:00:00,114271.23,114821.76,113906.01,113954.62,3,4,4,3,1,1,2,0,0,0.0,0,2.0,0.0,0.0,3.0,3.0,2.0,4,1,4,1.0,0.0,2,0,4,0,0,6,4.0,3.0,0,0.0
2025-08-21 04:00:00,113954.62,114033.84,113582.43,113896.03,3,2,3,3,1,1,0,1,1,0.0,0,2.0,0.0,0.0,4.0,4.0,2.0,4,2,4,0.0,2.0,0,2,0,3,0,6,4.0,2.0,0,0.0
2025-08-21 08:00:00,113896.03,113990.0,113000.0,113148.66,3,2,3,2,0,0,2,0,0,4.0,4,4.0,4.0,4.0,1.0,1.0,0.0,2,0,2,1.0,0.0,2,0,0,2,1,0,2.0,1.0,4,4.0
2025-08-21 12:00:00,113148.65,113995.11,112608.64,112792.08,2,2,2,1,3,3,4,3,3,4.0,3,4.0,4.0,2.0,0.0,0.0,0.0,1,1,1,2.0,1.0,4,1,4,3,2,0,2.0,4.0,4,3.0
2025-08-21 16:00:00,112792.08,112969.47,112015.67,112193.71,1,0,0,0,3,3,3,4,4,4.0,2,3.0,4.0,3.0,0.0,0.0,0.0,0,0,0,2.0,1.0,1,1,0,3,3,0,1.0,2.0,4,2.0
2025-08-21 20:00:00,112193.71,112870.94,112067.46,112500.0,0,0,0,0,0,0,0,0,0,3.0,1,2.0,3.0,2.0,1.0,1.0,1.0,0,0,0,0.0,4.0,1,4,3,1,4,0,0.0,0.0,3,1.0
2025-08-22 00:00:00,112500.0,113525.0,112335.6,112929.24,0,1,1,1,0,0,2,2,2,1.0,0,2.0,1.0,1.0,2.0,2.0,2.0,0,1,0,1.0,4.0,3,4,3,2,0,3,0.0,4.0,3,0.0
2025-08-22 04:00:00,112929.24,113394.76,112708.81,113094.83,1,1,2,2,1,1,1,1,0,0.0,0,4.0,0.0,0.0,2.0,2.0,2.0,2,2,2,0.0,2.0,0,2,2,4,0,3,1.0,2.0,2,0.0
2025-08-22 08:00:00,113094.83,113319.3,112177.27,112320.0,2,0,1,0,1,1,1,1,1,0.0,0,3.0,0.0,0.0,0.0,0.0,1.0,1,2,1,0.0,0.0,2,0,1,1,1,3,0.0,3.0,2,0.0
2025-08-22 12:00:00,112320.01,117296.12,111684.79,116370.75,0,4,0,4,4,4,4,4,4,0.0,1,1.0,0.0,0.0,4.0,4.0,4.0,3,3,3,4.0,4.0,4,4,4,4,2,3,4.0,4.0,1,1.0
2025-08-22 16:00:00,116370.75,117429.05,116116.0,116655.79,4,4,4,4,4,4,4,4,4,1.0,2,1.0,1.0,1.0,4.0,4.0,4.0,3,3,3,4.0,3.0,3,3,4,4,3,3,4.0,0.0,1,2.0
2025-08-22 20:00:00,116655.79,117174.43,116550.96,116935.99,4,4,4,4,2,2,0,0,1,2.0,3,0.0,2.0,3.0,4.0,4.0,4.0,4,4,4,3.0,3.0,0,3,2,0,4,3,4.0,0.0,0,3.0
2025-08-23 00:00:00,116936.0,117030.0,115458.2,115568.77,4,3,3,3,4,4,3,2,2,2.0,4,0.0,2.0,4.0,3.0,3.0,3.0,4,4,4,4.0,0.0,4,0,0,0,0,6,3.0,3.0,0,4.0
2025-08-23 04:00:00,115568.77,116034.53,115551.2,115799.47,3,3,4,3,2,2,0,3,3,3.0,4,0.0,3.0,4.0,3.0,3.0,3.0,4,4,4,3.0,2.0,0,2,1,0,0,6,3.0,1.0,0,4.0
2025-08-23 08:00:00,115799.46,115861.8,115223.43,115310.13,4,4,4,4,0,0,0,1,1,0.0,1,0.0,0.0,0.0,4.0,4.0,2.0,4,0,4,4.0,1.0,2,1,0,0,1,5,2.0,1.0,4,0.0
2025-08-23 12:00:00,115310.13,115486.97,114560.0,114812.87,4,4,2,2,3,3,3,3,3,0.0,2,0.0,0.0,0.0,3.0,3.0,1.0,2,0,4,4.0,1.0,3,1,3,3,2,5,3.0,4.0,4,1.0
2025-08-23 16:00:00,114812.88,115190.74,114684.11,115133.91,2,2,3,4,0,0,0,0,0,0.0,2,0.0,0.0,0.0,4.0,4.0,3.0,3,1,4,3.0,4.0,1,4,0,1,3,5,2.0,0.0,4,2.0
2025-08-23 20:00:00,115133.92,115454.12,115001.88,115438.05,3,3,4,4,0,0,0,0,0,1.0,3,1.0,1.0,1.0,4.0,4.0,4.0,4,2,3,3.0,4.0,0,4,0,2,4,5,0.0,2.0,3,3.0
2025-08-24 00:00:00,115438.06,115666.68,114934.21,115036.0,4,4,4,3,1,1,2,2,2,1.0,4,1.0,1.0,1.0,3.0,3.0,4.0,4,3,3,2.0,2.0,2,2,4,1,0,6,0.0,4.0,3,3.0
2025-08-24 04:00:00,115036.01,115283.21,114846.14,114888.19,3,3,3,3,1,1,1,0,0,2.0,4,2.0,2.0,2.0,2.0,2.0,4.0,3,4,2,2.0,3.0,0,3,4,0,0,6,0.0,1.0,2,4.0
2025-08-24 08:00:00,114888.19,115060.99,114600.0,114730.22,2,2,2,2,2,2,1,1,1,3.0,4,3.0,3.0,3.0,2.0,2.0,3.0,2,4,2,1.0,3.0,0,3,2,2,1,6,1.0,3.0,2,4.0
2025-08-24 12:00:00,114730.22,114869.41,114350.57,114400.0,1,1,1,1,3,3,2,2,3,4.0,3,4.0,4.0,3.0,1.0,1.0,2.0,1,4,1,0.0,2.0,1,2,1,0,2,6,1.0,2.0,1,4.0
2025-08-24 16:00:00,114400.01,114917.1,110680.0,112600.0,1,1,0,0,4,4,4,4,4,2.0,1,2.0,2.0,4.0,0.0,0.0,1.0,1,3,1,4.0,0.0,4,0,4,4,3,6,3.0,4.0,1,2.0
2025-08-24 20:00:00,112600.0,113692.97,111632.85,113493.59,0,0,0,1,4,4,4,4,4,4.0,0,4.0,4.0,4.0,1.0,1.0,0.0,0,2,0,0.0,4.0,4,4,3,4,4,6,4.0,0.0,0,0.0
2025-08-25 00:00:00,113493.59,113667.28,112159.0,112916.84,0,0,1,0,2,2,3,3,2,4.0,0,4.0,4.0,2.0,0.0,0.0,0.0,0,1,0,0.0,0.0,3,0,2,4,0,0,4.0,0.0,0,1.0
2025-08-25 04:00:00,112916.84,113059.52,111284.05,111511.55,0,0,0,0,4,4,4,4,4,3.0,0,3.0,3.0,4.0,0.0,0.0,0.0,0,0,0,1.0,0.0,4,0,1,3,0,0,4.0,3.0,0,0.0
2025-08-25 08:00:00,111511.56,111850.13,110929.48,111214.97,4,3,4,3,3,3,2,2,2,4.0,4,4.0,4.0,3.0,0.0,0.0,0.0,4,4,1,0.0,2.0,1,2,2,2,1,0,1.0,3.0,4,4.0
2025-08-25 12:00:00,111214.97,112580.0,110588.0,112200.64,3,4,2,4,4,4,3,4,4,4.0,4,4.0,4.0,3.0,3.0,3.0,3.0,4,4,2,0.0,4.0,4,4,3,4,2,0,3.0,4.0,4,4.0
2025-08-25 16:00:00,112200.65,112937.26,110655.01,110716.13,4,4,3,2,2,2,3,1,1,4.0,4,4.0,4.0,4.0,0.0,0.0,2.0,4,4,1,0.0,0.0,4,0,4,0,3,0,4.0,0.0,4,4.0
2025-08-25 20:00:00,110716.13,111092.54,109274.1,110111.98,2,1,0,1,4,4,4,4,4,3.0,3,3.0,3.0,4.0,0.0,0.0,2.0,2,3,0,1.0,0.0,4,0,3,4,4,0,1.0,4.0,3,3.0
2025-08-26 00:00:00,110111.98,110111.98,108666.66,109879.56,1,0,0,0,3,3,4,3,3,3.0,3,3.0,3.0,4.0,1.0,1.0,0.0,1,3,0,2.0,2.0,2,2,0,4,0,3,0.0,0.0,3,3.0
2025-08-26 04:00:00,109879.57,110547.31,109765.93,110303.2,0,0,2,1,0,0,2,1,1,2.0,2,2.0,2.0,2.0,2.0,2.0,1.0,1,2,0,3.0,3.0,0,3,1,0,0,3,0.0,0.0,2,2.0
2025-08-26 08:00:00,110303.2,110455.13,109570.34,109876.52,1,0,1,0,0,0,0,0,0,2.0,2,2.0,2.0,2.0,1.0,1.0,1.0,0,2,2,3.0,1.0,0,1,1,3,1,3,0.0,3.0,2,2.0
2025-08-26 12:00:00,109876.53,110818.6,109393.93,109666.33,0,1,0,0,4,4,4,4,4,1.0,1,1.0,1.0,1.0,2.0,2.0,0.0,0,1,3,4.0,3.0,2,3,4,2,2,3,2.0,4.0,1,1.0
2025-08-26 16:00:00,109666.34,111162.59,109450.0,111116.03,0,2,1,3,2,2,1,3,3,1.0,1,0.0,1.0,1.0,4.0,4.0,3.0,0,0,3,4.0,4.0,3,4,0,1,3,3,3.0,1.0,1,1.0
2025-08-26 20:00:00,111116.03,112371.0,110918.26,111763.22,2,4,4,4,1,1,0,2,2,0.0,0,0.0,0.0,0.0,4.0,4.0,4.0,2,0,4,4.0,4.0,3,4,4,1,4,3,2.0,1.0,0,0.0
2025-08-27 00:00:00,111763.22,111825.16,110918.26,111418.15,4,3,4,4,1,1,1,0,0,0.0,0,0.0,0.0,0.0,4.0,4.0,4.0,3,0,4,2.0,1.0,0,1,0,3,0,6,4.0,2.0,0,0.0
2025-08-27 04:00:00,111418.15,111737.26,110622.5,110725.18,3,2,3,2,0,0,0,0,0,0.0,0,1.0,0.0,0.0,3.0,3.0,4.0,3,1,4,1.0,0.0,1,0,2,0,0,6,4.0,2.0,0,0.0
2025-08-27 08:00:00,110725.19,111374.45,110345.42,111322.07,0,0,0,0,1,1,0,1,1,4.0,0,0.0,4.0,4.0,0.0,0.0,0.0,0,0,0,4.0,3.0,0,3,0,3,1,0,3.0,2.0,4,4.0
2025-08-27 12:00:00,111322.07,112625.0,111019.02,112000.0,0,2,1,2,4,4,4,4,4,4.0,0,0.0,4.0,4.0,1.0,1.0,1.0,0,0,0,4.0,4.0,4,4,4,2,2,0,4.0,4.0,4,4.0
2025-08-27 16:00:00,111999.99,112600.0,111541.23,112080.69,2,2,2,3,2,2,3,2,2,4.0,1,0.0,4.0,4.0,2.0,2.0,2.0,0,0,2,4.0,2.0,1,2,4,4,3,0,4.0,0.0,4,4.0
2025-08-27 20:00:00,112080.68,112452.05,110921.79,111262.01,3,1,1,0,3,3,4,3,3,1.0,0,1.0,1.0,1.0,0.0,0.0,0.0,1,1,1,3.0,0.0,4,0,3,3,4,0,4.0,2.0,3,3.0
2025-08-28 00:00:00,111262.01,112042.04,110862.42,112000.01,0,0,0,2,0,0,1,0,0,0.0,1,1.0,0.0,0.0,3.0,3.0,2.0,1,1,2,3.0,4.0,2,4,0,4,0,3,3.0,0.0,3,2.0
2025-08-28 04:00:00,112000.0,113360.0,111945.07,113114.11,2,4,4,4,3,3,2,3,3,0.0,2,3.0,0.0,0.0,4.0,4.0,4.0,2,2,4,2.0,4.0,3,4,2,0,0,3,2.0,4.0,2,0.0
2025-08-28 08:00:00,113114.11,113351.51,112826.22,112909.18,4,4,4,4,0,0,0,0,0,0.0,3,4.0,0.0,0.0,4.0,4.0,4.0,3,2,4,0.0,2.0,0,2,2,1,1,3,2.0,0.0,2,0.0
