Date,open,high,low,close,volume,quote_asset_volume,num_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
2025-07-26 08:00:00,117304.47,118217.45,117304.46,117776.11,1549.30958,182516444.8435796,153476,858.09409,101082519.2500032
2025-07-26 12:00:00,117776.1,118220.0,117772.13,118130.1,1303.59734,153859195.9572898,155222,596.95661,70460231.211729
2025-07-26 16:00:00,118130.1,118297.35,117941.96,118232.11,1051.39337,124173515.1999287,110349,556.03714,65676327.5409961
2025-07-26 20:00:00,118232.11,118276.66,117883.86,117919.99,858.64895,101349587.450951,108749,343.44877,40541358.6481987
2025-07-27 00:00:00,117919.99,118358.18,117825.5,118182.83,1007.50696,119027557.0859303,112389,575.64347,68009812.95415
2025-07-27 04:00:00,118182.83,118438.83,118066.74,118095.95,808.21213,95561585.8691134,104278,390.89967,46221367.1260286
2025-07-27 08:00:00,118095.95,118292.86,117859.98,118072.71,835.9696,98708410.1613655,120595,388.89313,45917656.8230555
2025-07-27 12:00:00,118072.71,118588.0,117890.0,118585.74,1586.05165,187626934.0333028,182821,894.22688,105793419.6216972
2025-07-27 16:00:00,118585.75,119540.01,118585.75,118960.0,3418.37234,407360766.6908695,354026,2213.46507,263777127.9271977
2025-07-27 20:00:00,118960.01,119766.65,118713.74,119415.55,1672.19651,199598288.32021672,220971,775.17536,92542176.7985987
2025-07-28 00:00:00,119415.56,119800.0,118960.5,119287.99,1824.53168,217797781.98470393,289119,835.00751,99693864.725613
2025-07-28 04:00:00,119287.99,119701.07,118774.31,118900.0,2360.0622,281402696.3843602,233844,1325.92556,158105257.645123
2025-07-28 08:00:00,118900.01,119102.69,118475.47,118827.49,2060.1822,244734013.2613242,212608,1199.17319,142442771.8153839
2025-07-28 12:00:00,118827.49,119093.68,117895.73,118174.9,3792.61028,449216545.14388686,519386,1973.63361,233868099.6459184
2025-07-28 16:00:00,118174.89,118376.61,117427.5,118068.73,2575.55527,303595815.915483,339420,1162.08076,137000465.18141
2025-07-28 20:00:00,118068.73,118350.01,117500.09,118062.32,1348.80591,159135383.2067598,230400,729.09711,86017895.2099605
2025-07-29 00:00:00,118062.32,118800.0,117450.0,118764.85,2242.87768,264931696.5073892,338133,1064.89944,125786428.9193172
2025-07-29 04:00:00,118764.85,119273.36,118416.66,118882.37,2579.99271,306618607.4829511,246815,1366.61947,162425984.9377551
2025-07-29 08:00:00,118882.37,119051.0,118160.87,118592.38,1962.95351,232866007.20018232,254130,1149.33314,136328523.1673552
2025-07-29 12:00:00,118592.38,119080.81,117272.0,117400.01,4173.95638,493253408.4897956,537143,2136.27132,252608273.2577904
2025-07-29 16:00:00,117400.02,118057.05,116950.75,117525.29,2441.06334,286940381.0064748,348254,1310.73632,154102943.1250035
2025-07-29 20:00:00,117525.28,118000.0,117094.96,117950.76,1737.09083,204071982.99885327,232219,961.07767,112910646.667366
2025-07-30 00:00:00,117950.75,118250.0,117412.53,118161.87,1226.38506,144627350.1925008,204212,577.29595,68094460.432638
2025-07-30 04:00:00,118161.86,118412.11,117667.33,118123.01,1232.08963,145539686.0383905,163007,584.57123,69050731.0353375
2025-07-30 08:00:00,118123.0,118481.81,117358.84,117579.99,2228.01795,263126870.0067514,269076,1355.22594,160120274.3501797
2025-07-30 12:00:00,117579.99,118792.0,117358.84,118000.01,3794.91612,447809337.5560383,531501,1801.39831,212515821.491374
2025-07-30 16:00:00,118000.01,118037.18,115796.23,116916.73,5721.15052,669195849.8357475,634913,2682.71622,313703390.3340268
2025-07-30 20:00:00,116916.73,117908.4,116880.64,117840.3,1384.17703,162397784.5935574,194660,802.40669,94148212.5900966
2025-07-31 00:00:00,117840.29,118600.0,117781.87,118466.14,2307.57332,273029834.8762592,229192,1101.81254,130368526.6029783
2025-07-31 04:00:00,118466.15,118922.45,118287.63,118665.97,1907.96734,226269774.1707044,169906,993.07835,117797073.4401582
2025-07-31 08:00:00,118665.98,118770.07,118278.91,118371.25,1290.20631,152936940.9035217,133783,621.2893,73645567.1169699
2025-07-31 12:00:00,118371.25,118702.1,117807.35,118306.18,3457.28095,408607161.8415131,436764,1809.5793,213890978.3244458
2025-07-31 16:00:00,118306.18,118879.14,116763.43,116785.79,4228.22018,497971783.6137045,468442,2111.35785,248807747.2666413
2025-07-31 20:00:00,116785.78,116990.04,115500.0,115764.08,3818.7592,444054521.29653966,421445,1676.39882,195009469.31734887
2025-08-01 00:00:00,115764.07,116052.0,114313.13,115648.03,5440.32571,627188117.3229619,650051,2522.97319,290948735.0104086
2025-08-01 04:00:00,115648.03,115916.43,114633.18,115081.77,2952.50734,340199535.7987066,411115,1345.40877,154984984.8384286
2025-08-01 08:00:00,115081.76,115340.0,114116.0,115305.65,3338.52917,383326052.9600484,463102,1553.96108,178459723.0896099
2025-08-01 12:00:00,115305.64,116019.3,113988.47,115357.82,5325.96286,613558143.1486454,1084066,2524.8382,291034014.4216778
2025-08-01 16:00:00,115357.82,115695.52,113221.93,113328.68,4135.47502,472437940.42125183,924319,1966.1562,224637144.4657731
2025-08-01 20:00:00,113328.67,114094.08,112722.58,113297.93,3294.30196,373558787.49975586,628176,1573.88376,178528816.2353568
2025-08-02 00:00:00,113297.92,113921.94,113198.63,113909.86,1422.97261,161699096.2008179,346530,710.60713,80745020.2657174
2025-08-02 04:00:00,113909.87,114063.49,113469.43,113982.49,1674.39001,190562803.0443968,227553,838.67346,95432539.1181906
2025-08-02 08:00:00,113982.49,114040.29,113425.58,113787.12,1135.36227,129100147.2977649,222031,456.36308,51889678.5298969
2025-08-02 12:00:00,113787.11,113787.12,112802.31,112840.71,1922.72871,217838216.012316,320277,761.89323,86333566.2430068
2025-08-02 16:00:00,112840.7,113420.0,112003.0,112229.42,3414.70659,384611629.97070754,639368,1372.4614,154627663.1063482
2025-08-02 20:00:00,112229.42,113058.82,112069.86,112546.35,1937.17409,218070844.80071887,409955,920.01005,103557915.8085714
2025-08-03 00:00:00,112546.35,113740.69,111920.0,113604.2,2106.5441,237947445.47649273,418118,954.66072,107943735.7920451
2025-08-03 04:00:00,113604.2,113720.16,113341.06,113700.0,764.27697,86778251.9467757,130998,368.11441,41801748.6128717
2025-08-03 08:00:00,113700.0,114260.31,113551.0,113862.18,1260.20877,143489089.1139783,156276,725.50976,82603501.5851633
2025-08-03 12:00:00,113862.19,114098.45,113579.69,113959.06,1131.56686,128830422.6483646,251886,558.89691,63627834.5452013
2025-08-03 16:00:00,113959.06,114799.97,113775.55,114313.19,1254.96509,143410319.1586365,246789,702.85838,80315428.0246205
2025-08-03 20:00:00,114313.19,114612.24,114066.56,114208.8,880.19867,100634505.8100063,215214,428.14313,48953972.7356285
2025-08-04 00:00:00,114208.81,115000.0,114107.6,114570.61,1525.00586,174778603.675855,304162,749.69907,85930718.2721314
2025-08-04 04:00:00,114570.61,114778.5,114148.58,114652.97,1221.27307,139739546.2641208,197361,526.28258,60226436.9812663
2025-08-04 08:00:00,114652.98,114750.0,114217.97,114493.09,1188.64494,136090921.963128,247694,515.96378,59076360.9297897
2025-08-04 12:00:00,114493.09,115466.0,114121.0,114826.0,2885.46126,331541729.6781156,530974,1497.28882,172049625.1553743
2025-08-04 16:00:00,114826.01,115720.0,114732.65,114777.62,1843.11618,212273932.3241284,412414,942.51512,108540416.7469034
2025-08-04 20:00:00,114777.62,115340.0,114616.33,115055.03,1004.17785,115514140.157623,261625,483.54414,55619716.7239096
2025-08-05 00:00:00,115055.03,115127.81,114256.85,114256.85,1398.92395,160455069.0429971,287638,652.16816,74827506.7652564
2025-08-05 04:00:00,114256.85,114500.66,113725.72,113969.7,2125.54323,242804599.54892072,261124,882.25638,100789177.3251681
2025-08-05 08:00:00,113969.7,115096.73,113928.87,114827.07,1593.56232,182617724.5458636,317175,877.52425,100547792.8868563
2025-08-05 12:00:00,114827.07,114893.13,112650.0,112934.0,4590.4684,520992544.53318065,1006379,2107.07878,239124723.51650152
2025-08-05 16:00:00,112934.0,113763.27,112815.68,113616.52,1434.52074,162586192.6582227,478510,673.47754,76323722.191653
2025-08-05 20:00:00,113616.51,114228.88,113304.0,114129.75,899.77214,102405616.8174319,230226,430.16243,48957851.4156331
2025-08-06 00:00:00,114129.75,114139.38,113400.0,113509.97,1061.53764,120724616.0697804,286080,408.49037,46459434.2788091
2025-08-06 04:00:00,113509.98,114417.02,113355.13,114227.91,1437.03071,163790419.8922004,302903,717.83329,81849402.0211846
2025-08-06 08:00:00,114227.9,114404.23,113727.57,114226.69,1280.29764,146061959.1246219,269803,657.13818,74963935.3691036
2025-08-06 12:00:00,114226.68,115515.09,113579.9,115413.87,3509.68013,402461313.76963264,704802,1966.03693,225500696.2051932
2025-08-06 16:00:00,115413.87,115716.0,114942.18,115259.99,1727.95909,199297200.14588153,308639,796.77912,91906515.3339394
2025-08-06 20:00:00,115260.0,115260.0,114793.01,114992.27,744.64797,85693223.8568016,154273,325.96959,37513224.4688421
2025-08-07 00:00:00,114992.27,115185.58,114404.22,114546.03,1192.91433,136893563.3905805,198112,576.15563,66121446.950625
2025-08-07 04:00:00,114546.03,114876.79,114259.0,114787.99,1290.96115,147895974.1728116,209354,642.22974,73587812.715447
2025-08-07 08:00:00,114787.99,116828.93,114787.98,116519.53,3698.10885,428983588.28952736,492704,2172.12244,251905570.6636638
2025-08-07 12:00:00,116519.54,116791.11,116035.84,116689.81,2746.73177,319832114.29082847,546103,1392.81119,162191741.7667713
2025-08-07 16:00:00,116689.8,117520.0,115632.31,117461.98,2735.62556,319105083.7385784,558042,1355.20075,158156893.9755317
2025-08-07 20:00:00,117461.99,117621.0,117012.0,117472.01,1804.22097,211743973.9546006,310356,870.21778,102125404.3725932
2025-08-08 00:00:00,117472.02,117630.0,116694.28,116737.35,2393.91974,280094573.21877486,511625,1027.18014,120182644.9818505
2025-08-08 04:00:00,116737.34,116973.3,116401.0,116817.19,1456.27491,169950858.203494,224401,651.58146,76032292.3316351
2025-08-08 08:00:00,116817.2,116914.6,116317.08,116891.51,1108.98011,129319112.1239561,268792,500.07248,58317543.8496795
2025-08-08 12:00:00,116891.51,117271.73,115878.71,116207.69,2540.81848,296106840.90685475,544209,1165.72876,135864534.5182819
2025-08-08 16:00:00,116207.7,116900.0,116006.14,116453.41,1690.79713,196921937.46157408,394422,897.94096,104583069.3822223
2025-08-08 20:00:00,116453.41,116980.0,116319.06,116674.74,854.52241,99806456.8096009,151855,342.40194,39990513.4050809
2025-08-09 00:00:00,116674.74,116750.0,116299.13,116384.01,971.89236,113203432.9672954,135431,363.74375,42373446.3646261
2025-08-09 04:00:00,116384.01,116980.0,116339.45,116756.01,2021.01259,235841895.5656486,278492,1064.09266,124184023.888448
2025-08-09 08:00:00,116756.0,117944.05,116756.0,117110.0,2353.3714,276230205.1416179,354468,1301.13377,152715702.3648177
2025-08-09 12:00:00,117110.0,117238.04,116700.01,116892.47,1382.66437,161718872.4567921,247175,725.1511,84820284.1157838
2025-08-09 16:00:00,116892.48,116947.16,116500.0,116535.69,1202.78039,140321045.5533564,167656,648.16143,75620589.8545725
2025-08-09 20:00:00,116535.68,117021.16,116359.89,116462.25,1582.41033,184522150.0176618,207729,767.57145,89514254.5287465
2025-08-10 00:00:00,116462.25,118500.0,116460.63,118500.0,3892.68324,458141314.9579617,470884,2375.20894,279581483.7681373
2025-08-10 04:00:00,118500.0,118741.77,117466.34,117808.3,2444.0838,288972231.8447777,431454,1147.37239,135694183.5668151
2025-08-10 08:00:00,117808.29,118500.0,117608.01,118330.58,1506.32503,178057964.9020502,346119,810.23724,95770671.9127698
2025-08-10 12:00:00,118330.58,119113.94,118232.0,118815.0,2809.2276,333423155.3863983,437945,1512.40831,179523977.4278102
2025-08-10 16:00:00,118815.0,118944.24,118433.8,118663.08,995.85812,118153752.2499177,213690,508.95628,60381942.8129901
2025-08-10 20:00:00,118663.09,119311.11,118074.99,119294.01,2674.59294,317450328.5307652,416973,1669.25197,198130214.23279953
2025-08-11 00:00:00,119294.27,122164.07,118972.59,121728.99,7626.19257,921251175.8150797,1013671,4168.58541,503187520.3985768
2025-08-11 04:00:00,121729.0,122335.16,121466.08,121537.15,4279.8879,521892702.9301928,571340,1995.64419,243413431.6080896
2025-08-11 08:00:00,121537.14,121823.0,120286.4,120561.54,4216.26732,510604967.3367356,566188,2009.30795,243363090.73219672
2025-08-11 12:00:00,120561.53,120667.54,119382.91,120314.4,5236.26223,628472627.8636091,907593,2755.26055,330700606.76292753
2025-08-11 16:00:00,120314.4,120794.05,118604.17,119089.3,2812.92272,336787744.58204,546834,1178.39313,141139661.1834541
2025-08-11 20:00:00,119089.3,119172.63,118050.11,118686.0,2322.80155,275602312.0134122,416117,1136.23823,134836150.9578321
2025-08-12 00:00:00,118686.0,119275.46,118593.39,118857.7,1894.63528,225356508.4632264,299409,991.91785,117983741.1456276
2025-08-12 04:00:00,118857.7,119158.06,118424.86,118986.72,3135.38397,372768949.6490242,286057,1943.73871,231145984.3374243
2025-08-12 08:00:00,118986.73,119058.43,118207.47,118522.22,2346.379,278386557.9451865,313590,1302.79783,154614971.1155176
2025-08-12 12:00:00,118522.22,119960.0,118285.0,119933.0,4914.05441,585444041.2797805,916587,2630.84115,313496129.45013714
2025-08-12 16:00:00,119933.0,120192.1,119172.62,119665.27,2309.07117,276328760.2588431,537021,1187.53513,142136568.0665555
2025-08-12 20:00:00,119665.27,120324.43,119485.84,120134.08,2120.5851,254477655.989197,385177,1208.22895,144990604.0809095
2025-08-13 00:00:00,120134.09,120192.1,119094.28,119482.01,2361.00135,282270802.47443366,373931,993.87621,118817933.7790387
2025-08-13 04:00:00,119482.01,119820.18,118920.92,119580.4,2324.10298,277456148.0129565,346612,1164.99875,139112413.8088571
2025-08-13 08:00:00,119580.4,120732.94,119446.22,120570.41,3213.18528,386212646.90826064,414155,1742.78544,209457283.68930128
2025-08-13 12:00:00,120570.41,122200.0,120106.02,120920.62,7228.67197,876073760.9301012,1223418,3448.06635,417943044.85693234
2025-08-13 16:00:00,120920.61,122839.47,120920.61,122744.21,4167.90157,508080168.0594111,716576,2589.17326,315617346.5049558
2025-08-13 20:00:00,122744.22,123667.79,122298.2,123306.43,3915.20787,481487822.0022943,638125,1992.36824,245097965.4092294
2025-08-14 00:00:00,123306.44,124474.0,123250.5,123337.14,3481.676316,430716617.8780969,617531,1608.177316,198973024.480327
2025-08-14 04:00:00,123337.14,123428.6,121313.86,121725.31,3755.65744,458788510.1611882,539320,1768.22072,215899266.56434688
2025-08-14 08:00:00,121725.31,122045.9,120694.0,120949.67,3456.28874,419594475.2675027,441000,1710.19796,207713575.627304
2025-08-14 12:00:00,120949.66,121183.06,117632.0,118257.25,11617.06761,1381540969.813379,1687597,5493.20366,653319261.6021305
2025-08-14 16:00:00,118257.26,118535.0,117180.0,117945.92,3545.40524,417837878.032124,703952,1709.97434,201572968.0920664
2025-08-14 20:00:00,117945.92,118516.81,117302.33,118295.09,2124.85224,250649939.956233,361049,1112.30448,131241488.5035588
2025-08-15 00:00:00,118295.09,119077.71,118032.32,118968.91,1883.55436,223413129.6918038,427333,862.49336,102299646.5347293
2025-08-15 04:00:00,118968.91,119216.82,118629.58,118956.45,1732.90691,206149632.5069756,314291,769.91399,91583236.4987601
2025-08-15 08:00:00,118956.45,119144.5,118600.0,119006.01,1129.82607,134389731.2606536,277559,554.91425,66017792.3055536
2025-08-15 12:00:00,119006.01,119130.77,116827.29,117275.22,5128.8936,604073837.8390284,1056138,2121.84638,249971034.612034
2025-08-15 16:00:00,117275.23,117882.35,116803.99,116936.27,2393.46089,280682572.6447502,597487,1156.02326,135609226.0017551
2025-08-15 20:00:00,116936.28,117761.88,116862.5,117342.05,1354.69691,158900425.7418896,222208,676.22584,79318699.8644146
2025-08-16 00:00:00,117342.04,117898.99,117231.14,117429.63,1420.5255,167039941.7073958,275371,694.26476,81634732.5650714
2025-08-16 04:00:00,117429.63,117884.0,117278.0,117596.07,925.25596,108775709.7315916,203205,487.86019,57355488.2760125
2025-08-16 08:00:00,117596.07,117703.92,117143.98,117378.52,1206.0413,141632924.3321713,223925,555.80229,65262409.1123915
2025-08-16 12:00:00,117378.52,117825.0,117327.63,117676.7,1191.50027,140188940.0632462,209982,581.96097,68475509.5915697
2025-08-16 16:00:00,117676.7,117817.65,117629.94,117672.12,817.42683,96233958.5367829,121434,386.26416,45473516.0405804
2025-08-16 20:00:00,117672.13,117713.51,117219.34,117380.66,832.93131,97847917.401176,145925,289.07628,33957125.5108296
2025-08-17 00:00:00,117380.66,117771.37,117172.21,117684.95,770.53091,90497907.7501306,177443,366.14855,43006974.0861199
2025-08-17 04:00:00,117684.96,118230.82,117684.95,118005.98,1109.68335,130931507.9108315,177443,590.28392,69648555.7007364
2025-08-17 08:00:00,118005.98,118484.0,117922.0,118308.01,1007.67549,119183257.3345744,197461,550.06661,65051754.0759733
2025-08-17 12:00:00,118308.0,118575.0,118059.12,118246.16,974.27271,115208961.8953439,178505,420.11469,49689616.7256929
2025-08-17 16:00:00,118246.15,118316.01,117321.53,117570.07,1326.17558,156204693.6576528,270938,570.31811,67171534.1173317
2025-08-17 20:00:00,117570.07,117995.37,117371.65,117405.01,710.30388,83602869.3552741,175773,307.79925,36231013.3845112
2025-08-18 00:00:00,117405.01,117543.75,115000.0,115319.0,5801.42298,673780931.1765177,973728,2456.39552,285283810.78122807
2025-08-18 04:00:00,115319.0,115712.49,114878.71,115205.98,3433.42415,395866077.87857664,570851,1405.82751,162118689.0935232
2025-08-18 08:00:00,115205.99,115402.51,114640.14,114947.27,2793.98984,321376818.7393555,485363,1159.25007,133348030.7723832
2025-08-18 12:00:00,114947.27,116186.97,114825.0,116145.34,2772.17945,319990073.13056,650916,1456.17184,168133589.6648952
2025-08-18 16:00:00,116145.34,116800.0,115818.86,116313.99,1731.37273,201448268.7042298,418825,715.63515,83277668.6290158
2025-08-18 20:00:00,116314.0,116980.0,115980.32,116227.05,1213.55039,141351915.8425378,246597,454.42658,52947190.547703
2025-08-19 00:00:00,116227.05,116725.69,114787.23,114810.0,2390.89748,276523497.6632709,629615,974.28091,112696255.7055523
2025-08-19 04:00:00,114810.01,115483.24,114366.0,114978.14,2499.12321,287170834.5720871,563407,1161.24152,133455731.7795487
2025-08-19 08:00:00,114978.15,115650.0,114804.0,115508.71,1471.04277,169605923.1318309,298029,843.37696,97223158.1017268
2025-08-19 12:00:00,115508.71,115875.84,113587.68,113786.38,5294.46316,605597290.2178577,857149,2543.82655,291010341.6467616
2025-08-19 16:00:00,113786.39,113897.58,112767.06,113132.48,3784.35052,428905575.20465535,591076,2018.11062,228747669.6690324
2025-08-19 20:00:00,113132.49,113589.48,112732.58,112872.94,2625.5971,297207775.0687644,351906,1068.57714,120960388.6918003
2025-08-20 00:00:00,112872.95,113636.13,112566.01,113525.91,3116.70576,352631514.8773857,510162,1164.01315,131714471.2512624
2025-08-20 04:00:00,113525.9,113837.93,113432.0,113490.13,1367.41482,155379967.2659294,226386,683.43432,77663127.0574559
2025-08-20 08:00:00,113490.14,114016.77,113060.08,113666.68,2352.50644,267518086.2584422,377977,1066.60404,121301550.1408042
2025-08-20 12:00:00,113666.69,114326.35,112380.0,113353.94,4605.43198,522278044.57226527,980643,2123.07459,240877531.6857148
2025-08-20 16:00:00,113353.94,114444.0,113264.01,114276.66,2624.00614,298829017.1306247,634049,1342.66385,152899931.0930765
2025-08-20 20:00:00,114276.66,114615.38,114000.0,114271.24,1570.2768,179512936.0201263,269153,829.7958,94874358.9875481
2025-08-21 00:00:00,114271.23,114821.76,113906.01,113954.62,1626.72781,185841315.9015962,376353,808.20883,92356069.7902004
2025-08-21 04:00:00,113954.62,114033.84,113582.43,113896.03,1612.36321,183481882.07337648,278315,870.46157,99045269.1006013
2025-08-21 08:00:00,113896.03,113990.0,113000.0,113148.66,1509.65106,171287136.9596163,338663,634.87235,72052473.7051661
2025-08-21 12:00:00,113148.65,113995.11,112608.64,112792.08,2521.11028,285394179.2345784,562395,1189.66013,134689675.9050947
2025-08-21 16:00:00,112792.08,112969.47,112015.67,112193.71,2468.80417,277549685.1122694,499262,1258.41931,141481694.2445191
2025-08-21 20:00:00,112193.71,112870.94,112067.46,112500.0,1101.03582,123819589.3341261,302392,584.85788,65775158.7089112
2025-08-22 00:00:00,112500.0,113525.0,112335.6,112929.24,1610.19525,182026286.43214792,367861,995.49538,112552643.5766311
2025-08-22 04:00:00,112929.24,113394.76,112708.81,113094.83,1656.2572,187332321.37900832,331580,887.04271,100334516.0917306
2025-08-22 08:00:00,113094.83,113319.3,112177.27,112320.0,1932.43574,217921342.7541691,317304,924.65796,104288496.3389846
2025-08-22 12:00:00,112320.01,117296.12,111684.79,116370.75,11505.26127,1319396835.1382184,1584774,6041.80772,693092581.0510073
2025-08-22 16:00:00,116370.75,117429.05,116116.0,116655.79,4307.94644,502648352.2645439,577064,2128.81326,248441571.9065864
2025-08-22 20:00:00,116655.79,117174.43,116550.96,116935.99,2115.99447,247299984.30969888,259935,865.78008,101197902.9077293
