Date,open,high,low,close,volume,quote_asset_volume,num_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume
2025-08-23 00:00:00,116936.0,117030.0,115458.2,115568.77,2647.58419,307518062.9159125,507557,1007.23464,117041716.9165045
2025-08-23 04:00:00,115568.77,116034.53,115551.2,115799.47,2258.18362,261617133.7885828,247598,1110.53791,128658846.832356
2025-08-23 08:00:00,115799.46,115861.8,115223.43,115310.13,1313.89391,151932657.1203225,171068,625.01231,72288422.7756794
2025-08-23 12:00:00,115310.13,115486.97,114560.0,114812.87,3027.56166,348062480.90316206,373481,1303.05919,149801287.5857139
2025-08-23 16:00:00,114812.88,115190.74,114684.11,115133.91,1105.55067,127121304.5068966,151735,446.56857,51348035.3053682
2025-08-23 20:00:00,115133.92,115454.12,115001.88,115438.05,976.58792,112573788.7794821,108130,590.93752,68135583.7158213
2025-08-24 00:00:00,115438.06,115666.68,114934.21,115036.0,1995.92433,230109582.59534007,291862,1007.06495,116114555.0868121
2025-08-24 04:00:00,115036.01,115283.21,114846.14,114888.19,1715.6873,197387179.73029,205688,587.93262,67632167.1041024
2025-08-24 08:00:00,114888.19,115060.99,114600.0,114730.22,2223.47925,255263363.4545519,267625,995.18062,114257369.6205518
2025-08-24 12:00:00,114730.22,114869.41,114350.57,114400.0,2662.01905,305089212.1529284,339333,1116.24094,127945653.3943689
2025-08-24 16:00:00,114400.01,114917.1,110680.0,112600.0,8322.01988,943283691.7626015,791837,3650.90078,413888935.5076655
2025-08-24 20:00:00,112600.0,113692.97,111632.85,113493.59,4256.85481,480151576.49346465,677561,1967.74719,222016520.6208116
2025-08-25 00:00:00,113493.59,113667.28,112159.0,112916.84,2384.9729,269655699.2574896,665721,1121.82787,126832729.8132379
2025-08-25 04:00:00,112916.84,113059.52,111284.05,111511.55,4054.02521,454597068.9102952,667424,1925.81482,215964679.10904127
2025-08-25 08:00:00,111511.56,111850.13,110929.48,111214.97,4028.25788,448564942.2714551,624668,1929.68354,214949901.61912727
2025-08-25 12:00:00,111214.97,112580.0,110588.0,112200.64,4593.3206,513032034.6739639,914685,2398.82756,267986773.11341447
2025-08-25 16:00:00,112200.65,112937.26,110655.01,110716.13,3109.40411,348208706.3669646,685712,1261.82967,141419773.4818536
2025-08-25 20:00:00,110716.13,111092.54,109274.1,110111.98,7012.81309,771512202.1508546,1137508,2749.59824,302509128.2075053
2025-08-26 00:00:00,110111.98,110111.98,108666.66,109879.56,4155.39206,455011698.2249369,1097720,1983.06646,217185031.089634
2025-08-26 04:00:00,109879.57,110547.31,109765.93,110303.2,1910.05232,210359826.37700552,624551,1025.54731,112960716.0912012
2025-08-26 08:00:00,110303.2,110455.13,109570.34,109876.52,1852.10166,203892967.452285,344139,870.12354,95800304.5841074
2025-08-26 12:00:00,109876.53,110818.6,109393.93,109666.33,4559.68511,501940355.7311305,1065558,2450.01989,269746462.00346273
2025-08-26 16:00:00,109666.34,111162.59,109450.0,111116.03,3548.51055,391349262.893998,569890,2212.50107,244219208.03903887
2025-08-26 20:00:00,111116.03,112371.0,110918.26,111763.22,2426.69707,270883236.8205833,375616,1322.1733,147556771.7895197
2025-08-27 00:00:00,111763.22,111825.16,110918.26,111418.15,2172.27313,241949639.3067775,410582,925.30522,103068605.987928
2025-08-27 04:00:00,111418.15,111737.26,110622.5,110725.18,1809.80294,201194156.6001546,370060,762.79756,84846421.7632439
2025-08-27 08:00:00,110725.19,111374.45,110345.42,111322.07,1594.26753,176776430.3214862,317061,785.60547,87145518.0756922
2025-08-27 12:00:00,111322.07,112625.0,111019.02,112000.0,3310.1006,369950416.97553694,824967,1672.05486,186863860.893853
2025-08-27 16:00:00,111999.99,112600.0,111541.23,112080.69,1902.42552,213222697.39975688,506775,907.01397,101668324.6928952
2025-08-27 20:00:00,112080.68,112452.05,110921.79,111262.01,2603.73903,290681586.5871196,682051,1209.06842,134993612.7638673
2025-08-28 00:00:00,111262.01,112042.04,110862.42,112000.01,1203.77782,134253218.2686463,375072,597.52028,66649542.656312
2025-08-28 04:00:00,112000.0,113360.0,111945.07,113114.11,2481.91862,280232965.37310326,395525,1238.58901,139818288.7754276
2025-08-28 08:00:00,113114.11,113351.51,112826.22,112909.18,1419.04336,160395511.264074,164734,540.02909,61048034.1172917
2025-08-28 12:00:00,112909.18,113485.9,112391.56,112678.53,3088.9335,348792906.070429,597709,1381.73513,156076823.9508514
2025-08-28 16:00:00,112678.53,113186.56,111901.35,111901.36,1813.29699,203973679.426193,360972,798.74966,89870954.5300189
2025-08-28 20:00:00,111901.36,112575.98,111872.06,112566.9,1097.30715,123140201.5428762,172768,582.84192,65402359.6539132
2025-08-29 00:00:00,112566.9,112638.64,111302.27,111704.23,2123.00621,237282218.20052353,405287,965.39965,107902817.3723455
2025-08-29 04:00:00,111704.24,111850.56,109899.99,110019.38,4260.9718,472460597.8874647,499168,1929.0576,213853323.4389724
2025-08-29 08:00:00,110019.38,110270.3,109414.18,110098.81,2848.31026,313002938.9183502,448903,1604.11242,176286557.3393271
2025-08-29 12:00:00,110098.81,111517.07,108103.0,108386.23,7729.2804,845034516.9628183,1246052,3797.67907,415295549.5651797
2025-08-29 16:00:00,108386.23,108832.0,107934.24,108212.01,2605.64538,282494047.1271618,591209,1064.08261,115386931.3059895
2025-08-29 20:00:00,108212.01,108549.99,107463.9,108377.4,3013.0964,325218173.4812112,416340,1256.02509,135596334.0826429
2025-08-30 00:00:00,108377.4,108436.21,107350.1,108436.2,3244.13736,350563966.56231606,430111,1572.81933,169958646.6998013
2025-08-30 04:00:00,108436.21,108697.28,108120.0,108524.26,3052.32523,330960187.6757342,285923,1928.41443,209129100.05219528
2025-08-30 08:00:00,108524.26,108777.43,108400.0,108680.01,1416.9539,153824302.4666754,167658,803.45769,87222342.9468802
2025-08-30 12:00:00,108680.01,108926.15,108190.52,108869.98,1540.53972,167213327.0555019,272361,744.34436,80816639.2840648
2025-08-30 16:00:00,108869.98,108900.0,108625.46,108828.33,677.58629,73708948.9009016,133138,358.75258,39025143.8743379
2025-08-30 20:00:00,108828.32,108838.27,108468.77,108816.33,776.84909,84396040.0776231,121849,389.38944,42305921.9861215
2025-08-31 00:00:00,108816.33,109480.02,108801.35,109223.84,1756.83146,191851864.51821473,262048,907.25205,99101944.6270099
2025-08-31 04:00:00,109223.84,109231.41,108523.49,108708.26,1177.25929,128038261.1171859,168415,433.77972,47170551.1524927
2025-08-31 08:00:00,108708.25,109100.0,108303.21,108389.76,1590.89462,172733411.2456625,234357,619.64134,67289247.5814926
2025-08-31 12:00:00,108389.77,108858.43,108191.29,108818.69,2441.88905,264753055.11295953,277584,1270.38908,137781179.9539614
2025-08-31 16:00:00,108818.69,109237.51,108555.0,108930.0,1232.50315,134226505.0789246,189011,701.32991,76368930.4448466
2025-08-31 20:00:00,108930.0,109230.0,108076.93,108246.35,1290.13839,140203797.2783846,235218,641.21848,69695034.4093851
2025-09-01 00:00:00,108246.36,108482.98,107393.0,107660.01,3206.34097,345784012.6450698,678736,1375.11859,148293046.6413816
2025-09-01 04:00:00,107660.0,109432.99,107255.0,109432.99,2904.1728,314052268.6712899,493783,1561.84645,169036237.6185919
2025-09-01 08:00:00,109432.99,109912.4,108186.41,108782.88,3111.29125,339723577.215058,498993,1419.73877,155028031.5187352
2025-09-01 12:00:00,108782.89,109520.0,108566.0,108784.33,2266.34513,247152798.2465716,411529,1002.90732,109391704.1891758
2025-09-01 16:00:00,108784.33,109329.65,108391.3,109217.64,1553.15049,169171627.4131109,266402,729.82289,79485942.099046
2025-09-01 20:00:00,109217.65,109442.95,107459.49,109237.42,3012.30155,326632354.590035,379941,1443.55699,156495986.9175029
2025-09-02 00:00:00,109237.43,110623.97,108883.8,110322.18,3166.02008,347302857.0920374,400395,1758.40749,192932933.82073593
2025-09-02 04:00:00,110322.19,110610.5,110000.0,110233.92,1952.71608,215347311.9284868,328089,994.93733,109733095.5917023
2025-09-02 08:00:00,110233.91,110711.1,109563.87,109733.34,2462.01591,271307194.7328318,361037,1048.27551,115579298.951495
2025-09-02 12:00:00,109733.33,111771.52,108393.39,110829.17,6768.89317,747343925.5807297,880798,3315.12492,366060490.7381577
2025-09-02 16:00:00,110829.16,111119.58,110200.0,110806.0,2585.23037,286198581.1894153,430929,1163.37175,128803940.0083742
2025-09-02 20:00:00,110806.01,111538.17,110716.77,111240.01,1575.41195,175181581.3781373,195080,808.60027,89923046.4263344
2025-09-03 00:00:00,111240.01,111782.21,110892.14,111054.01,2263.61693,251962277.5123808,400128,1035.13985,115264434.130913
2025-09-03 04:00:00,111054.0,111151.99,110528.71,111099.88,1539.69973,170595738.5087658,260732,572.8509,63480328.8447248
2025-09-03 08:00:00,111099.87,111708.0,110889.29,111437.77,1514.83708,168636555.4117026,286651,811.07758,90303943.3808384
2025-09-03 12:00:00,111437.77,112500.0,111031.61,112222.74,3550.00487,396916280.07101566,746472,1807.53585,202109934.9659924
2025-09-03 16:00:00,112222.73,112575.27,111686.24,112193.74,1957.30873,219492588.7127414,351115,913.79838,102476028.1575529
2025-09-03 20:00:00,112193.74,112250.0,111613.98,111705.71,948.2535,106159177.1270582,169151,398.89206,44659007.0274964
2025-09-04 00:00:00,111705.72,112180.0,111136.0,111148.97,1484.75903,165748620.0062379,303729,652.02619,72804148.4054628
2025-09-04 04:00:00,111148.97,111318.84,110279.68,110463.36,2293.72804,253892672.8812808,341359,895.54519,99123553.2636245
2025-09-04 08:00:00,110463.36,111154.93,110415.72,110810.0,1251.00126,138632770.0566789,246423,668.87931,74125292.9623633
2025-09-04 12:00:00,110810.0,111123.99,109329.12,109510.31,3057.95062,336674953.0189619,635685,1500.4117,165173050.4121598
2025-09-04 16:00:00,109510.32,110218.39,109363.26,109799.99,2124.63495,233220356.07925448,376615,1370.88022,150452129.1352163
2025-09-04 20:00:00,109800.0,111765.31,109755.59,110730.87,1991.06146,220861953.4896706,326444,983.0389,109003011.6468834
2025-09-05 00:00:00,110730.87,111482.09,110435.75,111311.77,1665.5758,184903566.3810062,310264,896.56239,99523095.3765018
2025-09-05 04:00:00,111311.78,112999.0,111144.51,112954.32,3481.17531,390189332.5100123,410628,1791.39517,200892965.23502567
2025-09-05 08:00:00,112954.32,112985.0,112131.02,112354.0,1956.82884,220089308.29147488,280041,945.71148,106345395.030864
2025-09-05 12:00:00,112354.0,113384.62,110286.91,110716.82,9805.88987,1098894219.3096433,1310302,5024.28213,563019857.1722223
2025-09-05 16:00:00,110716.82,111627.51,110206.96,111614.54,2167.09419,240396957.9781989,350335,1005.0419,111487864.1496454
2025-09-05 20:00:00,111614.54,111700.0,110375.6,110659.99,2510.84487,278658816.1529894,308849,1124.8182,124797084.2629419
2025-09-06 00:00:00,110660.0,111307.7,110552.56,111082.22,800.18218,88738263.427998,140100,353.50927,39209399.2727047
2025-09-06 04:00:00,111082.23,111082.23,110687.69,110825.6,687.98406,76249293.0210022,94842,247.55686,27432976.9014422
2025-09-06 08:00:00,110825.59,110968.0,110675.58,110781.02,621.90211,68882709.4400182,93699,313.76931,34752578.2047686
2025-09-06 12:00:00,110781.03,110999.83,110358.11,110384.15,886.00942,98108968.717899,142658,460.89526,51042181.3665253
2025-09-06 16:00:00,110384.16,110402.0,109977.0,110038.41,1391.66059,153326892.0340956,233868,605.91642,66759272.273712
2025-09-06 20:00:00,110038.42,110282.82,110034.44,110187.97,612.56061,67479809.9024569,90034,327.18585,36041018.9268582
2025-09-07 00:00:00,110187.98,110733.12,110180.0,110629.15,948.63792,104787931.4071837,116828,389.49018,43022071.9487402
2025-09-07 04:00:00,110629.15,110911.42,110463.1,110753.42,872.74711,96571750.76981,108685,381.50211,42229956.3323119
2025-09-07 08:00:00,110753.41,111377.19,110720.01,111292.13,1214.41306,134950562.8624273,190930,552.37185,61369941.3567853
2025-09-07 12:00:00,111292.12,111412.0,111042.6,111329.99,837.52385,93137851.4059557,142417,344.09796,38265361.0551275
2025-09-07 16:00:00,111329.99,111371.35,110861.2,111259.99,940.48526,104481951.6392065,147101,469.78447,52170540.8461015
2025-09-07 20:00:00,111259.99,111600.0,111001.45,111137.34,867.49224,96517902.0742857,169000,433.60542,48246052.0013959
2025-09-08 00:00:00,111137.35,111372.0,110621.78,111052.11,1701.47085,188935229.5706134,308906,836.7991,92904009.1225977
2025-09-08 04:00:00,111052.11,111609.04,110899.69,111280.39,1330.12513,147913206.1259522,184140,701.81909,78044546.8271472
2025-09-08 08:00:00,111280.4,112186.98,111252.9,112052.43,2723.68786,304673937.2371262,309105,1317.82578,147374478.7921226
2025-09-08 12:00:00,112052.43,112924.37,111877.64,112631.75,3018.22348,339071513.5215589,466756,1572.71776,176693309.5946482
2025-09-08 16:00:00,112631.74,112670.06,111978.67,112097.31,1681.81458,188910893.9861728,316939,615.64599,69157804.7904159
2025-09-08 20:00:00,112097.31,112512.71,111896.0,112065.23,1127.08021,126399082.0235368,158752,486.85197,54599126.2306991
2025-09-09 00:00:00,112065.23,112104.41,111111.0,111708.0,2091.77038,233281366.99759272,364708,1119.70716,124850202.9663854
2025-09-09 04:00:00,111708.01,113293.29,111624.12,112991.11,2906.5944,327413687.2850088,352029,1393.69534,156948740.4893934
2025-09-09 08:00:00,112991.11,113176.51,112403.91,112433.59,1848.92022,208676364.3961763,210918,778.05933,87830424.6128296
2025-09-09 12:00:00,112433.59,112950.0,110766.66,110880.76,4662.13241,521744273.1514073,742791,2061.34504,230751567.3988564
2025-09-09 16:00:00,110880.76,111388.04,110788.0,111301.53,2121.49527,235604707.70760968,252884,1219.7246,135439035.7961595
2025-09-09 20:00:00,111301.53,111745.69,111090.07,111546.39,1748.3698,194745598.3685712,219912,1024.84891,114153204.9139441
2025-09-10 00:00:00,111546.38,111586.26,110917.45,111545.88,1667.04272,185465386.6155964,285335,805.56444,89625575.415682
2025-09-10 04:00:00,111545.88,112602.35,111372.42,112553.65,2477.2586,277249952.5249674,275054,1291.20908,144582430.6901727
2025-09-10 08:00:00,112553.65,112859.8,112097.2,112299.99,2579.59736,290014477.6866819,286707,1008.77698,113415730.1632463
2025-09-10 12:00:00,112300.0,114313.13,112299.99,113853.99,6630.72074,752976102.9855294,774516,3390.81038,384880932.4896983
2025-09-10 16:00:00,113853.99,114074.46,113155.03,113574.52,2628.46871,298513456.480389,357649,953.94643,108328664.735695
2025-09-10 20:00:00,113574.53,114025.78,113528.01,113960.0,1534.3301,174615373.9291473,203273,824.33267,93813363.9878381
2025-09-11 00:00:00,113960.0,114434.23,113669.82,114400.01,1596.62879,182015809.9484474,263136,961.52159,109618338.0863404
2025-09-11 04:00:00,114400.01,114459.65,113957.2,114083.58,1954.14285,223126882.0417047,250844,925.38594,105675000.5673342
2025-09-11 08:00:00,114083.58,114200.0,113776.0,113999.99,1512.60333,172426276.7572932,230229,687.23071,78339092.8955698
2025-09-11 12:00:00,113999.99,114715.02,113430.0,114180.31,5143.69337,586732694.6300663,862926,2412.1846,275257309.9663539
2025-09-11 16:00:00,114180.32,114605.54,114102.0,114419.99,1437.71411,164436578.7247937,279325,662.48431,75761951.1595842
2025-09-11 20:00:00,114420.0,115488.09,114246.04,115482.69,2031.94874,233502902.85423568,279899,1095.49278,125943730.0153388
2025-09-12 00:00:00,115482.69,116331.81,115045.45,115194.14,3703.00155,428356309.2089632,563995,1926.14769,222855145.5843458
2025-09-12 04:00:00,115194.14,115656.87,115086.7,115086.7,1630.41759,188078296.7325352,252459,713.19737,82280586.3343344
2025-09-12 08:00:00,115086.7,115273.12,114888.01,114913.45,1958.78975,225295701.80976552,242507,1059.45555,121850301.8511183
2025-09-12 12:00:00,114913.45,115500.95,114740.99,115121.18,2042.13901,235016851.083263,545024,1043.1043,120057659.0211684
2025-09-12 16:00:00,115121.18,116665.63,115030.3,116632.51,3863.84437,448507362.6390792,485400,2325.63773,269971516.7945582
2025-09-12 20:00:00,116632.51,116632.51,115752.68,116029.42,2125.91492,246867748.0282574,392106,928.03012,107760180.2714145
2025-09-13 00:00:00,116029.41,116298.78,115576.26,115957.0,2254.31226,261424386.4074438,283017,797.29772,92472022.5164034
2025-09-13 04:00:00,115957.0,115957.01,115657.81,115778.71,1062.2047,122972028.1949855,141293,452.32207,52362368.8851466
2025-09-13 08:00:00,115778.72,116166.71,115767.33,115974.11,1228.90503,142484356.3569964,143877,653.86468,75813012.0463785
2025-09-13 12:00:00,115974.11,116060.0,115603.98,115768.68,1373.33567,159057213.320817,243380,622.10718,72047224.8773255
2025-09-13 16:00:00,115768.68,115817.37,115127.27,115797.12,1589.96184,183620137.4283777,291478,742.20207,85724072.0362997
2025-09-13 20:00:00,115797.12,115991.29,115797.11,115918.29,760.68444,88166098.9411407,120590,322.29987,37354329.077799
2025-09-14 00:00:00,115918.29,116109.0,115651.99,115679.98,879.64203,101912530.9419283,182719,448.54268,51966994.5557105
2025-09-14 04:00:00,115679.99,115936.0,115449.59,115805.39,914.78349,105892525.6856135,131190,504.47234,58398068.4339452
2025-09-14 08:00:00,115805.39,116165.19,115748.78,115794.91,840.40714,97461407.1532089,148132,364.9191,42315741.2992963
2025-09-14 12:00:00,115794.92,115878.49,115141.8,115224.01,2036.51269,235055297.9986442,365569,1029.19419,118798605.6038738
2025-09-14 16:00:00,115224.01,115657.5,115193.9,115634.99,869.12927,100365108.8130344,166241,529.68951,61162930.2854492
2025-09-14 20:00:00,115634.99,116087.35,115135.0,115268.01,1167.12735,135075494.3761698,243367,530.08995,61334719.1252671
2025-09-15 00:00:00,115268.01,115594.9,114825.0,115445.45,1291.49944,148755333.5916781,309719,645.8765,74396767.2458549
2025-09-15 04:00:00,115445.46,116757.99,115400.0,115806.62,2645.45158,307301863.2130075,460919,1400.41903,162689713.3734039
2025-09-15 08:00:00,115806.62,115806.62,114625.87,115070.0,3497.27876,402341170.1946332,597624,1627.73693,187272169.6451818
2025-09-15 12:00:00,115070.01,115099.0,114384.0,114842.9,2995.41636,343782363.52896,770538,1546.13431,177457203.0109853
2025-09-15 16:00:00,114842.9,115570.0,114600.0,115307.78,1872.69025,215446534.4474711,524766,1032.15362,118739803.1576456
2025-09-15 20:00:00,115307.78,115605.07,115200.07,115349.71,910.1751,105020970.2477654,194423,369.04321,42582929.2519534
2025-09-16 00:00:00,115349.71,115520.0,114945.01,115307.25,864.47636,99591672.0596251,245700,315.94643,36392856.3604906
2025-09-16 04:00:00,115307.26,116009.62,114930.0,115840.0,1899.99942,219806608.6374382,299283,925.5447,107072896.8487546
2025-09-16 08:00:00,115839.99,115981.17,115206.15,115287.83,1345.53241,155508383.8202235,239032,642.66269,74263269.6366695
2025-09-16 12:00:00,115287.84,115905.89,114737.11,115905.88,2622.65829,302186446.5904271,530203,1256.64052,144829750.8659325
2025-09-16 16:00:00,115905.88,116870.76,115608.28,116800.12,2955.38019,343968787.58147115,534667,1561.23821,181675574.327357
2025-09-16 20:00:00,116800.13,116964.27,116584.45,116788.96,1238.86273,144717388.8277417,198173,590.1511,68948220.9527143
2025-09-17 00:00:00,116788.96,117077.16,116371.81,116372.04,1657.75299,193491339.81008768,290146,815.6349,95235176.2292289
2025-09-17 04:00:00,116372.05,117286.73,116160.22,117162.48,2485.03317,290584490.39789,331949,1244.97129,145570415.8049121
2025-09-17 08:00:00,117162.48,117189.86,116253.27,116258.13,1655.0881,193052633.85378712,275626,616.39614,71876604.8222669
2025-09-17 12:00:00,116258.12,116516.93,115432.0,115875.32,2848.33061,330110290.7219514,580758,1431.82591,165929205.9485088
2025-09-17 16:00:00,115875.33,116333.33,114720.81,115652.02,5738.81221,663313189.1789601,1271634,2797.54671,323392837.8295648
2025-09-17 20:00:00,115652.02,116990.68,115307.33,116447.59,2369.22832,275531760.6590694,477305,1068.62695,124277870.1985975
2025-09-18 00:00:00,116447.6,117896.0,116092.76,117581.66,3081.68078,360962395.081966,545534,1552.10912,181734851.198174
2025-09-18 04:00:00,117581.67,117750.0,116888.02,117086.01,1789.62789,209885864.13961753,336315,688.09658,80699444.8239845
2025-09-18 08:00:00,117086.01,117413.04,117010.59,117063.4,1165.75229,136644267.1676708,265319,615.10674,72102169.6907936
2025-09-18 12:00:00,117063.41,117843.83,116977.59,117583.56,2416.33194,283846467.0922643,482957,1302.94828,153061674.6187116
2025-09-18 16:00:00,117583.56,117900.0,117196.33,117450.21,1828.6235,215116042.7803783,374290,981.62432,115472670.5576836
2025-09-18 20:00:00,117450.21,117657.17,116612.03,117073.53,1375.21725,161058311.2246125,248239,577.46034,67629742.0453804
2025-09-19 00:00:00,117073.53,117459.99,116871.61,116977.58,1326.38784,155402024.032957,312981,533.62089,62517867.8658539
2025-09-19 04:00:00,116977.58,117100.0,116633.86,116909.97,1538.09106,179715411.0223282,281722,576.66272,67382362.1207404
2025-09-19 08:00:00,116909.98,117090.36,116300.0,116394.72,1243.82831,145090230.8051102,210628,486.01225,56690954.6357218
2025-09-19 12:00:00,116394.72,116529.08,115464.19,115884.03,2657.87565,308378000.2272985,466145,1293.13634,150024130.8699705
2025-09-19 16:00:00,115884.03,116136.0,115112.58,115125.12,1413.65495,163452273.2547954,290425,676.66257,78251783.9487356
