buy_t,sell_t,total_trades,win_rate,total_return,avg_return,sharpe,max_dd
0.75,2.25,2,0.0,-0.04869827077216441,-0.024349135386082205,-14.464146774196747,-0.04709079519782211
2.25,2.25,1,0.0,-0.04978572015639485,-0.04978572015639485,0.0,0.0
2.25,2.5,1,0.0,-0.04978572015639485,-0.04978572015639485,0.0,0.0
2.25,2.75,1,0.0,-0.04978572015639485,-0.04978572015639485,0.0,0.0
2.25,3.0,1,0.0,-0.04978572015639485,-0.04978572015639485,0.0,0.0
-2.5,-0.25,173,0.5086705202312138,-0.05017935675541921,-0.0002900540852914405,-0.573066273149467,-0.1448129268236572
1.75,1.0,14,0.42857142857142855,-0.05074025142285484,-0.00362430367306106,-5.749089488944575,-0.06054268231166593
1.25,0.25,31,0.45161290322580644,-0.05092359563557682,-0.0016426966334057039,-3.9048188643618036,-0.0676428667791934
2.5,2.25,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.5,2.5,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.5,2.75,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.5,3.0,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.75,2.25,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.75,2.5,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.75,2.75,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.75,3.0,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
3.0,2.25,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
3.0,2.5,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
3.0,2.75,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
3.0,3.0,1,0.0,-0.0510713089591668,-0.0510713089591668,0.0,0.0
2.0,1.0,12,0.4166666666666667,-0.05119804789090635,-0.004266503990908862,-6.817801021831336,-0.07171520077615767
2.0,0.5,12,0.4166666666666667,-0.05131986071229528,-0.00427665505935794,-6.95028147351943,-0.06720190190278319
0.75,-1.5,73,0.3835616438356164,-0.052064789959845266,-0.0007132163008197981,-1.6162176839125446,-0.10922828764805292
-3.0,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-3.0,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-3.0,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.75,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.75,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.75,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.5,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.5,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.5,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.25,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.25,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.25,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.0,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.0,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-2.0,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.75,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.75,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.75,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.5,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.5,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.5,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.25,2.5,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.25,2.75,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
-1.25,3.0,1,0.0,-0.05248450986439167,-0.05248450986439167,0.0,0.0
2.0,1.5,9,0.4444444444444444,-0.052669002855538403,-0.005852111428393156,-5.165355072954913,-0.08042922935750296
-1.0,2.0,4,0.25,-0.054360697857085076,-0.013590174464271269,-9.718197002516636,-0.059377569666989705
-0.75,2.0,4,0.25,-0.054360697857085076,-0.013590174464271269,-9.718197002516636,-0.059377569666989705
-3.0,-0.25,173,0.5028901734104047,-0.05437632103716994,-0.0003143139944345083,-0.6217855211815373,-0.14481292682365698
-2.75,-0.25,173,0.5028901734104047,-0.05437632103716994,-0.0003143139944345083,-0.6217855211815373,-0.14481292682365698
-2.25,-0.25,172,0.5058139534883721,-0.05494946793914998,-0.0003194736508090115,-0.6302245349290967,-0.1448129268236572
-2.0,-0.25,172,0.5058139534883721,-0.05494946793914998,-0.0003194736508090115,-0.6302245349290967,-0.1448129268236572
-0.5,2.0,4,0.25,-0.05499610360036596,-0.01374902590009149,-9.863062443962724,-0.059377569666989594
1.25,0.0,32,0.40625,-0.055300189830402274,-0.001728130932200071,-4.0256399648042525,-0.06825006053852656
2.25,0.75,8,0.375,-0.05609821295542304,-0.00701227661942788,-9.864557299899145,-0.05076499348538921
1.75,0.5,14,0.42857142857142855,-0.05676959789220743,-0.004054971278014816,-6.812664971578145,-0.06148559906740669
0.75,-2.0,73,0.3972602739726027,-0.056806816844778014,-0.0007781755732161372,-1.7968776777428062,-0.11336269500017326
0.75,-1.75,73,0.3972602739726027,-0.056806816844778014,-0.0007781755732161372,-1.7968776777428062,-0.11336269500017326
0.75,-1.0,70,0.37142857142857144,-0.05845628266593627,-0.0008350897523705181,-1.7486003607506344,-0.11434547831534769
1.75,1.5,11,0.45454545454545453,-0.058565952061320134,-0.005324177460120012,-5.143588556839887,-0.07520522833822874
2.5,1.5,5,0.4,-0.058587127813984834,-0.011717425562796967,-9.790077377673642,-0.04655480176211457
1.25,-0.5,32,0.40625,-0.05877287542867123,-0.001836652357145976,-4.314814848314562,-0.05572968898016073
-3.0,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-2.75,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-2.5,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-2.25,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-2.0,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-1.75,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-1.5,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
-1.25,2.25,3,0.0,-0.059199552945801336,-0.019733184315267112,-20.577742261335715,-0.04168246211539284
0.75,-1.25,73,0.3698630136986301,-0.059773900912562815,-0.0008188205604460659,-1.8635705989519837,-0.116054744851525
2.25,1.0,8,0.375,-0.061877442971840335,-0.007734680371480042,-11.521236523497688,-0.06069061651813368
0.25,-1.5,123,0.3821138211382114,-0.06230880442963139,-0.0005065756457693608,-1.0652068863976278,-0.11867940770889496
-0.25,2.0,4,0.0,-0.06322479911342664,-0.01580619977835666,-12.262533448653482,-0.05951547380466993
0.0,2.0,4,0.0,-0.06322479911342664,-0.01580619977835666,-12.262533448653482,-0.05951547380466993
0.0,-2.25,153,0.39215686274509803,-0.06383026398338683,-0.0004171912678652734,-1.0794965805721246,-0.1277627144601009
1.25,2.0,2,0.0,-0.06429900841906933,-0.03214950420953466,-21.67534793455172,-0.05218682433557664
0.0,-2.5,153,0.39215686274509803,-0.06467813362569391,-0.0004227328995143393,-1.0940398506294542,-0.1277627144601009
2.25,0.5,8,0.375,-0.065127917770408,-0.008140989721301,-12.831135921458241,-0.05923905122529438
2.5,2.0,1,0.0,-0.06571886026290082,-0.06571886026290082,0.0,0.0
2.75,2.0,1,0.0,-0.06571886026290082,-0.06571886026290082,0.0,0.0
3.0,2.0,1,0.0,-0.06571886026290082,-0.06571886026290082,0.0,0.0
1.0,2.0,2,0.0,-0.06633737263504172,-0.03316868631752086,-23.56089103348122,-0.05218682433557664
2.5,1.75,5,0.4,-0.0670520492909526,-0.01341040985819052,-9.986896266590007,-0.06108730857830236
2.0,2.25,1,0.0,-0.06708325505934587,-0.06708325505934587,0.0,0.0
2.0,2.5,1,0.0,-0.06708325505934587,-0.06708325505934587,0.0,0.0
2.0,2.75,1,0.0,-0.06708325505934587,-0.06708325505934587,0.0,0.0
2.0,3.0,1,0.0,-0.06708325505934587,-0.06708325505934587,0.0,0.0
0.75,2.0,3,0.0,-0.06931967046723027,-0.023106556822410088,-16.89566034725539,-0.0669019751068688
0.25,2.0,3,0.0,-0.06961822611983248,-0.023206075373277495,-16.861184806593144,-0.06719589557233252
0.5,2.0,3,0.0,-0.06961822611983248,-0.023206075373277495,-16.861184806593144,-0.06719589557233252
0.0,-3.0,153,0.39215686274509803,-0.07033132648059379,-0.0004596818724221816,-1.1963610450826718,-0.13264214913896866
0.0,-2.75,153,0.39215686274509803,-0.07033132648059379,-0.0004596818724221816,-1.1963610450826718,-0.13264214913896866
-3.0,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-2.75,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-2.5,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-2.25,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-2.0,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-1.75,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-1.5,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-1.25,2.0,5,0.2,-0.0717728556665383,-0.014354571133307658,-11.820570814824844,-0.061901671031339256
-1.75,-1.0,218,0.518348623853211,-0.07233303745840153,-0.00033180292412110794,-0.7965799350211752,-0.1658308426104368
2.5,1.25,6,0.5,-0.07826724090660664,-0.013044540151101106,-8.423863376119906,-0.0730924864293403
1.5,2.0,2,0.0,-0.07925875654854847,-0.039629378274274235,-19.45559623297995,-0.06714657246505584
1.75,2.0,2,0.0,-0.07925875654854847,-0.039629378274274235,-19.45559623297995,-0.06714657246505584
0.0,-2.0,150,0.3933333333333333,-0.0803795856624471,-0.000535863904416314,-1.3780923709030668,-0.14205933100626755
-3.0,1.75,22,0.45454545454545453,-0.08040403498071509,-0.0036547288627597767,-2.1997227084317417,-0.12426582432145095
-2.75,1.75,22,0.45454545454545453,-0.08040403498071509,-0.0036547288627597767,-2.1997227084317417,-0.12426582432145095
-2.5,1.75,22,0.45454545454545453,-0.08124851657673153,-0.003693114389851433,-2.2233164580497182,-0.12426582432145106
1.5,0.75,18,0.3888888888888889,-0.08177178602807575,-0.0045428770015597635,-7.532319996387775,-0.0796173848934173
0.0,-1.75,150,0.3933333333333333,-0.08364675788345158,-0.0005576450525563439,-1.4291161059746644,-0.1448841754875314
2.25,2.0,2,0.0,-0.0854561382390746,-0.0427280691195373,-23.63881273282937,-0.06714657246505584
-2.25,1.75,22,0.45454545454545453,-0.08658510931559817,-0.003935686787072644,-2.366075158568918,-0.12426582432145106
-2.0,1.75,22,0.45454545454545453,-0.08658510931559817,-0.003935686787072644,-2.366075158568918,-0.12426582432145106
0.75,-0.75,68,0.38235294117647056,-0.08664845434685983,-0.0012742419756891152,-2.489839351921519,-0.13535808725350784
-1.75,-1.5,236,0.5,-0.0868026611975281,-0.0003678078864302038,-0.974791708307368,-0.119574320924563
-2.5,-0.5,192,0.5104166666666666,-0.08756592032437965,-0.00045607250168947736,-0.8760346763888146,-0.16370289117167514
-1.0,-3.0,223,0.452914798206278,-0.08864336055365057,-0.00039750385898498016,-1.0794678502216226,-0.13981012897137102
-1.0,-2.75,223,0.452914798206278,-0.08864336055365057,-0.00039750385898498016,-1.0794678502216226,-0.13981012897137102
-1.5,-3.0,237,0.5021097046413502,-0.08887680808350049,-0.00037500762904430586,-0.9988446150947248,-0.14190918833334276
-1.5,-2.75,237,0.5021097046413502,-0.08887680808350049,-0.00037500762904430586,-0.9988446150947248,-0.14190918833334276
2.25,1.5,7,0.2857142857142857,-0.08933315285727236,-0.012761878979610338,-12.966144002174326,-0.07209053548839706
-2.5,0.25,124,0.47580645161290325,-0.08970559747724341,-0.0007234322377197049,-1.3103278937863723,-0.1622544012817675
-3.0,-0.5,193,0.5077720207253886,-0.09005663246911985,-0.00046661467600580235,-0.9000295963550597,-0.1637028911716759
-2.75,-0.5,193,0.5077720207253886,-0.09005663246911985,-0.00046661467600580235,-0.9000295963550597,-0.1637028911716759
-2.25,-0.5,192,0.5104166666666666,-0.0906297793710999,-0.0004720301008911453,-0.9081963455150313,-0.16370289117167436
-2.0,-0.5,192,0.5104166666666666,-0.0906297793710999,-0.0004720301008911453,-0.9081963455150313,-0.16370289117167436
-0.5,1.75,21,0.42857142857142855,-0.09107841482397108,-0.004337067372570051,-2.625809749642564,-0.11157176578283357
1.75,1.75,11,0.36363636363636365,-0.09170497858720925,-0.00833681623520084,-9.036907350068812,-0.08429531462622497
2.0,1.75,9,0.3333333333333333,-0.09178150055624107,-0.010197944506249008,-10.28417827868393,-0.08811528516453948
1.5,0.5,18,0.3888888888888889,-0.09234937128408048,-0.00513052062689336,-9.065407306234043,-0.09454238341710408
-1.75,1.75,22,0.45454545454545453,-0.09235475885593944,-0.0041979435843608835,-2.537645166326236,-0.12426582432145095
-2.25,0.25,124,0.47580645161290325,-0.09502716239569003,-0.0007663480838362099,-1.3819754055796272,-0.16225440128176682
-3.0,0.25,125,0.472,-0.09529849708972643,-0.0007623879767178115,-1.3803993319055123,-0.1622544012817665
-2.75,0.25,125,0.472,-0.09529849708972643,-0.0007623879767178115,-1.3803993319055123,-0.1622544012817665
1.75,1.25,13,0.46153846153846156,-0.09599458653520898,-0.0073841989642468445,-6.5286669744867245,-0.10343687995247408
2.0,1.25,11,0.45454545454545453,-0.09645238300326048,-0.008768398454841862,-7.355189767114011,-0.11409927815270438
-0.75,1.75,21,0.42857142857142855,-0.09654673918252708,-0.004597463770596528,-2.7936835640095685,-0.11604723842876552
2.25,1.75,7,0.2857142857142857,-0.09732036176322795,-0.013902908823318278,-12.49594785551089,-0.07984628866781862
1.0,0.0,45,0.4,-0.09775464404924795,-0.002172325423316621,-4.873734343556775,-0.11605525218514734
-1.25,-3.0,231,0.46320346320346323,-0.10013383510927389,-0.0004334798056678523,-1.1376882587590866,-0.16795847420984567
-1.25,-2.75,231,0.46320346320346323,-0.10013383510927389,-0.0004334798056678523,-1.1376882587590866,-0.16795847420984567
0.75,1.75,16,0.4375,-0.10024725692201712,-0.00626545355762607,-3.2462620992279745,-0.12110772671573777
-0.25,1.75,20,0.4,-0.10058706160072967,-0.005029353080036483,-2.986445618443799,-0.1092006527185726
0.0,1.75,20,0.4,-0.10058706160072967,-0.005029353080036483,-2.986445618443799,-0.1092006527185726
-1.75,-2.0,240,0.4708333333333333,-0.10172404443004081,-0.00042385018512517005,-1.0740302839839726,-0.1644169740888185
-1.75,-1.75,240,0.4708333333333333,-0.10172404443004081,-0.00042385018512517005,-1.0740302839839726,-0.1644169740888185
2.0,2.0,2,0.0,-0.10332665956265638,-0.05166332978132819,-45.07667847965913,-0.06714657246505584
1.0,0.25,43,0.4186046511627907,-0.10335988976737916,-0.0024037183666832363,-5.4585184375908895,-0.12410657403619207
-2.0,0.25,123,0.4715447154471545,-0.10442640102048767,-0.0008489951302478672,-1.530564589895894,-0.16225440128176716
-1.5,1.75,22,0.4090909090909091,-0.10601845380406723,-0.004819020627457601,-2.9103385246168383,-0.13112402488926012
-1.25,-1.75,228,0.4824561403508772,-0.10767274989092909,-0.00047224890303039073,-1.221481550231143,-0.17429387467758017
2.25,1.25,8,0.375,-0.10901326594989419,-0.013626658243736774,-10.389339866054447,-0.1000953251950153
-1.75,1.5,34,0.4411764705882353,-0.10955210514064885,-0.0032221207394308483,-2.0728022484620725,-0.14432610726095274
0.0,-1.5,148,0.3783783783783784,-0.10962042733404598,-0.0007406785630678783,-1.8498781379392375,-0.15857532978698574
-2.5,0.0,151,0.4768211920529801,-0.11016506854598096,-0.0007295699903707349,-1.3514707607721668,-0.17886244421628317
-1.0,-2.5,222,0.45045045045045046,-0.11064049129819431,-0.0004983805914333077,-1.3342591445610597,-0.15864704702403654
-1.0,-2.25,222,0.45045045045045046,-0.11064049129819431,-0.0004983805914333077,-1.3342591445610597,-0.15864704702403654
-1.75,-0.25,167,0.5029940119760479,-0.1109211858164915,-0.000664198717464021,-1.2877988195243428,-0.19142343674062978
-1.5,-2.5,235,0.4978723404255319,-0.11144642662286358,-0.0004742401132887812,-1.2539176343954646,-0.16109957592391122
-1.5,-2.25,235,0.4978723404255319,-0.11144642662286358,-0.0004742401132887812,-1.2539176343954646,-0.16109957592391122
0.5,1.75,17,0.4117647058823529,-0.1118320027447249,-0.006578353102630877,-3.462026214812433,-0.12342589745202148
-1.0,1.75,21,0.42857142857142855,-0.11273772121566958,-0.0053684629150318845,-3.193788320013878,-0.13112402488926023
0.25,1.75,17,0.4117647058823529,-0.11332619897609063,-0.006666246998593566,-3.549801827992629,-0.12342589745202148
-1.25,1.75,22,0.4090909090909091,-0.11471630342361595,-0.00521437742834618,-3.1371184315854923,-0.13112402488926023
-2.25,0.0,150,0.47333333333333333,-0.11493859871266088,-0.0007662573247510725,-1.4171715367597273,-0.1788624442162825
-3.0,0.0,151,0.47019867549668876,-0.11520993340669726,-0.0007629796914350812,-1.415826160283433,-0.1788624442162834
-2.75,0.0,151,0.47019867549668876,-0.11520993340669726,-0.0007629796914350812,-1.415826160283433,-0.1788624442162834
1.5,1.0,18,0.3333333333333333,-0.11567743943278,-0.006426524412932223,-10.244494762924614,-0.12010671854478683
1.25,0.5,30,0.4,-0.11587366826897433,-0.003862455608965811,-6.8934085652871016,-0.12689982026538404
-0.5,1.5,28,0.39285714285714285,-0.11672551031098048,-0.0041687682253921604,-2.4451877244982194,-0.15469689381931984
-1.75,0.25,118,0.4661016949152542,-0.11697701815582628,-0.000991330662337511,-1.7938168154891045,-0.18052364574381097
-2.5,-1.5,240,0.4791666666666667,-0.11818560703492334,-0.0004924400293121806,-1.2665599303960526,-0.14918176594537425
-1.25,-2.0,229,0.4672489082969432,-0.11898630083856525,-0.0005195908333561801,-1.3448967546739004,-0.18360188091664764
-2.5,-1.0,222,0.49099099099099097,-0.11956667953640564,-0.0005385886465603857,-1.29119706637006,-0.19232651575539983
0.25,-1.25,121,0.36363636363636365,-0.1206931021159938,-0.0009974636538511883,-2.0880346484476737,-0.1551256004976711
-3.0,-1.0,223,0.49327354260089684,-0.12198597862463299,-0.0005470223256709999,-1.3197613786928075,-0.19232651575540016
-2.75,-1.0,223,0.49327354260089684,-0.12198597862463299,-0.0005470223256709999,-1.3197613786928075,-0.19232651575540016
-1.0,-2.0,220,0.45454545454545453,-0.12201956382720372,-0.0005546343810327442,-1.4859787159244036,-0.1681228762775936
-1.25,-2.5,230,0.4608695652173913,-0.12213096585381764,-0.0005310041993644245,-1.3757240888917694,-0.1861789840828364
-1.25,-2.25,230,0.4608695652173913,-0.12213096585381764,-0.0005310041993644245,-1.3757240888917694,-0.1861789840828364
-3.0,1.5,36,0.4166666666666667,-0.12255678762810923,-0.0034043552118919232,-2.2483606824856035,-0.16063544680447406
-2.75,1.5,36,0.4166666666666667,-0.12255678762810923,-0.0034043552118919232,-2.2483606824856035,-0.16063544680447406
-2.25,-1.0,222,0.49099099099099097,-0.12263053858312588,-0.0005523898134375039,-1.327278938022549,-0.19232651575539927
-2.0,-1.0,222,0.49099099099099097,-0.12263053858312588,-0.0005523898134375039,-1.327278938022549,-0.19232651575539927
-3.0,-1.5,241,0.4854771784232365,-0.12312338001532025,-0.0005108853942544408,-1.3251300894279028,-0.14918176594537413
-2.75,-1.5,241,0.4854771784232365,-0.12312338001532025,-0.0005108853942544408,-1.3251300894279028,-0.14918176594537413
-1.0,-1.75,219,0.45662100456621,-0.12335957864550655,-0.0005632857472397559,-1.5019639339662483,-0.16926093933233965
-2.5,1.5,36,0.4166666666666667,-0.12340126922412567,-0.003427813034003491,-2.2641968184050283,-0.16063544680447406
0.25,-1.0,115,0.3826086956521739,-0.12407281555961812,-0.0010788940483445054,-2.411175987053774,-0.1365982447075781
-1.5,1.5,32,0.40625,-0.1241031789721215,-0.003878224342878797,-2.525735330211654,-0.15568318253470725
-2.0,0.0,149,0.4697986577181208,-0.12433783733745851,-0.0008344821297816007,-1.5432206099410994,-0.17886244421628328
-1.75,-0.5,186,0.5053763440860215,-0.1248731349974661,-0.000671360940846592,-1.3197376469725741,-0.1913360562002292
-0.25,1.5,27,0.37037037037037035,-0.1262489608602416,-0.004675887439268207,-2.7028681366766127,-0.15588343585956776
-1.75,1.25,47,0.5106382978723404,-0.1283206155594496,-0.0027302258629670127,-2.3044238389853415,-0.1796946382636666
-2.25,1.5,36,0.4166666666666667,-0.1287378619629923,-0.003576051721194231,-2.359620869959723,-0.16063544680447406
-2.0,1.5,36,0.4166666666666667,-0.1287378619629923,-0.003576051721194231,-2.359620869959723,-0.16063544680447406
-2.5,1.25,50,0.52,-0.13002875938829417,-0.0026005751877658835,-2.2475600472651327,-0.18096798800020997
1.0,1.0,29,0.3793103448275862,-0.1300665743709249,-0.004485054288652582,-5.950660501913161,-0.1503073381968073
1.0,1.25,23,0.391304347826087,-0.1300832461997479,-0.0056557933130325175,-4.9861004061061704,-0.1512997472089569
0.0,1.5,27,0.37037037037037035,-0.13027768763291567,-0.004825099541959839,-2.7963360517255116,-0.15923246039519334
-2.25,-1.5,239,0.4811715481171548,-0.13071068022468818,-0.000546906611818779,-1.4082770434602747,-0.1491817659453748
-2.0,-1.5,239,0.4811715481171548,-0.13071068022468818,-0.000546906611818779,-1.4082770434602747,-0.1491817659453748
-1.25,1.5,32,0.40625,-0.13280102859167023,-0.004150032143489695,-2.6937637057595887,-0.16310048538134114
-2.5,0.5,102,0.47058823529411764,-0.13317148748048435,-0.001305602818436121,-1.9887057923123646,-0.19671512432886984
1.0,0.5,39,0.41025641025641024,-0.13451895812384426,-0.0034492040544575452,-6.335536898432599,-0.15120182147899253
-1.75,0.5,98,0.45918367346938777,-0.1353027996223086,-0.0013806408124725368,-2.117611060121308,-0.19413069755586299
-2.25,1.25,50,0.52,-0.1353503243067408,-0.002707006486134816,-2.334651943987928,-0.1809679880002103
-3.0,1.25,51,0.5098039215686274,-0.13562165900077722,-0.002659248215701514,-2.3164672647731095,-0.1809679880002102
-2.75,1.25,51,0.5098039215686274,-0.13562165900077722,-0.002659248215701514,-2.3164672647731095,-0.1809679880002102
-2.5,1.0,62,0.5161290322580645,-0.1363553788232295,-0.002199280303600476,-2.3302269315507917,-0.19432744178964056
-1.0,1.5,29,0.41379310344827586,-0.13636533340580248,-0.004702252876062155,-2.9290611850822508,-0.1739544409376933
-1.5,-1.0,213,0.47417840375586856,-0.13679449276474095,-0.0006422276655621641,-1.5309081926938404,-0.2098531233910339
