Date,open,high,low,close,buy_score,sell_score,buy_score_z,sell_score_z,signal_score
2025-08-22 00:00:00,112500.0,113525.0,112335.6,112929.24,-0.569570225768008,0.7693325407805731,-0.569570225768008,0.7693325407805731,-1.338902766548581
2025-08-22 04:00:00,112929.24,113394.76,112708.81,113094.83,0.12740401203578292,-0.2499888399171404,0.12740401203578292,-0.2499888399171404,0.3773928519529233
2025-08-22 08:00:00,113094.83,113319.3,112177.27,112320.0,0.314849471811628,0.03305165551256664,0.314849471811628,0.03305165551256664,0.2817978162990613
2025-08-22 12:00:00,112320.01,117296.12,111684.79,116370.75,-0.3270211820274579,-0.4441861631444487,-0.3270211820274579,-0.4441861631444487,0.11716498111699081
2025-08-22 16:00:00,116370.75,117429.05,116116.0,116655.79,-0.18256560600882105,-0.649489945106189,-0.18256560600882105,-0.649489945106189,0.4669243390973679
2025-08-22 20:00:00,116655.79,117174.43,116550.96,116935.99,0.8815625680946768,-1.5042453886569185,0.8815625680946768,-1.5042453886569185,2.385807956751595
2025-08-23 00:00:00,116936.0,117030.0,115458.2,115568.77,0.17004710674462453,-0.06072016708461435,0.17004710674462453,-0.06072016708461435,0.2307672738292389
2025-08-23 04:00:00,115568.77,116034.53,115551.2,115799.47,0.16549101614338663,-0.05479728893778606,0.16549101614338663,-0.05479728893778606,0.2202883050811727
2025-08-23 08:00:00,115799.46,115861.8,115223.43,115310.13,2.252120720300639,-2.2081671347812892,2.252120720300639,-2.2081671347812892,4.460287855081928
2025-08-23 12:00:00,115310.13,115486.97,114560.0,114812.87,2.0376376729935135,-1.2218422187092974,2.0376376729935135,-1.2218422187092974,3.259479891702811
2025-08-23 16:00:00,114812.88,115190.74,114684.11,115133.91,3.289019974984086,-3.105691367016353,3.289019974984086,-3.105691367016353,6.39471134200044
2025-08-23 20:00:00,115133.92,115454.12,115001.88,115438.05,2.693391847011211,-2.6931803243197145,2.693391847011211,-2.6931803243197145,5.386572171330926
2025-08-24 00:00:00,115438.06,115666.68,114934.21,115036.0,-0.42558102122825064,0.35179087561202343,-0.42558102122825064,0.35179087561202343,-0.7773718968402741
2025-08-24 04:00:00,115036.01,115283.21,114846.14,114888.19,0.649740068368085,-0.8911807632583326,0.649740068368085,-0.8911807632583326,1.5409208316264176
2025-08-24 08:00:00,114888.19,115060.99,114600.0,114730.22,0.08728410661009098,-0.3821701449012011,0.08728410661009098,-0.3821701449012011,0.46945425151129205
2025-08-24 12:00:00,114730.22,114869.41,114350.57,114400.0,-0.21371682914864182,0.3206554013939853,-0.21371682914864182,0.3206554013939853,-0.5343722305426271
2025-08-24 16:00:00,114400.01,114917.1,110680.0,112600.0,-1.2933428862421796,1.1245267784551911,-1.2933428862421796,1.1245267784551911,-2.4178696646973705
2025-08-24 20:00:00,112600.0,113692.97,111632.85,113493.59,-0.954912649743547,0.619603540856485,-0.954912649743547,0.619603540856485,-1.5745161906000318
2025-08-25 00:00:00,113493.59,113667.28,112159.0,112916.84,-1.2984729725097461,1.948614119808082,-1.2984729725097461,1.948614119808082,-3.247087092317828
2025-08-25 04:00:00,112916.84,113059.52,111284.05,111511.55,-1.8228658466462824,1.9490390034628005,-1.8228658466462824,1.9490390034628005,-3.771904850109083
2025-08-25 08:00:00,111511.56,111850.13,110929.48,111214.97,-1.3731163256147563,1.6491901106522906,-1.3731163256147563,1.6491901106522906,-3.022306436267047
2025-08-25 12:00:00,111214.97,112580.0,110588.0,112200.64,-0.8396471450048458,0.8888353175077215,-0.8396471450048458,0.8888353175077215,-1.7284824625125674
2025-08-25 16:00:00,112200.65,112937.26,110655.01,110716.13,0.024240249261550717,0.3893505906894622,0.024240249261550717,0.3893505906894622,-0.3651103414279115
2025-08-25 20:00:00,110716.13,111092.54,109274.1,110111.98,-1.741310629059581,1.9437704461442442,-1.741310629059581,1.9437704461442442,-3.685081075203825
2025-08-26 00:00:00,110111.98,110111.98,108666.66,109879.56,0.05520014051256528,0.22403685831016779,0.05520014051256528,0.22403685831016779,-0.1688367177976025
2025-08-26 04:00:00,109879.57,110547.31,109765.93,110303.2,0.5610338214387569,-0.5049785164620894,0.5610338214387569,-0.5049785164620894,1.0660123379008462
2025-08-26 08:00:00,110303.2,110455.13,109570.34,109876.52,1.2794850637566282,-0.9120595460513782,1.2794850637566282,-0.9120595460513782,2.1915446098080062
2025-08-26 12:00:00,109876.53,110818.6,109393.93,109666.33,-0.6169607429668577,0.18230478574335904,-0.6169607429668577,0.18230478574335904,-0.7992655287102167
2025-08-26 16:00:00,109666.34,111162.59,109450.0,111116.03,0.6425651225393484,-0.6503057217232522,0.6425651225393484,-0.6503057217232522,1.2928708442626005
2025-08-26 20:00:00,111116.03,112371.0,110918.26,111763.22,-0.08014325430355967,-0.5012990240121955,-0.08014325430355967,-0.5012990240121955,0.42115576970863583
2025-08-27 00:00:00,111763.22,111825.16,110918.26,111418.15,0.5459664351984047,-1.2657666909344722,0.5459664351984047,-1.2657666909344722,1.8117331261328768
2025-08-27 04:00:00,111418.15,111737.26,110622.5,110725.18,0.9775274685540807,-1.0633946061903155,0.9775274685540807,-1.0633946061903155,2.040922074744396
2025-08-27 08:00:00,110725.19,111374.45,110345.42,111322.07,-0.7685793065712032,1.1998501527643344,-0.7685793065712032,1.1998501527643344,-1.9684294593355376
2025-08-27 12:00:00,111322.07,112625.0,111019.02,112000.0,-0.14441881068602402,0.4567031476360156,-0.14441881068602402,0.4567031476360156,-0.6011219583220396
2025-08-27 16:00:00,111999.99,112600.0,111541.23,112080.69,-1.1096762312695,1.2550425395127436,-1.1096762312695,1.2550425395127436,-2.3647187707822437
2025-08-27 20:00:00,112080.68,112452.05,110921.79,111262.01,-0.9497227722608053,1.5049845982395937,-0.9497227722608053,1.5049845982395937,-2.454707370500399
2025-08-28 00:00:00,111262.01,112042.04,110862.42,112000.01,0.25773690301485436,0.06596314340734051,0.25773690301485436,0.06596314340734051,0.19177375960751386
2025-08-28 04:00:00,112000.0,113360.0,111945.07,113114.11,0.3468616884508784,-0.8020486701707203,0.3468616884508784,-0.8020486701707203,1.1489103586215987
2025-08-28 08:00:00,113114.11,113351.51,112826.22,112909.18,0.9590280665589835,-1.55929331496272,0.9590280665589835,-1.55929331496272,2.5183213815217034
2025-08-28 12:00:00,112909.18,113485.9,112391.56,112678.53,-0.01849851139162188,-0.7553284634974752,-0.01849851139162188,-0.7553284634974752,0.7368299521058533
2025-08-28 16:00:00,112678.53,113186.56,111901.35,111901.36,1.545304848468393,-1.5648847838588633,1.545304848468393,-1.5648847838588633,3.1101896323272564
2025-08-28 20:00:00,111901.36,112575.98,111872.06,112566.9,1.4582129643505295,-1.3064025636720988,1.4582129643505295,-1.3064025636720988,2.7646155280226283
2025-08-29 00:00:00,112566.9,112638.64,111302.27,111704.23,-0.1808555772529716,0.14461760556950592,-0.1808555772529716,0.14461760556950592,-0.3254731828224775
2025-08-29 04:00:00,111704.24,111850.56,109899.99,110019.38,-1.9605530570997787,1.7404806127058872,-1.9605530570997787,1.7404806127058872,-3.701033669805666
2025-08-29 08:00:00,110019.38,110270.3,109414.18,110098.81,-0.5152319693583475,-0.002137208771524933,-0.5152319693583475,-0.002137208771524933,-0.5130947605868226
2025-08-29 12:00:00,110098.81,111517.07,108103.0,108386.23,-1.4424382605634298,1.4621818188628826,-1.4424382605634298,1.4621818188628826,-2.904620079426312
2025-08-29 16:00:00,108386.23,108832.0,107934.24,108212.01,-1.352548147572343,1.717044030311414,-1.352548147572343,1.717044030311414,-3.069592177883757
2025-08-29 20:00:00,108212.01,108549.99,107463.9,108377.4,-0.693852245764836,1.3609745323080664,-0.693852245764836,1.3609745323080664,-2.0548267780729024
2025-08-30 00:00:00,108377.4,108436.21,107350.1,108436.2,0.13675535809926653,0.2187683009916124,0.13675535809926653,0.2187683009916124,-0.08201294289234587
2025-08-30 04:00:00,108436.21,108697.28,108120.0,108524.26,0.26620333909279853,-0.5019618425135655,0.26620333909279853,-0.5019618425135655,0.7681651816063639
2025-08-30 08:00:00,108524.26,108777.43,108400.0,108680.01,0.24587432591130304,-0.4808026365083986,0.24587432591130304,-0.4808026365083986,0.7266769624197016
2025-08-30 12:00:00,108680.01,108926.15,108190.52,108869.98,-0.041948626008561085,0.12358586466075988,-0.041948626008561085,0.12358586466075988,-0.16553449066932097
2025-08-30 16:00:00,108869.98,108900.0,108625.46,108828.33,0.7263804480620637,-0.5690254785749062,0.7263804480620637,-0.5690254785749062,1.29540592663697
2025-08-30 20:00:00,108828.32,108838.27,108468.77,108816.33,1.6899039234035986,-1.707441747691237,1.6899039234035986,-1.707441747691237,3.3973456710948353
2025-08-31 00:00:00,108816.33,109480.02,108801.35,109223.84,-0.26151392661105144,-0.09976697495357695,-0.26151392661105144,-0.09976697495357695,-0.1617469516574745
2025-08-31 04:00:00,109223.84,109231.41,108523.49,108708.26,0.6772559856212909,-1.1417346544479827,0.6772559856212909,-1.1417346544479827,1.8189906400692735
2025-08-31 08:00:00,108708.25,109100.0,108303.21,108389.76,-0.8145348346042948,0.823454220719079,-0.8145348346042948,0.823454220719079,-1.6379890553233738
2025-08-31 12:00:00,108389.77,108858.43,108191.29,108818.69,-0.8480657481105704,0.7605714398202021,-0.8480657481105704,0.7605714398202021,-1.6086371879307726
2025-08-31 16:00:00,108818.69,109237.51,108555.0,108930.0,0.9655692255061623,-1.0449121672099009,0.9655692255061623,-1.0449121672099009,2.010481392716063
2025-08-31 20:00:00,108930.0,109230.0,108076.93,108246.35,0.05671883737964458,0.2164824269292121,0.05671883737964458,0.2164824269292121,-0.15976358954956751
2025-09-01 00:00:00,108246.36,108482.98,107393.0,107660.01,-0.693852245764836,1.5242998091832598,-0.693852245764836,1.5242998091832598,-2.2181520549480958
2025-09-01 04:00:00,107660.0,109432.99,107255.0,109432.99,-1.0081387895497602,1.001896858029284,-1.0081387895497602,1.001896858029284,-2.010035647579044
2025-09-01 08:00:00,109432.99,109912.4,108186.41,108782.88,-0.47862778738873957,0.9632749338150447,-0.47862778738873957,0.9632749338150447,-1.4419027212037843
2025-09-01 12:00:00,108782.89,109520.0,108566.0,108784.33,-0.054157992160479014,0.19857782971921908,-0.054157992160479014,0.19857782971921908,-0.2527358218796981
2025-09-01 16:00:00,108784.33,109329.65,108391.3,109217.64,1.2595985055679566,-1.258586157169669,1.2595985055679566,-1.258586157169669,2.5181846627376254
2025-09-01 20:00:00,109217.65,109442.95,107459.49,109237.42,-0.43832850831730535,0.46110494229893606,-0.43832850831730535,0.46110494229893606,-0.8994334506162414
2025-09-02 00:00:00,109237.43,110623.97,108883.8,110322.18,1.4165504455716664,-1.8844142875561092,1.4165504455716664,-1.8844142875561092,3.300964733127776
2025-09-02 04:00:00,110322.19,110610.5,110000.0,110233.92,2.02871682367979,-2.1596539190851143,2.02871682367979,-2.1596539190851143,4.188370742764905
2025-09-02 08:00:00,110233.91,110711.1,109563.87,109733.34,-0.08492655152272342,0.4328671746061037,-0.08492655152272342,0.4328671746061037,-0.5177937261288271
2025-09-02 12:00:00,109733.33,111771.52,108393.39,110829.17,-1.308410272482532,0.9235568097716168,-1.308410272482532,0.9235568097716168,-2.231967082254149
2025-09-02 16:00:00,110829.16,111119.58,110200.0,110806.0,-0.43832850831730535,0.11538561012462029,-0.43832850831730535,0.11538561012462029,-0.5537141184419256
2025-09-02 20:00:00,110806.01,111538.17,110716.77,111240.01,0.10235149285044325,-0.37411435080766986,0.10235149285044325,-0.37411435080766986,0.4764658436581131
2025-09-03 00:00:00,111240.01,111782.21,110892.14,111054.01,1.0204456028529776,-0.8049293813497354,1.0204456028529776,-0.8049293813497354,1.825374984202713
2025-09-03 04:00:00,111054.0,111151.99,110528.71,111099.88,1.2794850637566282,-1.0753848229265732,1.2794850637566282,-1.0753848229265732,2.3548698866832014
2025-09-03 08:00:00,111099.87,111708.0,110889.29,111437.77,0.46459059125746377,-0.906238639981686,0.46459059125746377,-0.906238639981686,1.3708292312391497
2025-09-03 12:00:00,111437.77,112500.0,111031.61,112222.74,0.48068638639992406,-0.5024377122068547,0.48068638639992406,-0.5024377122068547,0.9831240986067789
2025-09-03 16:00:00,112222.73,112575.27,111686.24,112193.74,-0.01251938986767171,0.058264251583776475,-0.01251938986767171,0.058264251583776475,-0.07078364145144818
2025-09-03 20:00:00,112193.74,112250.0,111613.98,111705.71,0.10645317021586556,-0.048339057386009375,0.10645317021586556,-0.048339057386009375,0.15479222760187494
2025-09-04 00:00:00,111705.72,112180.0,111136.0,111148.97,-0.525324726490802,0.6706235701155241,-0.525324726490802,0.6706235701155241,-1.1959482966063262
2025-09-04 04:00:00,111148.97,111318.84,110279.68,110463.36,-1.6496626543404795,1.8904305521304303,-1.6496626543404795,1.8904305521304303,-3.54009320647091
2025-09-04 08:00:00,110463.36,111154.93,110415.72,110810.0,0.5436226195610153,-0.3500829312965859,0.5436226195610153,-0.3500829312965859,0.8937055508576013
2025-09-04 12:00:00,110810.0,111123.99,109329.12,109510.31,-1.8228658466462824,1.9490390034628005,-1.8228658466462824,1.9490390034628005,-3.771904850109083
2025-09-04 16:00:00,109510.32,110218.39,109363.26,109799.99,-1.1442594701640116,1.8417303876261748,-1.1442594701640116,1.8417303876261748,-2.9859898577901864
2025-09-04 20:00:00,109800.0,111765.31,109755.59,110730.87,-0.9857888332932404,1.3201772037816464,-0.9857888332932404,1.3201772037816464,-2.305966037074887
2025-09-05 00:00:00,110730.87,111482.09,110435.75,111311.77,1.3251655521995924,-1.611579497512828,1.3251655521995924,-1.611579497512828,2.93674504971242
2025-09-05 04:00:00,111311.78,112999.0,111144.51,112954.32,-0.250189470444691,-0.7000086116526509,-0.250189470444691,-0.7000086116526509,0.44981914120795996
2025-09-05 08:00:00,112954.32,112985.0,112131.02,112354.0,0.8040970696303881,-1.449197462351117,0.8040970696303881,-1.449197462351117,2.253294531981505
2025-09-05 12:00:00,112354.0,113384.62,110286.91,110716.82,0.40838684893233934,-0.5382469066268359,0.40838684893233934,-0.5382469066268359,0.9466337555591753
2025-09-05 16:00:00,110716.82,111627.51,110206.96,111614.54,0.21556017978494635,0.15948853348478104,0.21556017978494635,0.15948853348478104,0.05607164630016531
2025-09-05 20:00:00,111614.54,111700.0,110375.6,110659.99,-1.07432766481989,1.2797792658906673,-1.07432766481989,1.2797792658906673,-2.3541069307105573
2025-09-06 00:00:00,110660.0,111307.7,110552.56,111082.22,0.3494685854353132,-0.46047620246649235,0.3494685854353132,-0.46047620246649235,0.8099447879018056
2025-09-06 04:00:00,111082.23,111082.23,110687.69,110825.6,1.0659706341363633,-1.0609387786660198,1.0659706341363633,-1.0609387786660198,2.126909412802383
2025-09-06 08:00:00,110825.59,110968.0,110675.58,110781.02,2.742181478646645,-2.105447262415665,2.742181478646645,-2.105447262415665,4.8476287410623105
2025-09-06 12:00:00,110781.03,110999.83,110358.11,110384.15,0.6469418394948621,0.11397499639094474,0.6469418394948621,0.11397499639094474,0.5329668431039173
2025-09-06 16:00:00,110384.16,110402.0,109977.0,110038.41,0.6512109322629988,-0.060150822987289125,0.6512109322629988,-0.060150822987289125,0.7113617552502879
2025-09-06 20:00:00,110038.42,110282.82,110034.44,110187.97,1.8604284692666733,-1.0827608031725517,1.8604284692666733,-1.0827608031725517,2.9431892724392252
2025-09-07 00:00:00,110187.98,110733.12,110180.0,110629.15,0.3996453732643039,-0.560289870633823,0.3996453732643039,-0.560289870633823,0.9599352438981268
2025-09-07 04:00:00,110629.15,110911.42,110463.1,110753.42,0.48726342007625845,-0.6590498273374348,0.48726342007625845,-0.6590498273374348,1.1463132474136932
2025-09-07 08:00:00,110753.41,111377.19,110720.01,111292.13,-0.19147449707949887,0.09571349691098693,-0.19147449707949887,0.09571349691098693,-0.2871879939904858
2025-09-07 12:00:00,111292.12,111412.0,111042.6,111329.99,0.31331881670152084,-0.7845434635961676,0.31331881670152084,-0.7845434635961676,1.0978622802976883
2025-09-07 16:00:00,111329.99,111371.35,110861.2,111259.99,0.06508960751318564,-0.38449000965598307,0.06508960751318564,-0.38449000965598307,0.4495796171691687
2025-09-07 20:00:00,111259.99,111600.0,111001.45,111137.34,-0.4932048856641206,0.30127220906556146,-0.4932048856641206,0.30127220906556146,-0.794477094729682
2025-09-08 00:00:00,111137.35,111372.0,110621.78,111052.11,-0.955534478382041,0.6266481118517809,-0.955534478382041,0.6266481118517809,-1.5821825902338218
2025-09-08 04:00:00,111052.11,111609.04,110899.69,111280.39,-0.5255638913517376,0.31112101218201843,-0.5255638913517376,0.31112101218201843,-0.836684903533756
2025-09-08 08:00:00,111280.4,112186.98,111252.9,112052.43,-0.6826712885150621,0.9542928933542186,-0.6826712885150621,0.9542928933542186,-1.6369641818692808
2025-09-08 12:00:00,112052.43,112924.37,111877.64,112631.75,-0.09400285799604358,-0.5045961211728431,-0.09400285799604358,-0.5045961211728431,0.41059326317679956
2025-09-08 16:00:00,112631.74,112670.06,111978.67,112097.31,0.46493738030583037,-0.6317722967042725,0.46493738030583037,-0.6317722967042725,1.0967096770101028
2025-09-08 20:00:00,112097.31,112512.71,111896.0,112065.23,0.751277510087807,-0.4976450245815871,0.751277510087807,-0.4976450245815871,1.248922534669394
2025-09-09 00:00:00,112065.23,112104.41,111111.0,111708.0,0.2403137428940669,-0.017390531976048652,0.2403137428940669,-0.017390531976048652,0.25770427487011555
2025-09-09 04:00:00,111708.01,113293.29,111624.12,112991.11,0.18137156291100304,-1.0066811359580032,0.18137156291100304,-1.0066811359580032,1.1880526988690063
2025-09-09 08:00:00,112991.11,113176.51,112403.91,112433.59,1.2686748120413487,-1.3683081121651142,1.2686748120413487,-1.3683081121651142,2.636982924206463
2025-09-09 12:00:00,112433.59,112950.0,110766.66,110880.76,-1.4122436968674779,1.1536992901884144,-1.4122436968674779,1.1536992901884144,-2.5659429870558923
2025-09-09 16:00:00,110880.76,111388.04,110788.0,111301.53,-1.3774452095980683,1.6456635763180958,-1.3774452095980683,1.6456635763180958,-3.023108785916164
2025-09-09 20:00:00,111301.53,111745.69,111090.07,111546.39,0.6532797083102607,-0.4718715820861418,0.6532797083102607,-0.4718715820861418,1.1251512903964025
2025-09-10 00:00:00,111546.38,111586.26,110917.45,111545.88,-0.3743040750388586,0.6685926262459508,-0.3743040750388586,0.6685926262459508,-1.0428967012848094
2025-09-10 04:00:00,111545.88,112602.35,111372.42,112553.65,-0.1843473842229458,0.4557004222108733,-0.1843473842229458,0.4557004222108733,-0.6400478064338191
2025-09-10 08:00:00,112553.65,112859.8,112097.2,112299.99,-1.225814687750713,1.846998944944731,-1.225814687750713,1.846998944944731,-3.072813632695444
2025-09-10 12:00:00,112300.0,114313.13,112299.99,113853.99,-0.715759747028586,0.44492537272711674,-0.715759747028586,0.44492537272711674,-1.1606851197557027
2025-09-10 16:00:00,113853.99,114074.46,113155.03,113574.52,-0.4104658020156968,1.0227501478030505,-0.4104658020156968,1.0227501478030505,-1.4332159498187473
2025-09-10 20:00:00,113574.53,114025.78,113528.01,113960.0,0.29246364082597054,-0.30934508648182407,0.29246364082597054,-0.30934508648182407,0.6018087273077946
2025-09-11 00:00:00,113960.0,114434.23,113669.82,114400.01,-0.5065144101764218,0.0716990727460922,-0.5065144101764218,0.0716990727460922,-0.5782134829225141
2025-09-11 04:00:00,114400.01,114459.65,113957.2,114083.58,1.4776809840325233,-1.4520781735301318,1.4776809840325233,-1.4520781735301318,2.929759157562655
2025-09-11 08:00:00,114083.58,114200.0,113776.0,113999.99,-0.3806060691251197,0.517266063780113,-0.3806060691251197,0.517266063780113,-0.8978721329052326
2025-09-11 12:00:00,113999.99,114715.02,113430.0,114180.31,-0.4616949152329234,0.26992429302016047,-0.4616949152329234,0.26992429302016047,-0.7316192082530839
2025-09-11 16:00:00,114180.32,114605.54,114102.0,114419.99,1.7753455699808423,-1.5312085053855882,1.7753455699808423,-1.5312085053855882,3.3065540753664306
