Date,open,high,low,close,buy_score,sell_score,buy_score_z,sell_score_z,signal_score
2025-09-11 20:00:00,114420.0,115488.09,114246.04,115482.69,0.3468616884508784,-0.2930040611212112,0.3468616884508784,-0.2930040611212112,0.6398657495720896
2025-09-12 00:00:00,115482.69,116331.81,115045.45,115194.14,-0.585295315376028,-0.16017693298197536,-0.585295315376028,-0.16017693298197536,-0.42511838239405264
2025-09-12 04:00:00,115194.14,115656.87,115086.7,115086.7,-0.17136073227295545,-0.04806713184698748,-0.17136073227295545,-0.04806713184698748,-0.12329360042596797
2025-09-12 08:00:00,115086.7,115273.12,114888.01,114913.45,-0.6596875453770205,0.2031665731902145,-0.6596875453770205,0.2031665731902145,-0.8628541185672349
2025-09-12 12:00:00,114913.45,115500.95,114740.99,115121.18,-0.6023956029345046,0.5669434606902215,-0.6023956029345046,0.5669434606902215,-1.169339063624726
2025-09-12 16:00:00,115121.18,116665.63,115030.3,116632.51,-0.6700194673703744,0.007380185094248697,-0.6700194673703744,0.007380185094248697,-0.6773996524646231
2025-09-12 20:00:00,116632.51,116632.51,115752.68,116029.42,0.30317822659688287,-0.35528350723038205,0.30317822659688287,-0.35528350723038205,0.6584617338272649
2025-09-13 00:00:00,116029.41,116298.78,115576.26,115957.0,0.4385216214130078,-0.659287762184079,0.4385216214130078,-0.659287762184079,1.0978093835970868
2025-09-13 04:00:00,115957.0,115957.01,115657.81,115778.71,1.294492658781715,-1.0767019622562095,1.294492658781715,-1.0767019622562095,2.371194621037924
2025-09-13 08:00:00,115778.72,116166.71,115767.33,115974.11,-0.7185340594157352,0.9239222097146802,-0.7185340594157352,0.9239222097146802,-1.6424562691304154
2025-09-13 12:00:00,115974.11,116060.0,115603.98,115768.68,1.116446378041537,-1.0968074567976633,1.116446378041537,-1.0968074567976633,2.2132538348392004
2025-09-13 16:00:00,115768.68,115817.37,115127.27,115797.12,-1.0197980765214956,1.2983806722944031,-1.0197980765214956,1.2983806722944031,-2.3181787488158987
2025-09-13 20:00:00,115797.12,115991.29,115797.11,115918.29,0.8933773122260266,-0.7437801257621267,0.8933773122260266,-0.7437801257621267,1.6371574379881533
2025-09-14 00:00:00,115918.29,116109.0,115651.99,115679.98,-0.1753189107218272,0.36921960312872715,-0.1753189107218272,0.36921960312872715,-0.5445385138505543
2025-09-14 04:00:00,115679.99,115936.0,115449.59,115805.39,-0.7654223304065497,0.9425321137915081,-0.7654223304065497,0.9425321137915081,-1.7079544441980579
2025-09-14 08:00:00,115805.39,116165.19,115748.78,115794.91,0.5459664351984047,-1.2657666909344722,0.5459664351984047,-1.2657666909344722,1.8117331261328768
2025-09-14 12:00:00,115794.92,115878.49,115141.8,115224.01,0.43298495488182737,-0.255631294851853,0.43298495488182737,-0.255631294851853,0.6886162497336803
2025-09-14 16:00:00,115224.01,115657.5,115193.9,115634.99,0.4844771494460994,-0.467826689693187,0.4844771494460994,-0.467826689693187,0.9523038391392864
2025-09-14 20:00:00,115634.99,116087.35,115135.0,115268.01,0.28321991894995396,-0.6680318677982616,0.28321991894995396,-0.6680318677982616,0.9512517867482155
2025-09-15 00:00:00,115268.01,115594.9,114825.0,115445.45,-0.791252135389998,0.983431414395066,-0.791252135389998,0.983431414395066,-1.774683549785064
2025-09-15 04:00:00,115445.46,116757.99,115400.0,115806.62,-0.7442801566978442,0.227512406605795,-0.7442801566978442,0.227512406605795,-0.9717925633036392
2025-09-15 08:00:00,115806.62,115806.62,114625.87,115070.0,-1.8228658466462824,1.9490390034628005,-1.8228658466462824,1.9490390034628005,-3.771904850109083
2025-09-15 12:00:00,115070.01,115099.0,114384.0,114842.9,-1.8228658466462824,1.9490390034628005,-1.8228658466462824,1.9490390034628005,-3.771904850109083
2025-09-15 16:00:00,114842.9,115570.0,114600.0,115307.78,0.31178816159139566,0.40342273733385764,0.31178816159139566,0.40342273733385764,-0.09163457574246198
2025-09-15 20:00:00,115307.78,115605.07,115200.07,115349.71,0.5573148078508569,-0.24908808656913103,0.5573148078508569,-0.24908808656913103,0.8064028944199879
2025-09-16 00:00:00,115349.71,115520.0,114945.01,115307.25,2.1422842579056693,-1.4195235879053227,2.1422842579056693,-1.4195235879053227,3.561807845810992
2025-09-16 04:00:00,115307.26,116009.62,114930.0,115840.0,1.814676231365398,-1.5844804180146492,1.814676231365398,-1.5844804180146492,3.399156649380047
2025-09-16 08:00:00,115839.99,115981.17,115206.15,115287.83,-0.6136483096426077,1.0897543001527321,-0.6136483096426077,1.0897543001527321,-1.7034026097953399
2025-09-16 12:00:00,115287.84,115905.89,114737.11,115905.88,-0.8538415795026866,1.17507093802094,-0.8538415795026866,1.17507093802094,-2.0289125175236267
2025-09-16 16:00:00,115905.88,116870.76,115608.28,116800.12,-1.2900543694040216,0.8605465637763215,-1.2900543694040216,0.8605465637763215,-2.150600933180343
2025-09-16 20:00:00,116800.13,116964.27,116584.45,116788.96,0.751277510087807,-1.0066896336310962,0.751277510087807,-1.0066896336310962,1.7579671437189033
2025-09-17 00:00:00,116788.96,117077.16,116371.81,116372.04,0.6633365907135595,-0.7774564042354026,0.6633365907135595,-0.7774564042354026,1.4407929949489622
2025-09-17 04:00:00,116372.05,117286.73,116160.22,117162.48,0.5649202504293354,-0.9583463713968103,0.5649202504293354,-0.9583463713968103,1.5232666218261457
2025-09-17 08:00:00,117162.48,117189.86,116253.27,116258.13,2.052776808692141,-1.8607482679880838,2.052776808692141,-1.8607482679880838,3.9135250766802248
2025-09-17 12:00:00,116258.12,116516.93,115432.0,115875.32,-0.6743483513537587,1.0028995834544336,-0.6743483513537587,1.0028995834544336,-1.6772479348081923
2025-09-17 16:00:00,115875.33,116333.33,114720.81,115652.02,-1.0155289837533588,1.1242548529161691,-1.0155289837533588,1.1242548529161691,-2.139783836669528
2025-09-17 20:00:00,115652.02,116990.68,115307.33,116447.59,0.43624955523391185,-0.3032522548731092,0.43624955523391185,-0.3032522548731092,0.739501810107021
2025-09-18 00:00:00,116447.6,117896.0,116092.76,117581.66,-1.2090253145114473,0.7355967785956309,-1.2090253145114473,0.7355967785956309,-1.9446220931070783
2025-09-18 04:00:00,117581.67,117750.0,116888.02,117086.01,0.6227263973228963,-0.7019460811181842,0.6227263973228963,-0.7019460811181842,1.3246724784410806
2025-09-18 08:00:00,117086.01,117413.04,117010.59,117063.4,0.07148726754383179,-0.2999636553855602,0.07148726754383179,-0.2999636553855602,0.37145092292939197
2025-09-18 12:00:00,117063.41,117843.83,116977.59,117583.56,-0.5255638913517376,-0.19792359686749075,-0.5255638913517376,-0.19792359686749075,-0.3276402944842469
2025-09-18 16:00:00,117583.56,117900.0,117196.33,117450.21,-0.5255638913517376,-0.19792359686749075,-0.5255638913517376,-0.19792359686749075,-0.3276402944842469
2025-09-18 20:00:00,117450.21,117657.17,116612.03,117073.53,-0.2638577422484408,0.6525915078091151,-0.2638577422484408,0.6525915078091151,-0.9164492500575558
2025-09-19 00:00:00,117073.53,117459.99,116871.61,116977.58,1.5349729264750032,-1.25162656290532,1.5349729264750032,-1.25162656290532,2.786599489380323
2025-09-19 04:00:00,116977.58,117100.0,116633.86,116909.97,-0.19508588647998598,0.29872290713722904,-0.19508588647998598,0.29872290713722904,-0.493808793617215
2025-09-19 08:00:00,116909.98,117090.36,116300.0,116394.72,0.049938513571494175,-0.19494091361133808,0.049938513571494175,-0.19494091361133808,0.24487942718283226
2025-09-19 12:00:00,116394.72,116529.08,115464.19,115884.03,-0.26575910289307847,-0.01593742987690006,-0.26575910289307847,-0.01593742987690006,-0.2498216730161784
2025-09-19 16:00:00,115884.03,116136.0,115112.58,115125.12,-0.9504402668436663,1.344913930159571,-0.9504402668436663,1.344913930159571,-2.2953541970032374
2025-09-19 20:00:00,115125.13,115657.28,115100.0,115632.38,0.19368855325031586,0.26497014960610166,0.19368855325031586,0.26497014960610166,-0.07128159635578579
2025-09-20 00:00:00,115632.39,115730.41,115408.47,115445.0,-0.21937307811026308,0.5584967736343486,-0.21937307811026308,0.5584967736343486,-0.7778698517446117
2025-09-20 04:00:00,115445.0,115985.2,115409.08,115968.56,0.5303968027500352,-0.5816955091587214,0.5303968027500352,-0.5816955091587214,1.1120923119087567
2025-09-20 08:00:00,115968.56,115968.57,115664.11,115894.06,2.4250967059885338,-2.0327326737465143,2.4250967059885338,-2.0327326737465143,4.457829379735048
2025-09-20 12:00:00,115894.05,116121.81,115804.47,115986.69,1.3091654230015353,-1.1928396604379639,1.3091654230015353,-1.1928396604379639,2.5020050834394993
2025-09-20 16:00:00,115986.7,116079.46,115698.08,115702.0,2.5336058034051585,-1.944951710680921,2.5336058034051585,-1.944951710680921,4.47855751408608
2025-09-20 20:00:00,115702.0,115944.7,115603.42,115685.63,2.470274948223463,-2.1141743726836557,2.470274948223463,-2.1141743726836557,4.584449320907119
2025-09-21 00:00:00,115685.63,115732.94,115441.83,115669.41,-0.48174888882425543,0.45242881806951274,-0.48174888882425543,0.45242881806951274,-0.9341777068937682
2025-09-21 04:00:00,115669.42,115815.98,115487.56,115815.97,-0.3827824693598126,-0.237199841910007,-0.3827824693598126,-0.237199841910007,-0.14558262744980557
2025-09-21 08:00:00,115815.98,115819.06,115329.03,115603.45,0.391262644887735,-0.12422327811938656,0.391262644887735,-0.12422327811938656,0.5154859230071216
2025-09-21 12:00:00,115603.45,115747.23,115473.19,115531.61,0.5803344257180902,-0.8144127845231337,0.5803344257180902,-0.8144127845231337,1.394747210241224
2025-09-21 16:00:00,115531.62,115665.52,115209.02,115480.05,-0.26512531601152056,0.40249649096656603,-0.26512531601152056,0.40249649096656603,-0.6676218069780866
2025-09-21 20:00:00,115480.05,115545.43,115188.0,115232.29,-0.17363279845205148,-0.04237369087371204,-0.17363279845205148,-0.04237369087371204,-0.13125910757833945
2025-09-22 00:00:00,115232.29,115379.25,114150.0,114649.89,-1.5832824471815794,1.510941467078794,-1.5832824471815794,1.510941467078794,-3.0942239142603736
2025-09-22 04:00:00,114649.89,114649.9,111800.0,112519.99,-1.8228658466462824,1.9490390034628005,-1.8228658466462824,1.9490390034628005,-3.771904850109083
2025-09-22 08:00:00,112520.0,112976.02,112173.52,112876.97,-1.0300462908135284,1.1385394413879282,-1.0300462908135284,1.1385394413879282,-2.1685857322014566
2025-09-22 12:00:00,112876.97,113432.76,112380.0,112815.5,-1.6784102706276274,1.7437352215010602,-1.6784102706276274,1.7437352215010602,-3.4221454921286876
2025-09-22 16:00:00,112815.5,112888.0,111936.4,112122.9,-0.83177862107934,1.1421084640875954,-0.83177862107934,1.1421084640875954,-1.9738870851669352
2025-09-22 20:00:00,112122.9,112977.41,111975.28,112650.99,1.4999711490737957,-0.865798213725233,1.4999711490737957,-0.865798213725233,2.365769362799029
2025-09-23 00:00:00,112650.99,112833.09,111478.0,112339.99,-0.2365570733701149,0.2315318059794676,-0.2365570733701149,0.2315318059794676,-0.4680888793495825
2025-09-23 04:00:00,112339.99,113114.01,111876.15,113090.13,-0.19891252425529896,0.34003009604931533,-0.19891252425529896,0.34003009604931533,-0.5389426203046143
2025-09-23 08:00:00,113090.13,113281.5,112683.33,112975.99,0.6209087443796159,-1.0738212510771947,0.6209087443796159,-1.0738212510771947,1.6947299954568105
2025-09-23 12:00:00,112975.99,113290.5,112496.61,112882.19,1.035788028683457,-1.5045173141959403,1.035788028683457,-1.5045173141959403,2.5403053428793974
2025-09-23 16:00:00,112882.2,112958.58,111540.2,111655.29,0.22589210177830038,0.009555589406431886,0.22589210177830038,0.009555589406431886,0.2163365123718685
2025-09-23 20:00:00,111655.29,112220.54,111458.73,111998.8,1.1138873140293037,-0.8497461092498304,1.1138873140293037,-0.8497461092498304,1.9636334232791341
2025-09-24 00:00:00,111998.8,112500.0,111683.09,111683.09,-0.27819567566288617,0.26924447917260697,-0.27819567566288617,0.26924447917260697,-0.5474401548354931
2025-09-24 04:00:00,111683.1,112779.37,111042.66,112583.54,-0.8077066778239068,-0.2011782056626637,-0.8077066778239068,-0.2011782056626637,-0.6065284721612432
2025-09-24 08:00:00,112583.54,113162.17,112405.62,113029.46,0.5583790914821206,0.056071851925408873,0.5583790914821206,0.056071851925408873,0.5023072395567117
2025-09-24 12:00:00,113029.45,113890.0,112808.0,113346.41,-0.2878938107747183,0.051304657319427446,-0.2878938107747183,0.051304657319427446,-0.3391984680941458
2025-09-24 16:00:00,113346.4,113940.0,113163.21,113420.01,0.683653645651937,-1.057208300177559,0.683653645651937,-1.057208300177559,1.7408619458294958
2025-09-24 20:00:00,113420.0,113647.58,113204.71,113307.0,0.683653645651937,-1.057208300177559,0.683653645651937,-1.057208300177559,1.7408619458294958
2025-09-25 00:00:00,113307.01,113510.23,112214.74,112546.21,1.0101136808596236,-0.6549964372713861,1.0101136808596236,-0.6549964372713861,1.6651101181310097
2025-09-25 04:00:00,112546.22,112614.43,111450.42,111766.72,0.44885354340639794,-0.46350137408811326,0.44885354340639794,-0.46350137408811326,0.9123549174945111
2025-09-25 08:00:00,111766.73,112246.46,111283.63,111348.0,-0.5355370660537152,0.6273619163917153,-0.5355370660537152,0.6273619163917153,-1.1628989824454306
2025-09-25 12:00:00,111347.99,111729.52,110629.99,111580.77,-0.15396148863825973,-0.040062323792022306,-0.15396148863825973,-0.040062323792022306,-0.11389916484623742
2025-09-25 16:00:00,111580.77,111672.58,108631.51,109360.0,-1.4122436968674779,1.1536992901884144,-1.4122436968674779,1.1536992901884144,-2.5659429870558923
2025-09-25 20:00:00,109360.0,109685.72,108765.0,108994.49,-1.3774452095980683,1.6456635763180958,-1.3774452095980683,1.6456635763180958,-3.023108785916164
2025-09-26 00:00:00,108994.49,109798.84,108809.24,109580.01,0.631336332317373,-0.45228444560345216,0.631336332317373,-0.45228444560345216,1.0836207779208251
2025-09-26 04:00:00,109580.0,109625.94,108913.0,109320.02,-0.8140684631253973,0.5708438926405719,-0.8140684631253973,0.5708438926405719,-1.384912355765969
2025-09-26 08:00:00,109320.02,109690.98,108620.07,109133.5,-1.5225943637134924,1.5183344426709586,-1.5225943637134924,1.5183344426709586,-3.040928806384451
2025-09-26 12:00:00,109133.5,109779.73,108764.76,109027.78,-1.741310629059581,1.9437704461442442,-1.741310629059581,1.9437704461442442,-3.685081075203825
2025-09-26 16:00:00,109027.79,110300.0,109027.78,109172.2,-1.8228658466462824,1.9490390034628005,-1.8228658466462824,1.9490390034628005,-3.771904850109083
2025-09-26 20:00:00,109172.21,109687.69,109087.57,109643.46,0.1608751343268652,0.362158036787246,0.1608751343268652,0.362158036787246,-0.2012829024603808
2025-09-27 00:00:00,109643.46,109743.91,109324.42,109553.77,0.552962007381417,-0.43081932336688583,0.552962007381417,-0.43081932336688583,0.9837813307483028
2025-09-27 04:00:00,109553.77,109742.27,109332.02,109411.2,0.1760381865116206,-0.33723444957778465,0.1760381865116206,-0.33723444957778465,0.5132726360894052
2025-09-27 08:00:00,109411.19,109477.69,109064.4,109310.21,0.24715385791748276,0.1437593405869696,0.24715385791748276,0.1437593405869696,0.10339451733051316
2025-09-27 12:00:00,109310.22,109477.59,109193.0,109402.24,-0.22538807436335087,0.48088752526280176,-0.22538807436335087,0.48088752526280176,-0.7062755996261526
2025-09-27 16:00:00,109402.25,109440.0,109243.89,109424.2,1.0506879995211311,-0.9074877979265703,1.0506879995211311,-0.9074877979265703,1.9581757974477014
2025-09-27 20:00:00,109424.21,109699.98,109362.72,109635.85,1.1907190256120528,-1.6146131668075427,1.1907190256120528,-1.6146131668075427,2.8053321924195957
2025-09-28 00:00:00,109635.85,109787.75,109325.05,109436.0,0.39103543826980913,-1.15567083832287,0.39103543826980913,-1.15567083832287,1.5467062765926791
2025-09-28 04:00:00,109436.0,109537.8,109260.0,109513.06,0.9775274685540807,-1.5724392152398239,0.9775274685540807,-1.5724392152398239,2.5499666837939046
2025-09-28 08:00:00,109513.06,109585.39,109250.0,109369.02,-0.7513355200961039,0.8811959093958197,-0.7513355200961039,0.8811959093958197,-1.6325314294919235
2025-09-28 12:00:00,109369.02,110037.93,109189.99,110037.93,-0.7513355200961039,0.8811959093958197,-0.7513355200961039,0.8811959093958197,-1.6325314294919235
2025-09-28 16:00:00,110037.92,110393.63,110008.54,110337.6,0.2543048872601276,-0.2396811624535833,0.2543048872601276,-0.2396811624535833,0.49398604971371096
2025-09-28 20:00:00,110337.61,112350.0,110294.78,112163.95,-0.5773550419922107,-0.10564736473493459,-0.5773550419922107,-0.10564736473493459,-0.4717076772572761
2025-09-29 00:00:00,112163.96,112310.0,111588.07,111857.51,-0.47366511652385157,0.45596385007680224,-0.47366511652385157,0.45596385007680224,-0.9296289666006539
2025-09-29 04:00:00,111857.51,111904.34,111560.65,111865.95,-0.465557427737392,1.2598522224841988,-0.465557427737392,1.2598522224841988,-1.7254096502215908
2025-09-29 08:00:00,111865.96,112421.99,111865.95,112100.0,-0.6826712885150621,0.9542928933542186,-0.6826712885150621,0.9542928933542186,-1.6369641818692808
2025-09-29 12:00:00,112100.0,114231.56,111901.26,113815.57,0.20531196549287745,-0.509397306471203,0.20531196549287745,-0.509397306471203,0.7147092719640804
2025-09-29 16:00:00,113815.57,114390.93,113449.74,114265.55,-0.09400285799604358,0.004448487876666084,-0.09400285799604358,0.004448487876666084,-0.09845134587270966
2025-09-29 20:00:00,114265.56,114400.0,114020.0,114311.96,0.5390545707166955,-0.751326059469991,0.5390545707166955,-0.751326059469991,1.2903806301866865
2025-09-30 00:00:00,114311.97,114792.0,114040.35,114376.39,2.4440983541916483,-2.0892421998245627,2.4440983541916483,-2.0892421998245627,4.5333405540162115
2025-09-30 04:00:00,114376.39,114376.4,113585.0,113699.23,1.7446009271047076,-1.1395592501358076,1.7446009271047076,-1.1395592501358076,2.884160177240515
2025-09-30 08:00:00,113699.24,113741.37,112656.27,113055.01,-0.754540329232959,1.5169068335910962,-0.754540329232959,1.5169068335910962,-2.2714471628240553
2025-09-30 12:00:00,113055.0,113677.23,112866.11,113106.16,-1.517571901633393,1.8544938926140324,-1.517571901633393,1.8544938926140324,-3.3720657942474253
2025-09-30 16:00:00,113106.15,114563.46,112800.0,114359.99,0.2524154848585178,-0.34641193651978514,0.2524154848585178,-0.34641193651978514,0.5988274213783029
2025-09-30 20:00:00,114359.99,114754.87,113765.42,114048.93,0.909867729389055,-0.2924857030624504,0.909867729389055,-0.2924857030624504,1.2023534324515055
2025-10-01 00:00:00,114048.94,114551.76,113966.67,114176.92,-0.19742970211737532,0.538909637151659,-0.19742970211737532,0.538909637151659,-0.7363393392690343
2025-10-01 04:00:00,114176.93,114740.0,114151.0,114539.02,0.6041672041125338,-0.590949475158571,0.6041672041125338,-0.590949475158571,1.1951166792711048
2025-10-01 08:00:00,114539.02,116795.85,114484.43,116789.58,-0.5642727240977993,-0.12229430632694785,-0.5642727240977993,-0.12229430632694785,-0.44197841777085145
2025-10-01 12:00:00,116789.57,117649.99,116363.38,117423.73,0.24899542734685495,-0.9561624694115405,0.24899542734685495,-0.9561624694115405,1.2051578967583954
2025-10-01 16:00:00,117423.73,118199.0,116724.56,117439.53,0.8460465862424243,-0.5491579188800999,0.8460465862424243,-0.5491579188800999,1.3952045051225244
2025-10-01 20:00:00,117439.53,118649.1,117163.25,118594.99,0.15154770474952747,-0.556618875857019,0.15154770474952747,-0.556618875857019,0.7081665806065465
2025-10-02 00:00:00,118594.99,119456.92,118368.05,118733.99,-0.8819673671513585,0.527998624898391,-0.8819673671513585,0.527998624898391,-1.4099659920497496
2025-10-02 04:00:00,118733.99,118930.29,118279.31,118489.76,0.33758209184570614,-0.64454429936522,0.33758209184570614,-0.64454429936522,0.9821263912109262
2025-10-02 08:00:00,118489.76,118926.49,118354.61,118765.73,0.24925850869388236,-0.22541356932801107,0.24925850869388236,-0.22541356932801107,0.47467207802189343
2025-10-02 12:00:00,118765.72,119910.79,118516.39,119910.78,-0.43832850831730535,-0.04793966675057314,-0.43832850831730535,-0.04793966675057314,-0.3903888415667322
